*, <'static strs>, 3263B, 492 unique static strings
currency/essentials@1, kxv, 992B, -> bho
currency/essentials@1, kxv-Deva, 992B, -> bho
currency/essentials@1, kxv-Orya, 992B, -> bho
currency/essentials@1, kxv-Telu, 992B, -> bho
currency/essentials@1, ky, 1011B, 9f9b577bb15b3935
currency/essentials@1, lb, 995B, bdb4753ebc55f169
currency/essentials@1, lij, 994B, -> eo
currency/essentials@1, lo, 1003B, 9e02fb0c5e802322
currency/essentials@1, lt, 894B, e29ebd91746055fa
currency/essentials@1, lv, 988B, db5d33100c4af585
currency/essentials@1, mai, 989B, -> ks-Deva
currency/essentials@1, mi, 983B, 1beb0730ada1124c
currency/essentials@1, mk, 994B, b404a5ae5c668f5
currency/essentials@1, ml, 992B, 20f99a89f37c12ad
currency/essentials@1, mn, 1006B, 62a71fb1cae3ebcb
currency/essentials@1, mni, 989B, -> ks-Deva
currency/essentials@1, mr, 987B, 2785baedfd3cde8b
currency/essentials@1, ms, 988B, 4293bd75ccbde23a
currency/essentials@1, ms-BN, 990B, ca65f11f8a538cc2
currency/essentials@1, ms-ID, 988B, ae4320ff5bf3ce27
currency/essentials@1, ms-SG, 988B, 3efcdb4278d2c1d1
currency/essentials@1, mt, 1003B, ae920ebfeaff5762
currency/essentials@1, my, 1062B, 79f4cb383dcc9cd2
currency/essentials@1, nds, 994B, -> eo
currency/essentials@1, ne, 1027B, 2f073d9169f3acc3
currency/essentials@1, nl, 1011B, 391f1f1d321b51d2
currency/essentials@1, nl-AW, 1023B, 7b66338ddf531fe1
currency/essentials@1, nl-BQ, 1006B, fbb2bbf375899b64
currency/essentials@1, nl-CW, 1023B, 3d0e80e2c1ce8a66
currency/essentials@1, nl-SR, 1011B, f57ee53a769db4b4
currency/essentials@1, nl-SX, 1023B, -> nl-CW
currency/essentials@1, nn, 938B, 742a017e825a5752
currency/essentials@1, no, 938B, cbd7f145e6953477
currency/essentials@1, nqo, 1826B, 60f98c6a823771a6
currency/essentials@1, oc, 992B, 64d2a94dd2e8959a
currency/essentials@1, or, 992B, 243d0df9dbba0f79
currency/essentials@1, pa, 999B, ffc32525aeb251bb
currency/essentials@1, pcm, 1002B, 35885621e26dde8
currency/essentials@1, pl, 953B, c0139d422a85d3db
currency/essentials@1, prg, 994B, -> eo
currency/essentials@1, ps, 1000B, 437629977e368e6c
currency/essentials@1, ps-PK, 1000B, a2d69d10a396c060
currency/essentials@1, pt, 1018B, 981db8407276f1ca
currency/essentials@1, pt-AO, 1012B, 5f44b6d523e5c23d
currency/essentials@1, pt-CV, 1018B, 9d90bcf95d4286e4
currency/essentials@1, pt-LU, 1021B, 4b4a50e0ff88719d
currency/essentials@1, pt-MO, 1024B, e3d4aa03fd0645ae
currency/essentials@1, pt-MZ, 1023B, df2c32a4c0236cb
currency/essentials@1, pt-PT, 1012B, 3b70b1c210d3d9
currency/essentials@1, pt-ST, 1012B, cc4c284f88ca49
currency/essentials@1, qu, 1017B, 8ed931684e66116d
currency/essentials@1, qu-BO, 1013B, 35d596b9056bc7b8
currency/essentials@1, qu-EC, 1008B, 109495d5b039b2be
currency/essentials@1, rm, 989B, 3d0d22c2c834981a
currency/essentials@1, ro, 959B, f99d6b1ba5aa2ba0
currency/essentials@1, ro-MD, 965B, dd8cebfb29bed7c3
currency/essentials@1, ru, 1011B, 588a4a9e8b0c4904
currency/essentials@1, ru-BY, 1010B, 8de5715f59c969f4
currency/essentials@1, ru-KG, 1019B, 8bfc434e01abc754
currency/essentials@1, ru-KZ, 1011B, 10890576974bee5d
currency/essentials@1, ru-MD, 1017B, 18653e23ee37d38
currency/essentials@1, sa, 992B, -> bho
currency/essentials@1, sah, 994B, e1b1931d707454e3
currency/essentials@1, sc, 1005B, 6acff64abb04986d
currency/essentials@1, sd, 1005B, f7f9f19d91d3e6ff
currency/essentials@1, sd-Deva, 983B, 34d8cebde4bb75d3
currency/essentials@1, si, 1020B, 7dc6f95ee82c47f2
currency/essentials@1, sk, 976B, b52857d0d3fbe5a7
currency/essentials@1, sl, 970B, f6623194a77c495f
currency/essentials@1, so, 1006B, 29ce6e26eb48488e
currency/essentials@1, so-DJ, 1017B, 1cd69fab0fd349c9
currency/essentials@1, so-ET, 1016B, bd7829838122ffe2
currency/essentials@1, so-KE, 1017B, ab85fc1e5041017e
currency/essentials@1, sq, 819B, b9c69185375424f7
currency/essentials@1, sq-MK, 830B, a1921423f8688eeb
currency/essentials@1, sr, 996B, f359f33d708fc3da
currency/essentials@1, sr-Latn, 989B, aea6b385a57a4940
currency/essentials@1, su, 981B, ae1a6307ca2dde3b
currency/essentials@1, sv, 1049B, 3e7ddaf7bd8d9ec8
currency/essentials@1, sw, 1027B, 739f8aaaf7045742
currency/essentials@1, sw-CD, 1037B, 62b45b31fb9bb929
currency/essentials@1, sw-KE, 1022B, cfb01e57cf9e3f42
currency/essentials@1, sw-UG, 1038B, 11ccebe7500eb100
currency/essentials@1, szl, 994B, 4d98b1ad305eb801
currency/essentials@1, ta, 992B, -> ml
currency/essentials@1, ta-LK, 997B, 61502ebb1ab14b18
currency/essentials@1, ta-MY, 998B, 74b9f8b77ad7cf24
currency/essentials@1, ta-SG, 999B, ee0943ac23e450c7
currency/essentials@1, te, 998B, f5b603e5abf73897
currency/essentials@1, tg, 1004B, 67efb65df3ee85ce
currency/essentials@1, th, 994B, a1e071bd8fdd352c
currency/essentials@1, ti, 990B, f97505fd72d8135a
currency/essentials@1, ti-ER, 1001B, c9c4b84f1a9dcdc6
currency/essentials@1, tk, 1005B, 2e200408bc7c7cb6
currency/essentials@1, to, 1015B, 27254844c4131a29
currency/essentials@1, tr, 994B, e92bacf1f1a18ca
currency/essentials@1, tt, 989B, 65d183aaf77c2ea1
currency/essentials@1, ug, 986B, 269344764b7801df
currency/essentials@1, uk, 975B, e7a65c12ca7a2273
currency/essentials@1, und, 994B, c24bb41155a3ce75
currency/essentials@1, ur, 998B, 88182045f5287d6c
currency/essentials@1, ur-IN, 998B, bb578c24bc81ac6b
currency/essentials@1, uz, 1018B, e01c63429ed5f227
currency/essentials@1, uz-Cyrl, 1008B, cac968979c8c89b8
currency/essentials@1, vec, 923B, 4743dc44bbbf7eb1
currency/essentials@1, vi, 996B, 7d6016425bb74fb1
currency/essentials@1, vmw, 994B, -> eo
currency/essentials@1, wo, 989B, -> ks-Deva
currency/essentials@1, xh, 994B, b66c3721be65c6c2
currency/essentials@1, xnr, 992B, a993c68d39ab46e9
currency/essentials@1, yo, 987B, dd39b9af76605d2
currency/essentials@1, yrl, 1040B, e4d5af29047183f1
currency/essentials@1, yue, 1005B, 57ede5f526fa53e2
currency/essentials@1, yue-Hans, 1010B, 3bb81b5555e38a4f
currency/essentials@1, zh, 1016B, 128443e0245d05f0
currency/essentials@1, zh-HK, 995B, 9a2aae3c3859ba9b
currency/essentials@1, zh-Hant, 995B, a6694b0315508050
currency/essentials@1, zh-MO, 1007B, 9d5927e30baf6416
currency/essentials@1, zh-SG, 1022B, 8d7fb03c234f410b
currency/essentials@1, zu, 997B, d87b52cfd6be0d47
displaynames/languages@1, <lookup>, 5032B, 209 identifiers
displaynames/languages@1, <total>, 1521724B, 194 unique payloads
displaynames/languages@1, af, 5716B, a2f3d9fa576f610
displaynames/languages@1, am, 9539B, 5def6fc95a22b56c
displaynames/languages@1, ar, 13210B, 83d23d7b0220e0e2
displaynames/languages@1, ar-EG, 13210B, bd203133c196e4e
displaynames/languages@1, ar-LY, 13212B, 8aa292110ce98c9b
displaynames/languages@1, ar-SA, 13208B, 8c4a295b20a4496d
displaynames/languages@1, as, 12157B, 72cefd94850b24ec
displaynames/languages@1, ast, 7925B, bdac70a3604ad7f1
displaynames/languages@1, az, 6542B, 4b1757bd384b374f
displaynames/languages@1, be, 10225B, bde72e3e10c0a27d
displaynames/languages@1, bg, 11542B, 91d8531298c631c3
displaynames/languages@1, bgc, 70B, bb2d1177c5df7f58
displaynames/languages@1, bho, 64B, 46c6455f869d35d
displaynames/languages@1, blo, 415B, 131e0ef53c2f1311
displaynames/languages@1, bn, 15836B, d376d47303833487
displaynames/languages@1, bn-IN, 15836B, 78a471818426c5c9
displaynames/languages@1, br, 7427B, d9bdc964457a9e58
displaynames/languages@1, brx, 14751B, 3baa2d6e7eac12bb
displaynames/languages@1, bs, 7458B, 5b12a4ab23be0f2e
displaynames/languages@1, bs-Cyrl, 11225B, 7a83996ecf380527
displaynames/languages@1, ca, 7774B, 3a7e18bf5b582f94
displaynames/languages@1, ceb, 293B, 4b71eae39f82def
displaynames/languages@1, chr, 7631B, 22b3e42c384b9bd2
displaynames/languages@1, cs, 11103B, 450522d2b43da41d
displaynames/languages@1, csw, 64B, 1fa2504b6c848342
displaynames/languages@1, cv, 389B, aa1d82b96f0380e6
displaynames/languages@1, cy, 7525B, d40ac371f591a85c
displaynames/languages@1, da, 7069B, 3f64d3c7cfab9a2c
displaynames/languages@1, de, 8904B, 55960fba7c55fe39
displaynames/languages@1, de-AT, 8936B, ea7153beb6887d52
displaynames/languages@1, de-CH, 8948B, 2bb6cb2c7cfa8531
displaynames/languages@1, doi, 326B, b983d2c2d23089ad
displaynames/languages@1, dsb, 7674B, 721593fe2ed32e01
displaynames/languages@1, el, 12261B, 1231797538cbaf9d
displaynames/languages@1, el-polyton, 12301B, fac5bb4bea0516e5
displaynames/languages@1, en, 8642B, ddc6b3090b05acbe
displaynames/languages@1, en-001, 8638B, f9a5bc4df2020b22
displaynames/languages@1, en-AU, 8640B, e1bf823b06850861
displaynames/languages@1, en-CA, 8651B, 4dad409d5322d2c6
displaynames/languages@1, en-GB, 8639B, 9ad600ef16e8f9b5
displaynames/languages@1, en-IN, 8639B, d762b0999a932e05
displaynames/languages@1, eo, 1795B, be3a7cd439e0f410
displaynames/languages@1, es, 7323B, a89f46130895eb8f
displaynames/languages@1, es-419, 7324B, 9a2643b39fb59bb4
displaynames/languages@1, es-AR, 7320B, 7c812f053adf2350
displaynames/languages@1, es-BO, 7320B, -> es-AR
displaynames/languages@1, es-CL, 7320B, -> es-AR
displaynames/languages@1, es-CO, 7320B, -> es-AR
displaynames/languages@1, es-CR, 7320B, -> es-AR
displaynames/languages@1, es-DO, 7320B, -> es-AR
displaynames/languages@1, es-EC, 7320B, -> es-AR
displaynames/languages@1, es-GT, 7320B, -> es-AR
displaynames/languages@1, es-HN, 7320B, -> es-AR
displaynames/languages@1, es-MX, 7357B, 2413c1919cbc3602
displaynames/languages@1, es-NI, 7320B, -> es-AR
displaynames/languages@1, es-PA, 7320B, -> es-AR
displaynames/languages@1, es-PE, 7320B, -> es-AR
displaynames/languages@1, es-PR, 7323B, 1d968398f325fa4d
displaynames/languages@1, es-PY, 7320B, -> es-AR
displaynames/languages@1, es-SV, 7323B, -> es-PR
displaynames/languages@1, es-US, 7303B, 18a3ae60741a33cc
displaynames/languages@1, es-VE, 7320B, -> es-AR
displaynames/languages@1, et, 8023B, 561d914e84f752cb
displaynames/languages@1, eu, 6471B, 3d56b2da646eacdb
displaynames/languages@1, fa, 11075B, 90ea7c1ddb1f19da
displaynames/languages@1, fa-AF, 11063B, d1755e6830b491f0
displaynames/languages@1, ff-Adlm, 19352B, db5e247178dd51ff
displaynames/languages@1, fi, 8229B, ef9cf84375c51422
displaynames/languages@1, fil, 5635B, 9f664ab95827fea7
displaynames/languages@1, fo, 5105B, 524db6eb9f327eb7
displaynames/languages@1, fr, 8600B, f1043654af18470f
displaynames/languages@1, fr-BE, 8599B, 57cf07fe121d57b7
displaynames/languages@1, fr-CA, 8537B, d68a5442befb8bc3
displaynames/languages@1, fr-CH, 8613B, 56666cd59a6f1b71
displaynames/languages@1, fy, 6294B, dabb93d323bff44c
displaynames/languages@1, ga, 7229B, f3f711a01c22bf7d
displaynames/languages@1, gd, 8651B, 1a969b309754d160
displaynames/languages@1, gl, 5753B, bb9fe2d72069b63e
displaynames/languages@1, gu, 15171B, a85310ba8d24f14b
displaynames/languages@1, ha, 5900B, f8f5ad4a44377bf2
displaynames/languages@1, he, 10690B, 5079cb35a0b21ed9
displaynames/languages@1, hi, 15035B, 23d7bd532618fc3
displaynames/languages@1, hi-Latn, 8623B, 82be6048b9bbb1a4
displaynames/languages@1, hr, 7541B, 33207097bff8ae7b
displaynames/languages@1, hsb, 7584B, d84468459daae12c
displaynames/languages@1, hu, 7134B, 7bdd44ecf4a52a24
displaynames/languages@1, hy, 11740B, a7339c385b39ac6a
displaynames/languages@1, ia, 5511B, 29898644541aa8d0
displaynames/languages@1, id, 7278B, e6446d58b556f40e
displaynames/languages@1, ie, 40B, 9fb15c21b352e259
displaynames/languages@1, ig, 5859B, 41b5c0c9bf99992c
displaynames/languages@1, is, 7490B, 2754bd5a4af5119f
displaynames/languages@1, it, 8384B, d3d08ac799690367
displaynames/languages@1, ja, 13978B, f6569f52c47a7d4f
displaynames/languages@1, jv, 5301B, 29593bc8c794e311
displaynames/languages@1, ka, 15327B, 1b4a346249f70e52
displaynames/languages@1, kea, 2501B, 3193abd7d1111a74
displaynames/languages@1, kgp, 7085B, 856332380cee244d
displaynames/languages@1, kk, 12185B, 9b799fc799c4cd56
displaynames/languages@1, km, 12572B, 6db7717a19b57f84
displaynames/languages@1, kn, 15609B, 18088657d91cda43
displaynames/languages@1, ko, 10566B, d0c03296b3b81ec2
displaynames/languages@1, kok, 11632B, 6cfd2d72dd5185cd
displaynames/languages@1, ks, 8397B, 2aca07e0c1cdbb7
displaynames/languages@1, ks-Deva, 435B, d21ab7f3e04494b
displaynames/languages@1, ku, 6371B, 72fb0ebf4f346a24
displaynames/languages@1, kxv, 252B, fd1369be629c1ded
displaynames/languages@1, kxv-Deva, 52B, 5dc2e6b5cab64404
displaynames/languages@1, kxv-Orya, 52B, a58b4038db149b10
displaynames/languages@1, kxv-Telu, 58B, 61ad1d2d437021c5
displaynames/languages@1, ky, 10655B, e9d3c2eb544f7ca5
displaynames/languages@1, lb, 9036B, 771537d5ce0e38c8
displaynames/languages@1, lij, 36B, eae72f40f42d907c
displaynames/languages@1, lmo, 35B, fe8315932dfb600b
displaynames/languages@1, lo, 14397B, e5c83ac51f9fcdfe
displaynames/languages@1, lt, 9236B, 9d529d4872cefb99
displaynames/languages@1, lv, 7398B, 2a7fadd6dea2514b
displaynames/languages@1, mai, 10555B, 989d7f9e1e281b9f
displaynames/languages@1, mi, 5628B, 3123953f8bffaadd
displaynames/languages@1, mk, 14093B, fd14e3022006d177
displaynames/languages@1, ml, 15799B, 289f5e4fc262e661
displaynames/languages@1, mn, 7909B, 6f4851b907fc8ac0
displaynames/languages@1, mni, 565B, 8b6349c4e653b629
displaynames/languages@1, mr, 14945B, d22b4714bd51dabf
displaynames/languages@1, ms, 5880B, d659d6a8e0af525d
displaynames/languages@1, mt, 6218B, e0b650bd6c3b7a3b
displaynames/languages@1, my, 13667B, d48a1a8ee267a3ee
displaynames/languages@1, nds, 46B, c4e81139f147752c
displaynames/languages@1, ne, 17117B, 9dd3bf3c7539fce4
displaynames/languages@1, nl, 8471B, 8e0cf060d94ef959
displaynames/languages@1, nn, 8398B, f9146297b327e069
displaynames/languages@1, no, 8395B, 78cafa63306c5b77
displaynames/languages@1, nqo, 6030B, 7329424df0f0e0ae
displaynames/languages@1, oc, 36B, e504fc0034cab81c
displaynames/languages@1, or, 15234B, 2dbe7af40660b59c
displaynames/languages@1, pa, 11357B, 4d0766cccb9bed7a
displaynames/languages@1, pcm, 8755B, ef68cb4d53bf8a0f
displaynames/languages@1, pl, 8912B, 43a45b9ddc90410f
displaynames/languages@1, prg, 42B, 6e083774309aad28
displaynames/languages@1, ps, 7623B, bc333aa91ef6f566
displaynames/languages@1, ps-PK, 7611B, d9447312e25e0da9
displaynames/languages@1, pt, 7340B, b6569e9eccf85d4d
displaynames/languages@1, pt-PT, 7296B, f29c4fc0684c2433
displaynames/languages@1, qu, 7308B, f7a7dd2d86c8eb2f
displaynames/languages@1, raj, 73B, 1c7c19ebc429560b
displaynames/languages@1, rm, 5969B, 28333a620b99dd56
displaynames/languages@1, ro, 7443B, 75887f2b0102b9a4
displaynames/languages@1, ro-MD, 7444B, fddbc9aa36fd76fa
displaynames/languages@1, ru, 12505B, c10ab6c6994dae52
displaynames/languages@1, sa, 584B, fe04fee5dfad8985
displaynames/languages@1, sah, 1476B, 5a9c71aaf1e5ac58
displaynames/languages@1, sat, 867B, c42791533aff7dac
displaynames/languages@1, sc, 5663B, 5b49b9c1decb62cd
displaynames/languages@1, sd, 7568B, 45c8fdd4d7fdb758
displaynames/languages@1, sd-Deva, 445B, 37ea3f6ce0954b72
displaynames/languages@1, si, 12404B, ae24237290bb0de7
displaynames/languages@1, sk, 8705B, bc9f88b8d8ac935
displaynames/languages@1, sl, 9552B, 8885f00f2d45b77f
displaynames/languages@1, so, 5763B, ff0553d65eca87ec
displaynames/languages@1, sq, 7106B, 279c4b6f2e6dcde1
displaynames/languages@1, sr, 11390B, b9aefe4c9768d5ce
displaynames/languages@1, sr-BA, 11425B, 84bfb0fb2974d880
displaynames/languages@1, sr-Latn, 7236B, f6edcaab51c5ff49
displaynames/languages@1, sr-Latn-BA, 7257B, be58fe6bafa6cce5
displaynames/languages@1, sr-Latn-XK, 7253B, a2bca44b5ecf2088
displaynames/languages@1, sr-ME, 7261B, 25495074e309650c
displaynames/languages@1, sr-XK, 11419B, cec5b210a8d9d2b7
displaynames/languages@1, su, 181B, aa1e8fb86d89abc4
displaynames/languages@1, sv, 8742B, 95294b4a81931951
displaynames/languages@1, sw, 7000B, 358e7a4232ff7364
displaynames/languages@1, sw-CD, 6975B, 5b2bd6c7683fbeba
displaynames/languages@1, sw-KE, 6981B, 477a8972e1e008f1
displaynames/languages@1, syr, 1078B, 3874679f5e2e8241
displaynames/languages@1, szl, 39B, 7ab786bf8a9df468
displaynames/languages@1, ta, 16442B, bb976742a95d79e0
displaynames/languages@1, te, 15798B, be5ac29e6a988699
displaynames/languages@1, tg, 2939B, a6666d2344248d9a
displaynames/languages@1, th, 17590B, 8ad8eb8774439906
displaynames/languages@1, ti, 8043B, b14d7a407ac2df67
displaynames/languages@1, ti-ER, 8033B, 14b912344de392a9
displaynames/languages@1, tk, 7354B, 76b2fbf83f52059
displaynames/languages@1, to, 13875B, b8f6a39b5289e963
displaynames/languages@1, tr, 9406B, 99f22f8b7887ae5d
displaynames/languages@1, tt, 2682B, 74dc0c2b5a930cff
displaynames/languages@1, ug, 11190B, a44d69f63b0dc22f
displaynames/languages@1, uk, 12944B, 7852ead6cca6ce90
displaynames/languages@1, ur, 7982B, 5a92a4986dcbb241
displaynames/languages@1, ur-IN, 7972B, f483ca41d2067682
displaynames/languages@1, uz, 5259B, 64fdc0ec0f2a7905
displaynames/languages@1, uz-Cyrl, 5909B, e172f282f0b4cbc1
displaynames/languages@1, vec, 5409B, 6978dfa65874a1fb
displaynames/languages@1, vi, 12270B, d9bea26598ed1950
displaynames/languages@1, vmw, 36B, 76f33486deaa13cf
displaynames/languages@1, wo, 1862B, 74c172dfe883f2aa
displaynames/languages@1, xh, 376B, e424303fa2ea6a7d
displaynames/languages@1, xnr, 9919B, f1a7e5502c562d50
displaynames/languages@1, yo, 7657B, 718ab1712f331c52
displaynames/languages@1, yo-BJ, 7580B, 65e75fcba0c4e141
displaynames/languages@1, yrl, 6847B, 9efa44304d8aae70
displaynames/languages@1, yrl-CO, 6837B, e9d360213144add0
displaynames/languages@1, yrl-VE, 6837B, -> yrl-CO
displaynames/languages@1, yue, 11379B, ca4b83e679eb5446
displaynames/languages@1, yue-Hans, 11382B, 9d245c29fa2da76b
displaynames/languages@1, za, 39B, ae31c412496b6bbf
displaynames/languages@1, zh, 9744B, 7813ce0a9362f4a2
displaynames/languages@1, zh-HK, 11304B, 82ac717906273278
displaynames/languages@1, zh-Hant, 11320B, 3b8580f098ac39a1
displaynames/languages@1, zh-MO, 11301B, fe1f366f5656c2c5
displaynames/languages@1, zu, 7275B, 1c72fbd072a97b5d
displaynames/locales@1, <lookup>, 4720B, 196 identifiers
displaynames/locales@1, <total>, 128117B, 164 unique payloads
displaynames/locales@1, af, 287B, 71aad17752050374
displaynames/locales@1, am, 1063B, a335e2c229bd9c98
displaynames/locales@1, ar, 1167B, d5629558c37bd498
displaynames/locales@1, ar-LY, 1175B, f24140fc0282e622
displaynames/locales@1, ar-SA, 1177B, df2f620aa4a765b
displaynames/locales@1, as, 1346B, 99f9bdd73d7c78d0
displaynames/locales@1, ast, 703B, 48c0894e349cfc6e
displaynames/locales@1, az, 811B, 768a7cf83a5e09f1
displaynames/locales@1, be, 1402B, a6ee814eee561565
displaynames/locales@1, bg, 742B, 86cdfa62b5061d74
displaynames/locales@1, bgc, 8B, e849e8bb6ffe2567
displaynames/locales@1, bho, 8B, -> bgc
displaynames/locales@1, blo, 430B, 40c1ae34174b2d9d
displaynames/locales@1, bn, 719B, 37b76bd54286ccd3
displaynames/locales@1, br, 649B, bad9a662f833a004
displaynames/locales@1, brx, 1347B, 8209862c92650256
displaynames/locales@1, bs, 336B, 989065dd9a08436e
displaynames/locales@1, bs-Cyrl, 394B, e03a4b581ed35765
displaynames/locales@1, ca, 696B, d2bb0ed06b47b550
displaynames/locales@1, ceb, 584B, 548e77e3780450a7
displaynames/locales@1, chr, 883B, 5f90798ed05336eb
displaynames/locales@1, cs, 544B, 541110ce5d0af4c4
displaynames/locales@1, csw, 69B, 64e5817ca43fe873
displaynames/locales@1, cv, 934B, 97c108174a09255f
displaynames/locales@1, cy, 718B, 38d733014fa3994f
displaynames/locales@1, da, 661B, 147cc557cd0c9796
displaynames/locales@1, de, 386B, 942bf03ba3316f65
displaynames/locales@1, de-AT, 386B, 5a98f1ea209172cf
displaynames/locales@1, de-CH, 398B, f971ef2c385c463c
displaynames/locales@1, doi, 976B, b75f004b9f4b58d1
displaynames/locales@1, dsb, 791B, e01e22f4b39db87b
displaynames/locales@1, el, 1141B, b76d20b123b86ebd
displaynames/locales@1, en, 706B, eee226dc739bb1d9
displaynames/locales@1, en-001, 712B, 4d5d2fb346ffcbf
displaynames/locales@1, en-AU, 716B, 55b89229ce0b9f18
displaynames/locales@1, en-CA, 713B, 35b6f9ba11368faa
displaynames/locales@1, eo, 180B, 9030c7c8d61bd2d3
displaynames/locales@1, es, 711B, e01cd38904b197ec
displaynames/locales@1, es-419, 709B, 7e34be10a9d80a24
displaynames/locales@1, es-AR, 711B, -> es
displaynames/locales@1, es-BO, 711B, -> es
displaynames/locales@1, es-CL, 711B, -> es
displaynames/locales@1, es-CO, 711B, -> es
displaynames/locales@1, es-CR, 711B, -> es
displaynames/locales@1, es-DO, 711B, -> es
displaynames/locales@1, es-EC, 711B, -> es
displaynames/locales@1, es-GT, 711B, -> es
displaynames/locales@1, es-HN, 711B, -> es
displaynames/locales@1, es-MX, 714B, 421b7a0ecfcee339
displaynames/locales@1, es-NI, 711B, -> es
displaynames/locales@1, es-PA, 711B, -> es
displaynames/locales@1, es-PE, 711B, -> es
displaynames/locales@1, es-PY, 711B, -> es
displaynames/locales@1, es-US, 711B, 2b902d9cd7162496
displaynames/locales@1, es-VE, 711B, -> es
displaynames/locales@1, et, 694B, 1b0c1871b6f38c38
displaynames/locales@1, eu, 759B, d86a9961d162049e
displaynames/locales@1, fa, 965B, 77f5ceb085331356
displaynames/locales@1, fa-AF, 961B, add2681442714bc
displaynames/locales@1, ff-Adlm, 1834B, 11fb2c3a83eaa29e
displaynames/locales@1, fi, 613B, d5cbb68d752ca38d
displaynames/locales@1, fil, 566B, 669600f85a8a647f
displaynames/locales@1, fo, 383B, aa228107afd17267
displaynames/locales@1, fr, 709B, 501bbe85f4ae8efc
displaynames/locales@1, fr-CA, 713B, 48bcc46e5825fb5f
displaynames/locales@1, fy, 662B, e71b960d6ce14edf
displaynames/locales@1, ga, 767B, 938d7d6e87047ad3
displaynames/locales@1, gd, 755B, 55ac8f1d1eb96a26
displaynames/locales@1, gl, 745B, cb9f7dfeb1accdf
displaynames/locales@1, gu, 1383B, cc703c29e124aabb
