currency/essentials@1, es, 1062B, 95d2f65321dfb4b5
currency/essentials@1, es-419, 1082B, 9e3a9d3470bfdc97
currency/essentials@1, es-AR, 1089B, 8b60a760f38c92d5
currency/essentials@1, es-BO, 1082B, 6b7f03021005f364
currency/essentials@1, es-BR, 1082B, 2d1678f18dfce1f9
currency/essentials@1, es-BZ, 1082B, ca56f253ab8ac761
currency/essentials@1, es-CL, 1087B, 59662f6d3c770a94
currency/essentials@1, es-CO, 1089B, 2bb3a4ded3a4cdbb
currency/essentials@1, es-CR, 1082B, 1d920ccd157dd37d
currency/essentials@1, es-CU, 1087B, ccb438c50b561eab
currency/essentials@1, es-DO, 1092B, 80b1763cfe2c8852
currency/essentials@1, es-EC, 1082B, dff033a2f1647d82
currency/essentials@1, es-GQ, 1066B, 106580565e983be7
currency/essentials@1, es-GT, 1082B, 8d90c4dd03a7b2f
currency/essentials@1, es-HN, 1082B, 86c9abeab5ff399e
currency/essentials@1, es-MX, 1085B, 4f4583bae992ad01
currency/essentials@1, es-NI, 1082B, 823170e00e61b7b5
currency/essentials@1, es-PA, 1093B, 8e9847b4b4cb60af
currency/essentials@1, es-PE, 1094B, dfaf2f89f322a2c2
currency/essentials@1, es-PH, 1062B, ec97ea26316d335f
currency/essentials@1, es-PR, 1082B, -> es-EC
currency/essentials@1, es-PY, 1089B, c9ed75abbaf22c65
currency/essentials@1, es-SV, 1082B, -> es-EC
currency/essentials@1, es-US, 1065B, 7db3103c14618afa
currency/essentials@1, es-UY, 1099B, 428bdf46607904af
currency/essentials@1, es-VE, 1094B, 803c6fc4dc238d9b
currency/essentials@1, et, 1113B, 4352130595a621e4
currency/essentials@1, eu, 1128B, d0aead5d8ffbf064
currency/essentials@1, fa, 1145B, f4f60c70e934a157
currency/essentials@1, fa-AF, 1142B, b866ae532d12d378
currency/essentials@1, ff-Adlm, 1223B, c2ff1e8c5d366ee8
currency/essentials@1, ff-Adlm-BF, 1219B, deaa3f03ab08e5b
currency/essentials@1, ff-Adlm-CM, 1219B, -> ff-Adlm-BF
currency/essentials@1, ff-Adlm-GH, 1219B, d07d324512260b4f
currency/essentials@1, ff-Adlm-GM, 1228B, 961c86daad9655a4
currency/essentials@1, ff-Adlm-GW, 1219B, -> ff-Adlm-BF
currency/essentials@1, ff-Adlm-LR, 1219B, dc81dd05d5f86764
currency/essentials@1, ff-Adlm-MR, 1229B, 9859ac219b3869d9
currency/essentials@1, ff-Adlm-NE, 1219B, -> ff-Adlm-BF
currency/essentials@1, ff-Adlm-NG, 1205B, e3323eab62a7ad65
currency/essentials@1, ff-Adlm-SL, 1229B, 20c2f7fae7cbc3a6
currency/essentials@1, ff-Adlm-SN, 1219B, -> ff-Adlm-BF
currency/essentials@1, fi, 861B, 47ca167a596cb611
currency/essentials@1, fil, 1119B, c780d31f1833e80c
currency/essentials@1, fo, 1128B, b54d67a8c2bd178c
currency/essentials@1, fo-DK, 1133B, fcdfcb67c180d73
currency/essentials@1, fr, 1293B, 9f6bef74d764c5e8
currency/essentials@1, fr-BI, 1304B, bce6689f03b26379
currency/essentials@1, fr-CA, 1188B, 13fdd34f2f6a62aa
currency/essentials@1, fr-CD, 1299B, bbb3dab9636aab2c
currency/essentials@1, fr-DJ, 1304B, 17a8069e93280ef3
currency/essentials@1, fr-DZ, 1303B, 3440671393d8497f
currency/essentials@1, fr-GN, 1293B, 6f7aa7bb183327e
currency/essentials@1, fr-HT, 1302B, e169ed54c387687
currency/essentials@1, fr-KM, 1297B, 26bccd5f5c62c0fc
currency/essentials@1, fr-LU, 1299B, 88c8266505070505
currency/essentials@1, fr-MG, 1293B, b4b4c92df131ae57
currency/essentials@1, fr-MR, 1303B, 36bdc1cd14e6fa12
currency/essentials@1, fr-MU, 1293B, d9b4910a477a4783
currency/essentials@1, fr-RW, 1297B, 3b5f3df9742c3508
currency/essentials@1, fr-SC, 1303B, ef527b77aa32792c
currency/essentials@1, fr-SY, 1297B, b75343568017058a
currency/essentials@1, fr-TN, 1303B, c5c53bff365ab7de
currency/essentials@1, fr-VU, 1303B, 833113e91a482d61
currency/essentials@1, fy, 1117B, f9e88cd5b91febb5
currency/essentials@1, ga, 1111B, 9be3266aa287c67
currency/essentials@1, gd, 1127B, 47d55a4e5adfa9c0
currency/essentials@1, gl, 1120B, 7f3696ba73ab4d83
currency/essentials@1, gu, 1135B, 9a2febc56eccd7e6
currency/essentials@1, ha, 1106B, c1684f1e29ed897f
currency/essentials@1, ha-GH, 1106B, 9279dd634fc92051
currency/essentials@1, he, 1142B, ec92e158f7c8ee45
currency/essentials@1, hi, 1127B, de6468fb49c966b9
currency/essentials@1, hr, 1078B, d287612614734417
currency/essentials@1, hr-BA, 1078B, 7a2ea8f04134ab6b
currency/essentials@1, hsb, 1102B, -> dsb
currency/essentials@1, hu, 1082B, 4d9aa8878910cee6
currency/essentials@1, hy, 1123B, e7de01776230052f
currency/essentials@1, ia, 1127B, 74b88a777713bde1
currency/essentials@1, id, 1123B, c4a07c55e4c5da97
currency/essentials@1, ig, 1104B, 8d310e4217b8de62
currency/essentials@1, is, 1094B, c760dba0cf747333
currency/essentials@1, it, 1111B, 89c773cfd15659e6
currency/essentials@1, it-CH, 1111B, ccfc7606b7e7d432
currency/essentials@1, ja, 1114B, 477c0992ed2ccd1
currency/essentials@1, jv, 1117B, 922acf814371ccec
currency/essentials@1, ka, 1102B, 31902b48299bb0cd
currency/essentials@1, kea, 1129B, 121c9fa5fc83e3cf
currency/essentials@1, kgp, 1154B, 3efa4e47fe95f38b
currency/essentials@1, kk, 1137B, 4b2d27ef50a6c27b
currency/essentials@1, km, 1141B, d6a07532858d287c
currency/essentials@1, kn, 1124B, bb539298b5ceeeb3
currency/essentials@1, ko, 1122B, c0d852f64c955977
currency/essentials@1, kok, 1145B, a9959ed410cd4ade
currency/essentials@1, ks, 1104B, 97ac89f9aed9e05f
currency/essentials@1, ks-Deva, 1112B, 918c76dc245b6932
currency/essentials@1, ku, 1112B, 915f33a4e5a7f1cd
currency/essentials@1, kxv, 1115B, -> bho
currency/essentials@1, kxv-Deva, 1115B, -> bho
currency/essentials@1, kxv-Orya, 1115B, -> bho
currency/essentials@1, kxv-Telu, 1115B, -> bho
currency/essentials@1, ky, 1134B, 9f9b577bb15b3935
currency/essentials@1, lb, 1118B, bdb4753ebc55f169
currency/essentials@1, lij, 1117B, -> eo
currency/essentials@1, lo, 1126B, 9e02fb0c5e802322
currency/essentials@1, lt, 1017B, e29ebd91746055fa
currency/essentials@1, lv, 1111B, db5d33100c4af585
currency/essentials@1, mai, 1112B, -> ks-Deva
currency/essentials@1, mi, 1106B, 1beb0730ada1124c
currency/essentials@1, mk, 1117B, b404a5ae5c668f5
currency/essentials@1, ml, 1115B, 20f99a89f37c12ad
currency/essentials@1, mn, 1129B, 62a71fb1cae3ebcb
currency/essentials@1, mni, 1112B, -> ks-Deva
currency/essentials@1, mr, 1110B, 2785baedfd3cde8b
currency/essentials@1, ms, 1111B, 4293bd75ccbde23a
currency/essentials@1, ms-BN, 1113B, ca65f11f8a538cc2
currency/essentials@1, ms-ID, 1111B, ae4320ff5bf3ce27
currency/essentials@1, ms-SG, 1111B, 3efcdb4278d2c1d1
currency/essentials@1, mt, 1126B, ae920ebfeaff5762
currency/essentials@1, my, 1185B, 79f4cb383dcc9cd2
currency/essentials@1, nds, 1117B, -> eo
currency/essentials@1, ne, 1150B, 2f073d9169f3acc3
currency/essentials@1, nl, 1134B, 391f1f1d321b51d2
currency/essentials@1, nl-AW, 1146B, 7b66338ddf531fe1
currency/essentials@1, nl-BQ, 1129B, fbb2bbf375899b64
currency/essentials@1, nl-CW, 1146B, 3d0e80e2c1ce8a66
currency/essentials@1, nl-SR, 1134B, f57ee53a769db4b4
currency/essentials@1, nl-SX, 1146B, -> nl-CW
currency/essentials@1, nn, 1061B, 742a017e825a5752
currency/essentials@1, no, 1061B, cbd7f145e6953477
currency/essentials@1, nqo, 1949B, 60f98c6a823771a6
currency/essentials@1, oc, 1115B, 64d2a94dd2e8959a
currency/essentials@1, or, 1115B, 243d0df9dbba0f79
currency/essentials@1, pa, 1122B, ffc32525aeb251bb
currency/essentials@1, pcm, 1125B, 35885621e26dde8
currency/essentials@1, pl, 1076B, c0139d422a85d3db
currency/essentials@1, prg, 1117B, -> eo
currency/essentials@1, ps, 1123B, 437629977e368e6c
currency/essentials@1, ps-PK, 1123B, a2d69d10a396c060
currency/essentials@1, pt, 1141B, 981db8407276f1ca
currency/essentials@1, pt-AO, 1135B, 5f44b6d523e5c23d
currency/essentials@1, pt-CV, 1141B, 9d90bcf95d4286e4
currency/essentials@1, pt-LU, 1144B, 4b4a50e0ff88719d
currency/essentials@1, pt-MO, 1147B, e3d4aa03fd0645ae
currency/essentials@1, pt-MZ, 1146B, df2c32a4c0236cb
currency/essentials@1, pt-PT, 1135B, 3b70b1c210d3d9
currency/essentials@1, pt-ST, 1135B, cc4c284f88ca49
currency/essentials@1, qu, 1140B, 8ed931684e66116d
currency/essentials@1, qu-BO, 1136B, 35d596b9056bc7b8
currency/essentials@1, qu-EC, 1131B, 109495d5b039b2be
currency/essentials@1, rm, 1112B, 3d0d22c2c834981a
currency/essentials@1, ro, 1082B, f99d6b1ba5aa2ba0
currency/essentials@1, ro-MD, 1088B, dd8cebfb29bed7c3
currency/essentials@1, ru, 1134B, 588a4a9e8b0c4904
currency/essentials@1, ru-BY, 1133B, 8de5715f59c969f4
currency/essentials@1, ru-KG, 1142B, 8bfc434e01abc754
currency/essentials@1, ru-KZ, 1134B, 10890576974bee5d
currency/essentials@1, ru-MD, 1140B, 18653e23ee37d38
currency/essentials@1, sa, 1115B, -> bho
currency/essentials@1, sah, 1117B, e1b1931d707454e3
currency/essentials@1, sc, 1128B, 6acff64abb04986d
currency/essentials@1, sd, 1128B, f7f9f19d91d3e6ff
currency/essentials@1, sd-Deva, 1106B, 34d8cebde4bb75d3
currency/essentials@1, si, 1143B, 7dc6f95ee82c47f2
currency/essentials@1, sk, 1099B, b52857d0d3fbe5a7
currency/essentials@1, sl, 1093B, f6623194a77c495f
currency/essentials@1, so, 1129B, 29ce6e26eb48488e
currency/essentials@1, so-DJ, 1140B, 1cd69fab0fd349c9
currency/essentials@1, so-ET, 1139B, bd7829838122ffe2
currency/essentials@1, so-KE, 1140B, ab85fc1e5041017e
currency/essentials@1, sq, 942B, b9c69185375424f7
currency/essentials@1, sq-MK, 953B, a1921423f8688eeb
currency/essentials@1, sr, 1119B, f359f33d708fc3da
currency/essentials@1, sr-Latn, 1112B, aea6b385a57a4940
currency/essentials@1, su, 1104B, ae1a6307ca2dde3b
currency/essentials@1, sv, 1172B, 3e7ddaf7bd8d9ec8
currency/essentials@1, sw, 1150B, 739f8aaaf7045742
currency/essentials@1, sw-CD, 1160B, 62b45b31fb9bb929
currency/essentials@1, sw-KE, 1145B, cfb01e57cf9e3f42
currency/essentials@1, sw-UG, 1161B, 11ccebe7500eb100
currency/essentials@1, szl, 1117B, 4d98b1ad305eb801
currency/essentials@1, ta, 1115B, -> ml
currency/essentials@1, ta-LK, 1120B, 61502ebb1ab14b18
currency/essentials@1, ta-MY, 1121B, 74b9f8b77ad7cf24
currency/essentials@1, ta-SG, 1122B, ee0943ac23e450c7
currency/essentials@1, te, 1121B, f5b603e5abf73897
currency/essentials@1, tg, 1127B, 67efb65df3ee85ce
currency/essentials@1, th, 1117B, a1e071bd8fdd352c
currency/essentials@1, ti, 1113B, f97505fd72d8135a
currency/essentials@1, ti-ER, 1124B, c9c4b84f1a9dcdc6
currency/essentials@1, tk, 1128B, 2e200408bc7c7cb6
currency/essentials@1, to, 1138B, 27254844c4131a29
currency/essentials@1, tr, 1117B, e92bacf1f1a18ca
currency/essentials@1, tt, 1112B, 65d183aaf77c2ea1
currency/essentials@1, ug, 1109B, 269344764b7801df
currency/essentials@1, uk, 1098B, e7a65c12ca7a2273
currency/essentials@1, und, 1117B, c24bb41155a3ce75
currency/essentials@1, ur, 1121B, 88182045f5287d6c
currency/essentials@1, ur-IN, 1121B, bb578c24bc81ac6b
currency/essentials@1, uz, 1141B, e01c63429ed5f227
currency/essentials@1, uz-Cyrl, 1131B, cac968979c8c89b8
currency/essentials@1, vec, 1046B, 4743dc44bbbf7eb1
currency/essentials@1, vi, 1119B, 7d6016425bb74fb1
currency/essentials@1, vmw, 1117B, -> eo
currency/essentials@1, wo, 1112B, -> ks-Deva
currency/essentials@1, xh, 1117B, b66c3721be65c6c2
currency/essentials@1, xnr, 1115B, a993c68d39ab46e9
currency/essentials@1, yo, 1110B, dd39b9af76605d2
currency/essentials@1, yrl, 1163B, e4d5af29047183f1
currency/essentials@1, yue, 1128B, 57ede5f526fa53e2
currency/essentials@1, yue-Hans, 1133B, 3bb81b5555e38a4f
currency/essentials@1, zh, 1139B, 128443e0245d05f0
currency/essentials@1, zh-HK, 1118B, 9a2aae3c3859ba9b
currency/essentials@1, zh-Hant, 1118B, a6694b0315508050
currency/essentials@1, zh-MO, 1130B, 9d5927e30baf6416
currency/essentials@1, zh-SG, 1145B, 8d7fb03c234f410b
currency/essentials@1, zu, 1120B, d87b52cfd6be0d47
displaynames/languages@1, <lookup>, 1051B, 209 identifiers
displaynames/languages@1, <total>, 1557050B, 194 unique payloads
displaynames/languages@1, af, 5898B, a2f3d9fa576f610
displaynames/languages@1, am, 9721B, 5def6fc95a22b56c
displaynames/languages@1, ar, 13392B, 83d23d7b0220e0e2
displaynames/languages@1, ar-EG, 13392B, bd203133c196e4e
displaynames/languages@1, ar-LY, 13394B, 8aa292110ce98c9b
displaynames/languages@1, ar-SA, 13390B, 8c4a295b20a4496d
displaynames/languages@1, as, 12338B, 72cefd94850b24ec
displaynames/languages@1, ast, 8107B, bdac70a3604ad7f1
displaynames/languages@1, az, 6724B, 4b1757bd384b374f
displaynames/languages@1, be, 10406B, bde72e3e10c0a27d
displaynames/languages@1, bg, 11724B, 91d8531298c631c3
displaynames/languages@1, bgc, 254B, bb2d1177c5df7f58
displaynames/languages@1, bho, 248B, 46c6455f869d35d
displaynames/languages@1, blo, 598B, 131e0ef53c2f1311
displaynames/languages@1, bn, 16017B, d376d47303833487
displaynames/languages@1, bn-IN, 16017B, 78a471818426c5c9
displaynames/languages@1, br, 7609B, d9bdc964457a9e58
displaynames/languages@1, brx, 14932B, 3baa2d6e7eac12bb
displaynames/languages@1, bs, 7640B, 5b12a4ab23be0f2e
displaynames/languages@1, bs-Cyrl, 11407B, 7a83996ecf380527
displaynames/languages@1, ca, 7956B, 3a7e18bf5b582f94
displaynames/languages@1, ceb, 476B, 4b71eae39f82def
displaynames/languages@1, chr, 7813B, 22b3e42c384b9bd2
displaynames/languages@1, cs, 11285B, 450522d2b43da41d
displaynames/languages@1, csw, 248B, 1fa2504b6c848342
displaynames/languages@1, cv, 572B, aa1d82b96f0380e6
displaynames/languages@1, cy, 7707B, d40ac371f591a85c
displaynames/languages@1, da, 7251B, 3f64d3c7cfab9a2c
displaynames/languages@1, de, 9086B, 55960fba7c55fe39
displaynames/languages@1, de-AT, 9118B, ea7153beb6887d52
displaynames/languages@1, de-CH, 9130B, 2bb6cb2c7cfa8531
displaynames/languages@1, doi, 509B, b983d2c2d23089ad
displaynames/languages@1, dsb, 7856B, 721593fe2ed32e01
displaynames/languages@1, el, 12443B, 1231797538cbaf9d
displaynames/languages@1, el-polyton, 12483B, fac5bb4bea0516e5
displaynames/languages@1, en, 8823B, ddc6b3090b05acbe
displaynames/languages@1, en-001, 8819B, f9a5bc4df2020b22
displaynames/languages@1, en-AU, 8821B, e1bf823b06850861
displaynames/languages@1, en-CA, 8832B, 4dad409d5322d2c6
displaynames/languages@1, en-GB, 8820B, 9ad600ef16e8f9b5
displaynames/languages@1, en-IN, 8820B, d762b0999a932e05
displaynames/languages@1, eo, 1977B, be3a7cd439e0f410
displaynames/languages@1, es, 7505B, a89f46130895eb8f
displaynames/languages@1, es-419, 7506B, 9a2643b39fb59bb4
displaynames/languages@1, es-AR, 7502B, 7c812f053adf2350
displaynames/languages@1, es-BO, 7502B, -> es-AR
displaynames/languages@1, es-CL, 7502B, -> es-AR
displaynames/languages@1, es-CO, 7502B, -> es-AR
displaynames/languages@1, es-CR, 7502B, -> es-AR
displaynames/languages@1, es-DO, 7502B, -> es-AR
displaynames/languages@1, es-EC, 7502B, -> es-AR
displaynames/languages@1, es-GT, 7502B, -> es-AR
displaynames/languages@1, es-HN, 7502B, -> es-AR
displaynames/languages@1, es-MX, 7539B, 2413c1919cbc3602
displaynames/languages@1, es-NI, 7502B, -> es-AR
displaynames/languages@1, es-PA, 7502B, -> es-AR
displaynames/languages@1, es-PE, 7502B, -> es-AR
displaynames/languages@1, es-PR, 7505B, 1d968398f325fa4d
displaynames/languages@1, es-PY, 7502B, -> es-AR
displaynames/languages@1, es-SV, 7505B, -> es-PR
displaynames/languages@1, es-US, 7485B, 18a3ae60741a33cc
displaynames/languages@1, es-VE, 7502B, -> es-AR
displaynames/languages@1, et, 8205B, 561d914e84f752cb
displaynames/languages@1, eu, 6653B, 3d56b2da646eacdb
displaynames/languages@1, fa, 11257B, 90ea7c1ddb1f19da
displaynames/languages@1, fa-AF, 11245B, d1755e6830b491f0
displaynames/languages@1, ff-Adlm, 19532B, db5e247178dd51ff
displaynames/languages@1, fi, 8411B, ef9cf84375c51422
displaynames/languages@1, fil, 5817B, 9f664ab95827fea7
displaynames/languages@1, fo, 5287B, 524db6eb9f327eb7
displaynames/languages@1, fr, 8782B, f1043654af18470f
displaynames/languages@1, fr-BE, 8781B, 57cf07fe121d57b7
displaynames/languages@1, fr-CA, 8719B, d68a5442befb8bc3
displaynames/languages@1, fr-CH, 8795B, 56666cd59a6f1b71
displaynames/languages@1, fy, 6476B, dabb93d323bff44c
displaynames/languages@1, ga, 7411B, f3f711a01c22bf7d
displaynames/languages@1, gd, 8833B, 1a969b309754d160
displaynames/languages@1, gl, 5935B, bb9fe2d72069b63e
displaynames/languages@1, gu, 15352B, a85310ba8d24f14b
displaynames/languages@1, ha, 6082B, f8f5ad4a44377bf2
displaynames/languages@1, he, 10872B, 5079cb35a0b21ed9
displaynames/languages@1, hi, 15216B, 23d7bd532618fc3
displaynames/languages@1, hi-Latn, 8804B, 82be6048b9bbb1a4
displaynames/languages@1, hr, 7723B, 33207097bff8ae7b
displaynames/languages@1, hsb, 7766B, d84468459daae12c
displaynames/languages@1, hu, 7316B, 7bdd44ecf4a52a24
displaynames/languages@1, hy, 11922B, a7339c385b39ac6a
displaynames/languages@1, ia, 5693B, 29898644541aa8d0
displaynames/languages@1, id, 7460B, e6446d58b556f40e
displaynames/languages@1, ie, 224B, 9fb15c21b352e259
displaynames/languages@1, ig, 6041B, 41b5c0c9bf99992c
displaynames/languages@1, is, 7672B, 2754bd5a4af5119f
displaynames/languages@1, it, 8566B, d3d08ac799690367
displaynames/languages@1, ja, 14160B, f6569f52c47a7d4f
displaynames/languages@1, jv, 5483B, 29593bc8c794e311
displaynames/languages@1, ka, 15508B, 1b4a346249f70e52
displaynames/languages@1, kea, 2683B, 3193abd7d1111a74
displaynames/languages@1, kgp, 7267B, 856332380cee244d
displaynames/languages@1, kk, 12367B, 9b799fc799c4cd56
displaynames/languages@1, km, 12754B, 6db7717a19b57f84
displaynames/languages@1, kn, 15790B, 18088657d91cda43
displaynames/languages@1, ko, 10748B, d0c03296b3b81ec2
displaynames/languages@1, kok, 11814B, 6cfd2d72dd5185cd
displaynames/languages@1, ks, 8579B, 2aca07e0c1cdbb7
displaynames/languages@1, ks-Deva, 618B, d21ab7f3e04494b
displaynames/languages@1, ku, 6553B, 72fb0ebf4f346a24
displaynames/languages@1, kxv, 435B, fd1369be629c1ded
displaynames/languages@1, kxv-Deva, 236B, 5dc2e6b5cab64404
displaynames/languages@1, kxv-Orya, 236B, a58b4038db149b10
displaynames/languages@1, kxv-Telu, 242B, 61ad1d2d437021c5
displaynames/languages@1, ky, 10837B, e9d3c2eb544f7ca5
displaynames/languages@1, lb, 9218B, 771537d5ce0e38c8
displaynames/languages@1, lij, 220B, eae72f40f42d907c
displaynames/languages@1, lmo, 219B, fe8315932dfb600b
displaynames/languages@1, lo, 14578B, e5c83ac51f9fcdfe
displaynames/languages@1, lt, 9418B, 9d529d4872cefb99
displaynames/languages@1, lv, 7580B, 2a7fadd6dea2514b
displaynames/languages@1, mai, 10737B, 989d7f9e1e281b9f
displaynames/languages@1, mi, 5810B, 3123953f8bffaadd
displaynames/languages@1, mk, 14275B, fd14e3022006d177
displaynames/languages@1, ml, 15980B, 289f5e4fc262e661
displaynames/languages@1, mn, 8091B, 6f4851b907fc8ac0
displaynames/languages@1, mni, 748B, 8b6349c4e653b629
displaynames/languages@1, mr, 15127B, d22b4714bd51dabf
displaynames/languages@1, ms, 6062B, d659d6a8e0af525d
displaynames/languages@1, mt, 6400B, e0b650bd6c3b7a3b
displaynames/languages@1, my, 13849B, d48a1a8ee267a3ee
displaynames/languages@1, nds, 230B, c4e81139f147752c
displaynames/languages@1, ne, 17298B, 9dd3bf3c7539fce4
displaynames/languages@1, nl, 8653B, 8e0cf060d94ef959
displaynames/languages@1, nn, 8580B, f9146297b327e069
displaynames/languages@1, no, 8577B, 78cafa63306c5b77
displaynames/languages@1, nqo, 6212B, 7329424df0f0e0ae
displaynames/languages@1, oc, 220B, e504fc0034cab81c
displaynames/languages@1, or, 15415B, 2dbe7af40660b59c
displaynames/languages@1, pa, 11539B, 4d0766cccb9bed7a
displaynames/languages@1, pcm, 8937B, ef68cb4d53bf8a0f
displaynames/languages@1, pl, 9094B, 43a45b9ddc90410f
displaynames/languages@1, prg, 226B, 6e083774309aad28
displaynames/languages@1, ps, 7805B, bc333aa91ef6f566
displaynames/languages@1, ps-PK, 7793B, d9447312e25e0da9
displaynames/languages@1, pt, 7522B, b6569e9eccf85d4d
displaynames/languages@1, pt-PT, 7478B, f29c4fc0684c2433
displaynames/languages@1, qu, 7490B, f7a7dd2d86c8eb2f
displaynames/languages@1, raj, 257B, 1c7c19ebc429560b
displaynames/languages@1, rm, 6151B, 28333a620b99dd56
displaynames/languages@1, ro, 7625B, 75887f2b0102b9a4
displaynames/languages@1, ro-MD, 7626B, fddbc9aa36fd76fa
displaynames/languages@1, ru, 12686B, c10ab6c6994dae52
displaynames/languages@1, sa, 767B, fe04fee5dfad8985
displaynames/languages@1, sah, 1658B, 5a9c71aaf1e5ac58
displaynames/languages@1, sat, 1050B, c42791533aff7dac
displaynames/languages@1, sc, 5845B, 5b49b9c1decb62cd
displaynames/languages@1, sd, 7750B, 45c8fdd4d7fdb758
displaynames/languages@1, sd-Deva, 628B, 37ea3f6ce0954b72
displaynames/languages@1, si, 12585B, ae24237290bb0de7
displaynames/languages@1, sk, 8887B, bc9f88b8d8ac935
displaynames/languages@1, sl, 9734B, 8885f00f2d45b77f
displaynames/languages@1, so, 5945B, ff0553d65eca87ec
displaynames/languages@1, sq, 7288B, 279c4b6f2e6dcde1
displaynames/languages@1, sr, 11572B, b9aefe4c9768d5ce
displaynames/languages@1, sr-BA, 11607B, 84bfb0fb2974d880
displaynames/languages@1, sr-Latn, 7418B, f6edcaab51c5ff49
displaynames/languages@1, sr-Latn-BA, 7439B, be58fe6bafa6cce5
displaynames/languages@1, sr-Latn-XK, 7435B, a2bca44b5ecf2088
displaynames/languages@1, sr-ME, 7443B, 25495074e309650c
displaynames/languages@1, sr-XK, 11601B, cec5b210a8d9d2b7
displaynames/languages@1, su, 365B, aa1e8fb86d89abc4
displaynames/languages@1, sv, 8924B, 95294b4a81931951
displaynames/languages@1, sw, 7182B, 358e7a4232ff7364
displaynames/languages@1, sw-CD, 7157B, 5b2bd6c7683fbeba
displaynames/languages@1, sw-KE, 7163B, 477a8972e1e008f1
displaynames/languages@1, syr, 1260B, 3874679f5e2e8241
displaynames/languages@1, szl, 223B, 7ab786bf8a9df468
displaynames/languages@1, ta, 16623B, bb976742a95d79e0
displaynames/languages@1, te, 15979B, be5ac29e6a988699
displaynames/languages@1, tg, 3121B, a6666d2344248d9a
displaynames/languages@1, th, 17772B, 8ad8eb8774439906
displaynames/languages@1, ti, 8225B, b14d7a407ac2df67
