currency/displayname/v1, <lookup>, 196089B, 31494 identifiers
currency/displayname/v1, am/etb, 49B, 26B, 939e0e71d1b74634
currency/displayname/v1, am/eur, 30B, 7B, 14d3c4bd3bf10871
currency/displayname/v1, am/fjd, 43B, 20B, d48b4b5feafedef8
currency/displayname/v1, am/fkp, 68B, 45B, 9ee020634eed39a3
currency/displayname/v1, am/gbp, 74B, 51B, a610ce581a32e736
currency/displayname/v1, am/gel, 46B, 23B, 15fbd779ba1852a6
currency/displayname/v1, am/ghc, 40B, 17B, e22fdca1a690425d
currency/displayname/v1, am/ghs, 40B, 17B, 9d3386fd70c32c39
currency/displayname/v1, am/gip, 55B, 32B, 33f26cfe911c286
currency/displayname/v1, am/gmd, 49B, 26B, 190b472d8586a718
currency/displayname/v1, am/gnf, 46B, 23B, b1207649ae6676c5
currency/displayname/v1, am/gtq, 52B, 29B, 372c6b0e50027619
currency/displayname/v1, am/gyd, 46B, 23B, 58b5066446e5dcc7
currency/displayname/v1, am/hkd, 55B, 32B, c6e7f56359514bce
currency/displayname/v1, am/hnl, 58B, 35B, cbc7bba14ef54caa
currency/displayname/v1, am/hrk, 46B, 23B, 324e45a479edbf25
currency/displayname/v1, am/htg, 46B, 23B, af1a7eaf0c3502e9
currency/displayname/v1, am/huf, 58B, 35B, 8483b2d4ff46a0c
currency/displayname/v1, am/idr, 55B, 32B, 40fcaac36b75e29d
currency/displayname/v1, am/ils, 62B, 39B, c7aee4ff126e7a71
currency/displayname/v1, am/inr, 43B, 20B, 776eb51f65a00f8c
currency/displayname/v1, am/iqd, 46B, 23B, c98000851c43dd94
currency/displayname/v1, am/irr, 46B, 23B, adaaa3aa13453e2c
currency/displayname/v1, am/isk, 55B, 32B, 353d8fae80c3a5c7
currency/displayname/v1, am/jmd, 49B, 26B, f1ca3a29b66f6a5d
currency/displayname/v1, am/jod, 49B, 26B, a58a9fa4a724789
currency/displayname/v1, am/jpy, 43B, 20B, 3ba3264c9f96bca
currency/displayname/v1, am/kes, 49B, 26B, b7236436d38a8016
currency/displayname/v1, am/kgs, 52B, 29B, f8873367856537be
currency/displayname/v1, am/khr, 49B, 26B, af32856123310138
currency/displayname/v1, am/kmf, 49B, 26B, 64796bca33d7cdbd
currency/displayname/v1, am/kpw, 53B, 30B, 675177611efd94ec
currency/displayname/v1, am/krw, 53B, 30B, cd38fdf027b3790
currency/displayname/v1, am/kwd, 46B, 23B, 5b67337d3efe5bb9
currency/displayname/v1, am/kyd, 62B, 39B, cdc5b2b88c77c9d4
currency/displayname/v1, am/kzt, 55B, 32B, e3fa6abdb482ca4a
currency/displayname/v1, am/lak, 43B, 20B, 7aa70c519dfd8e9b
currency/displayname/v1, am/lbp, 52B, 29B, 1fce4d3ad22e0793
currency/displayname/v1, am/lkr, 49B, 26B, 6c57d55732a74f8b
currency/displayname/v1, am/lrd, 52B, 29B, e9009c46ab0e5823
currency/displayname/v1, am/lsl, 43B, 20B, f9494238625396e6
currency/displayname/v1, am/ltl, 52B, 29B, 8c12eadabb14eb23
currency/displayname/v1, am/lvl, 46B, 23B, cebc957764c746c2
currency/displayname/v1, am/lyd, 46B, 23B, 8d50781103374b2e
currency/displayname/v1, am/mad, 49B, 26B, d8b640ff535674d6
currency/displayname/v1, am/mdl, 46B, 23B, ef1149472d8dd39b
currency/displayname/v1, am/mga, 77B, 54B, ff613070bbeedc28
currency/displayname/v1, am/mkd, 52B, 29B, 6091a5748274a943
currency/displayname/v1, am/mmk, 52B, 29B, 11416b9e45fa0ccb
currency/displayname/v1, am/mnt, 58B, 35B, b2baba17c727826
currency/displayname/v1, am/mop, 49B, 26B, f4b91d948184bc8e
currency/displayname/v1, am/mro, 69B, 46B, 40cf6d515448c41
currency/displayname/v1, am/mru, 55B, 32B, 1b7bcc1c7d9d9be3
currency/displayname/v1, am/mur, 46B, 23B, 251da23e6323b345
currency/displayname/v1, am/mvr, 49B, 26B, 7e24dae8b40a2dce
currency/displayname/v1, am/mwk, 46B, 23B, 89d8e5ce94b575e4
currency/displayname/v1, am/mxn, 46B, 23B, 8434bfe915ab402d
currency/displayname/v1, am/myr, 52B, 29B, d5f11641aaf035a0
currency/displayname/v1, am/mzn, 55B, 32B, 3d9bafe8704e29aa
currency/displayname/v1, am/nad, 49B, 26B, f2938957a44055d9
currency/displayname/v1, am/ngn, 52B, 29B, 39f749c631af52b8
currency/displayname/v1, am/nio, 52B, 29B, d7051f7da5bfa75d
currency/displayname/v1, am/nok, 49B, 26B, a6ac458ca268eaf3
currency/displayname/v1, am/npr, 43B, 20B, 11d17520f2910a84
currency/displayname/v1, am/nzd, 55B, 32B, a31c22af0a49edb0
currency/displayname/v1, am/omr, 46B, 23B, c2b0cca12f80bd14
currency/displayname/v1, am/pab, 55B, 32B, 9c0c43b32c2afb4b
currency/displayname/v1, am/pen, 46B, 23B, 53383093b27e8192
currency/displayname/v1, am/pgk, 57B, 34B, ceaee7899cd06ecf
currency/displayname/v1, am/php, 49B, 26B, c52e8cdf322247bb
currency/displayname/v1, am/pkr, 49B, 26B, fc56d49e621787bc
currency/displayname/v1, am/pln, 49B, 26B, 779d7a5c08803a3e
currency/displayname/v1, am/pyg, 52B, 29B, 2ee9bc33951bd632
currency/displayname/v1, am/qar, 46B, 23B, fbb7bb67159a90a5
currency/displayname/v1, am/ron, 46B, 23B, c34f59779fe07506
currency/displayname/v1, am/rsd, 49B, 26B, d072d749d32005e9
currency/displayname/v1, am/rub, 46B, 23B, d59cb47a2990d5b4
currency/displayname/v1, am/rwf, 52B, 29B, 4f3963824c1025c8
currency/displayname/v1, am/sar, 46B, 23B, d319009dc89c0727
currency/displayname/v1, am/sbd, 62B, 39B, a3a3425b3801d224
currency/displayname/v1, am/scr, 43B, 20B, a4f2232cac629f0a
currency/displayname/v1, am/sdg, 49B, 26B, c5563dce9f379cdc
currency/displayname/v1, am/sdp, 63B, 40B, 4aeb4f6940fb8b12
currency/displayname/v1, am/sek, 49B, 26B, 893b942c483bafa8
currency/displayname/v1, am/sgd, 52B, 29B, 550ef90a86534549
currency/displayname/v1, am/shp, 62B, 39B, 7a8067bc701ce3d5
currency/displayname/v1, am/sle, 52B, 29B, e14bb4da1c739946
currency/displayname/v1, am/sll, 66B, 43B, 6c8aab84e0f5f04c
currency/displayname/v1, am/sos, 49B, 26B, 460f1ac84772a2d9
currency/displayname/v1, am/srd, 52B, 29B, 13c3ef76469562d3
currency/displayname/v1, am/ssp, 59B, 36B, 68c1a57e1e679aad
currency/displayname/v1, am/std, 87B, 64B, 63547792427360e
currency/displayname/v1, am/stn, 73B, 50B, 64ff61b88d0ed062
currency/displayname/v1, am/syp, 49B, 26B, b80f9479a937a99e
currency/displayname/v1, am/szl, 61B, 38B, ec38aeb5830dee3d
currency/displayname/v1, am/thb, 52B, 29B, cd9ea05c4f7f4728
currency/displayname/v1, am/tjs, 55B, 32B, eb45a0c0bb3507ba
currency/displayname/v1, am/tmt, 58B, 35B, f943703637dc0cf0
currency/displayname/v1, am/tnd, 49B, 26B, c47a1a08eaca161b
currency/displayname/v1, am/top, 52B, 29B, 31fa1740ed9c106e
currency/displayname/v1, am/try, 43B, 20B, 24fe40cae9918e9d
currency/displayname/v1, am/ttd, 68B, 45B, 4f2b5187212c2367
currency/displayname/v1, am/twd, 59B, 36B, bc3c19f704fcceb9
currency/displayname/v1, am/tzs, 55B, 32B, 3cabb8574d5c2009
currency/displayname/v1, am/uah, 58B, 35B, b4724c99738a35f1
currency/displayname/v1, am/ugx, 52B, 29B, 4a157d23264b1543
currency/displayname/v1, am/usd, 52B, 29B, 9b4b5fa545f1efa5
currency/displayname/v1, am/uyu, 46B, 23B, 2010d76c16bddb8
currency/displayname/v1, am/uzs, 55B, 32B, 68ba3664e9be5cc9
currency/displayname/v1, am/vef, 69B, 46B, 2feff8a5b0d9a965
currency/displayname/v1, am/ves, 55B, 32B, 353a9fc7f97ca1a6
currency/displayname/v1, am/vnd, 52B, 29B, 315079476c81baae
currency/displayname/v1, am/vuv, 49B, 26B, 1d8d092a62a48100
currency/displayname/v1, am/wst, 43B, 20B, 50b14a09ba7d2241
currency/displayname/v1, am/xaf, 78B, 55B, b1a7b61d0423c1e1
currency/displayname/v1, am/xcd, 65B, 42B, d02484cbe3f1cf81
currency/displayname/v1, am/xcg, 55B, 32B, 97cefdd2a571e879
currency/displayname/v1, am/xof, 72B, 49B, b5ef9e37f0aadc8b
currency/displayname/v1, am/xpf, 51B, 28B, f9463d0ae4d4c467
currency/displayname/v1, am/xxx, 52B, 29B, 46a50f481decbcf1
currency/displayname/v1, am/yer, 46B, 23B, 22b3ad2ed9e27a78
currency/displayname/v1, am/zar, 59B, 36B, 5321786761d14037
currency/displayname/v1, am/zmk, 63B, 40B, 7aa29664906f2688
currency/displayname/v1, am/zmw, 49B, 26B, e83af90d2fb9f9d4
currency/displayname/v1, am/zwd, 52B, 29B, 4a69733bda12165d
currency/displayname/v1, am/zwg, 52B, 29B, 7132452a1cef35a8
currency/displayname/v1, ar/adp, 47B, 24B, f6e65459d8603cf0
currency/displayname/v1, ar/aed, 47B, 24B, 43460ac8419e1656
currency/displayname/v1, ar/afa, 48B, 25B, 50aebf0ea6943278
currency/displayname/v1, ar/afn, 36B, 13B, c3a7e443d4e87974
currency/displayname/v1, ar/all, 43B, 20B, cd26c0261de7b16b
currency/displayname/v1, ar/amd, 45B, 22B, ef7fe5cbe4182690
currency/displayname/v1, ar/ang, 60B, 37B, eaacab7d9b17cb0b
currency/displayname/v1, ar/aoa, 49B, 26B, 536230299f32f5ca
currency/displayname/v1, ar/aok, 61B, 38B, b4f3c03cbe5daae2
currency/displayname/v1, ar/aon, 72B, 49B, 66f6bf409e81f793
currency/displayname/v1, ar/aor, 74B, 51B, 6f64a1f80ccc6b2b
currency/displayname/v1, ar/ara, 53B, 30B, ede5ac2fa83dc01
currency/displayname/v1, ar/arp, 61B, 38B, 5935f8b2232b615a
currency/displayname/v1, ar/ars, 49B, 26B, c928ed76600831cb
currency/displayname/v1, ar/ats, 43B, 20B, 5a773353798b95da
currency/displayname/v1, ar/aud, 49B, 26B, 9e0661b5d3b93553
currency/displayname/v1, ar/awg, 45B, 22B, 69bc7c2b5a663927
currency/displayname/v1, ar/azm, 53B, 30B, 5adf264920bef193
currency/displayname/v1, ar/azn, 51B, 28B, 9cc314e9eced4c7
currency/displayname/v1, ar/bad, 64B, 41B, 55b4a8daf303eb96
currency/displayname/v1, ar/bam, 86B, 63B, 4aca8eb08b7c41f6
currency/displayname/v1, ar/bbd, 51B, 28B, 39b76eec7b726824
currency/displayname/v1, ar/bdt, 51B, 28B, a474689d0a91d1ca
currency/displayname/v1, ar/bec, 69B, 46B, 179bfbc2280bc2d9
currency/displayname/v1, ar/bef, 45B, 22B, 2bc70b7982df66a7
currency/displayname/v1, ar/bel, 54B, 31B, 30861909cb09c332
currency/displayname/v1, ar/bgn, 43B, 20B, acc963c7dfd26821
currency/displayname/v1, ar/bhd, 47B, 24B, ad2436e5fcca6563
currency/displayname/v1, ar/bif, 45B, 22B, 8ca26bd56e88001e
currency/displayname/v1, ar/bmd, 47B, 24B, 22f5ea34da870ace
currency/displayname/v1, ar/bnd, 47B, 24B, 8efb1fda7fe046fc
currency/displayname/v1, ar/bob, 55B, 32B, 95a7d70be58221c
currency/displayname/v1, ar/bop, 45B, 22B, 9c1b4c9eb4dffca0
currency/displayname/v1, ar/bov, 47B, 24B, 8871aa4fbad180d3
currency/displayname/v1, ar/brb, 76B, 53B, 3bcfaf4dfc850ff9
currency/displayname/v1, ar/brc, 53B, 30B, eea78fccd15ce231
currency/displayname/v1, ar/bre, 67B, 44B, 7d58a82981d2e844
currency/displayname/v1, ar/brl, 47B, 24B, dea1d95863496d7c
currency/displayname/v1, ar/bsd, 47B, 24B, cc0a123f9ef57367
currency/displayname/v1, ar/btn, 49B, 26B, 3d75c331cd3795fe
currency/displayname/v1, ar/buk, 43B, 20B, 28cf474adbbfd5d3
currency/displayname/v1, ar/bwp, 47B, 24B, fbcadce391cf6d69
currency/displayname/v1, ar/byb, 70B, 47B, 5f24805126502f08
currency/displayname/v1, ar/byn, 49B, 26B, b3514a34b83f3b22
currency/displayname/v1, ar/byr, 71B, 48B, ef65f9d681bd0a1c
currency/displayname/v1, ar/bzd, 45B, 22B, 424ea88685402d15
currency/displayname/v1, ar/cad, 43B, 20B, 3472e05232bfd32e
currency/displayname/v1, ar/cdf, 47B, 24B, ddf2ba22016b9936
currency/displayname/v1, ar/chf, 45B, 22B, 9cf8304a61093d69
currency/displayname/v1, ar/clp, 43B, 20B, 75ed1cb4b3694014
currency/displayname/v1, ar/cnh, 61B, 38B, 82153cc7ecdf5f17
currency/displayname/v1, ar/cny, 41B, 18B, 4d9b62c4ed295077
currency/displayname/v1, ar/cop, 47B, 24B, 33f84a0ab90eba4
currency/displayname/v1, ar/crc, 51B, 28B, dc487023789291e8
currency/displayname/v1, ar/csd, 52B, 29B, e0c6b1e53b994828
currency/displayname/v1, ar/csk, 61B, 38B, 45214a7a0307db62
currency/displayname/v1, ar/cuc, 65B, 42B, e9f3ea5cc6435193
currency/displayname/v1, ar/cup, 41B, 18B, b7ff8998250a7cba
currency/displayname/v1, ar/cve, 60B, 37B, 3f77758bc25d97d4
currency/displayname/v1, ar/cyp, 43B, 20B, ec6f20320a0efd02
currency/displayname/v1, ar/czk, 47B, 24B, d7627f2153c7d01f
currency/displayname/v1, ar/ddm, 62B, 39B, cd07436b7f1f5c8
currency/displayname/v1, ar/dem, 45B, 22B, 921f436a2dd4a084
currency/displayname/v1, ar/djf, 45B, 22B, 3a34078cd25b5b6b
currency/displayname/v1, ar/dkk, 51B, 28B, 5a74e096b0f2d39e
currency/displayname/v1, ar/dop, 53B, 30B, 457bb29fb156b242
currency/displayname/v1, ar/dzd, 47B, 24B, 45efd0f42ca1b862
currency/displayname/v1, ar/eek, 49B, 26B, 4ca1f24cfbd90e0d
currency/displayname/v1, ar/egp, 41B, 18B, 4af667bb364d9fc3
currency/displayname/v1, ar/ern, 47B, 24B, c39c131767eaa109
currency/displayname/v1, ar/esp, 49B, 26B, a2775e28c7db3d75
currency/displayname/v1, ar/etb, 43B, 20B, 69f488ffc26e681c
currency/displayname/v1, ar/eur, 32B, 9B, 1adce35961a661b0
currency/displayname/v1, ar/fim, 47B, 24B, 9dc706015473e806
currency/displayname/v1, ar/fjd, 43B, 20B, 6181fcbbd2d832c6
currency/displayname/v1, ar/fkp, 54B, 31B, 62a7a0cf26abbaf9
currency/displayname/v1, ar/frf, 43B, 20B, 34ee8bd970710671
currency/displayname/v1, ar/gbp, 49B, 26B, aeb8d004efda5bab
currency/displayname/v1, ar/gel, 43B, 20B, c890cecbae7bc08d
currency/displayname/v1, ar/ghc, 41B, 18B, af68adeb22fe38b7
currency/displayname/v1, ar/ghs, 41B, 18B, 50fd02b0b472bcc6
currency/displayname/v1, ar/gip, 48B, 25B, dfc1b7dd7d2e1980
currency/displayname/v1, ar/gmd, 45B, 22B, a94f2a29670318e2
currency/displayname/v1, ar/gnf, 43B, 20B, d5b88b1736a9ae39
currency/displayname/v1, ar/gns, 43B, 20B, 3c1157e1257867c8
currency/displayname/v1, ar/gqe, 81B, 58B, 1c782029ad639b1c
currency/displayname/v1, ar/grd, 49B, 26B, f2aacaebbf929c2
currency/displayname/v1, ar/gtq, 55B, 32B, a8d24c8cc8c21e5d
currency/displayname/v1, ar/gwe, 60B, 37B, ec8a03162536ecca
currency/displayname/v1, ar/gwp, 54B, 31B, a50f9fe213078b9f
currency/displayname/v1, ar/gyd, 45B, 22B, 625cbf4d836fcf1
currency/displayname/v1, ar/hkd, 52B, 29B, 2810fa2338a50e88
currency/displayname/v1, ar/hnl, 53B, 30B, a96fe2e5b8f335c7
currency/displayname/v1, ar/hrd, 47B, 24B, 2b01837f7291a6d5
currency/displayname/v1, ar/hrk, 45B, 22B, 8790e78c906888e9
currency/displayname/v1, ar/htg, 45B, 22B, 84fc4b6045692a0d
currency/displayname/v1, ar/huf, 49B, 26B, def3bc0ad6ae1cf4
currency/displayname/v1, ar/idr, 53B, 30B, 528a6da8dd5874c9
currency/displayname/v1, ar/iep, 47B, 24B, 9f45d064572a8977
currency/displayname/v1, ar/ilp, 49B, 26B, a0cff6dede399e2f
currency/displayname/v1, ar/ils, 58B, 35B, 6b997010cdd9f158
currency/displayname/v1, ar/inr, 43B, 20B, 532664107f95eeb8
currency/displayname/v1, ar/iqd, 45B, 22B, b8bbbdb5709740b8
currency/displayname/v1, ar/irr, 45B, 22B, c2310add660d06a2
currency/displayname/v1, ar/isk, 51B, 28B, ca47c5aaeff2e9f1
currency/displayname/v1, ar/itl, 47B, 24B, 8159a82370e75851
currency/displayname/v1, ar/jmd, 49B, 26B, 66cca1c68aeee9e4
currency/displayname/v1, ar/jod, 45B, 22B, 29dde9a33ce56859
currency/displayname/v1, ar/jpy, 41B, 18B, c828c19a73f2f99
currency/displayname/v1, ar/kes, 41B, 18B, 28b72f826045e2d5
currency/displayname/v1, ar/kgs, 49B, 26B, 70d512381a25c1b5
currency/displayname/v1, ar/khr, 47B, 24B, 1b02f54e3dd39152
currency/displayname/v1, ar/kmf, 50B, 27B, f9a4b94207200aa3
currency/displayname/v1, ar/kpw, 58B, 35B, 1332014331d42416
currency/displayname/v1, ar/krw, 58B, 35B, 12e037bafd74ecf1
currency/displayname/v1, ar/kwd, 45B, 22B, c497519be82c8081
currency/displayname/v1, ar/kyd, 50B, 27B, 2df8f78aed8e4ee5
currency/displayname/v1, ar/kzt, 53B, 30B, f1ce529a65598102
currency/displayname/v1, ar/lak, 41B, 18B, 54f79147a7a28f70
currency/displayname/v1, ar/lbp, 45B, 22B, 3165757e97ca5250
currency/displayname/v1, ar/lkr, 53B, 30B, d13ade3521f2c154
currency/displayname/v1, ar/lrd, 47B, 24B, 5b4618adfdb3815a
currency/displayname/v1, ar/lsl, 45B, 22B, 70a9923869faa9aa
currency/displayname/v1, ar/ltl, 49B, 26B, b3601e4b03905d9c
currency/displayname/v1, ar/ltt, 53B, 30B, 72a076683dd7b199
currency/displayname/v1, ar/luc, 73B, 50B, eb1a853c89eeff72
currency/displayname/v1, ar/luf, 49B, 26B, 68aadebf919db635
currency/displayname/v1, ar/lul, 62B, 39B, 512aa4b2d1c1b6c5
currency/displayname/v1, ar/lvl, 45B, 22B, 8b9e901dba4a5290
currency/displayname/v1, ar/lvr, 45B, 22B, c4e0756d5019e3ce
currency/displayname/v1, ar/lyd, 43B, 20B, 73a8a0fecca7c27b
currency/displayname/v1, ar/mad, 43B, 20B, 92c2beb18937621f
currency/displayname/v1, ar/maf, 43B, 20B, 18fb2c6e27cee524
currency/displayname/v1, ar/mdl, 45B, 22B, e4a547e900fb5c46
currency/displayname/v1, ar/mga, 49B, 26B, 2a2ccd5de14e682c
currency/displayname/v1, ar/mgf, 45B, 22B, fcc3296afbd585c3
currency/displayname/v1, ar/mkd, 47B, 24B, e0cc69455a9db07d
currency/displayname/v1, ar/mlf, 41B, 18B, 516fc4050bc485b1
currency/displayname/v1, ar/mmk, 47B, 24B, e9e4153645aeeed1
currency/displayname/v1, ar/mnt, 49B, 26B, fffa21a44505b29d
currency/displayname/v1, ar/mop, 49B, 26B, 1ee4ce84c72fe5db
currency/displayname/v1, ar/mro, 65B, 42B, b826c621ed1e073a
currency/displayname/v1, ar/mru, 53B, 30B, c6e3e7346ce0bec8
currency/displayname/v1, ar/mtl, 45B, 22B, 5a17609fa8709c17
currency/displayname/v1, ar/mtp, 43B, 20B, f052b0849bba5094
currency/displayname/v1, ar/mur, 55B, 32B, 7665dce5650cc1e8
currency/displayname/v1, ar/mvr, 58B, 35B, 9d0c2dbbaced1e31
currency/displayname/v1, ar/mwk, 47B, 24B, 1bd236e09161da72
currency/displayname/v1, ar/mxn, 45B, 22B, 239311b8fd4edc89
currency/displayname/v1, ar/mxp, 64B, 41B, 757029232496847e
currency/displayname/v1, ar/myr, 49B, 26B, 699145aa8385f343
currency/displayname/v1, ar/mze, 51B, 28B, b39c4dfdbab90771
currency/displayname/v1, ar/mzn, 51B, 28B, 9f3ff1a210b5f5c
currency/displayname/v1, ar/nad, 47B, 24B, ec7022c12ffea8d9
currency/displayname/v1, ar/ngn, 47B, 24B, 4a3b6bb553e68b88
currency/displayname/v1, ar/nic, 57B, 34B, 24cd3941a6e9c273
currency/displayname/v1, ar/nio, 53B, 30B, ab82c22d7573b457
currency/displayname/v1, ar/nlg, 45B, 22B, 970c9380ecaf1a34
currency/displayname/v1, ar/nok, 49B, 26B, 5d4ea8b6764aa3b0
currency/displayname/v1, ar/npr, 47B, 24B, 49f3b82bc527ef56
currency/displayname/v1, ar/nzd, 53B, 30B, 9c2f63b811f351bc
currency/displayname/v1, ar/omr, 43B, 20B, 5cfd12a4cbcf129f
currency/displayname/v1, ar/pab, 45B, 22B, ec0bab3ea0837e71
currency/displayname/v1, ar/pen, 43B, 20B, 22563a556e71f5f9
currency/displayname/v1, ar/pgk, 69B, 46B, 3e5cd09f8e450900
currency/displayname/v1, ar/php, 45B, 22B, 18322d3bc5f2bc0c
currency/displayname/v1, ar/pkr, 51B, 28B, b86228e8269f9a07
currency/displayname/v1, ar/pln, 47B, 24B, 526f710946aee948
currency/displayname/v1, ar/plz, 59B, 36B, ba392ed8c0fd0b0b
currency/displayname/v1, ar/pte, 49B, 26B, 57add67b3c7747bd
currency/displayname/v1, ar/pyg, 55B, 32B, e46541fee9183ce2
currency/displayname/v1, ar/qar, 41B, 18B, d6dfb830a38b8522
currency/displayname/v1, ar/rhd, 47B, 24B, cff3197b200b97be
currency/displayname/v1, ar/rol, 52B, 29B, 8e7e162cf2468805
currency/displayname/v1, ar/ron, 43B, 20B, b1fff4e97bafecdc
currency/displayname/v1, ar/rsd, 43B, 20B, 40c821eaa73d55fb
currency/displayname/v1, ar/rub, 41B, 18B, 5362eea2ec310df6
currency/displayname/v1, ar/rur, 53B, 30B, 3ed74a13033aa97
currency/displayname/v1, ar/rwf, 45B, 22B, d38ef4e524d3e83b
currency/displayname/v1, ar/sar, 43B, 20B, c8902d6c529f198f
currency/displayname/v1, ar/sbd, 54B, 31B, a742650bc3973d9f
currency/displayname/v1, ar/scr, 49B, 26B, a101c735b0653112
currency/displayname/v1, ar/sdd, 47B, 24B, ef4bf0b0e7985875
currency/displayname/v1, ar/sdg, 45B, 22B, 1884fcc09f1ec55
currency/displayname/v1, ar/sdp, 54B, 31B, af5e8ce788e69d2b
currency/displayname/v1, ar/sek, 47B, 24B, 9c481ed96f2a9e95
currency/displayname/v1, ar/sgd, 51B, 28B, 92bce8cdaaf346b
currency/displayname/v1, ar/shp, 52B, 29B, d4da2098b1222160
currency/displayname/v1, ar/sit, 49B, 26B, e53059e961af619e
currency/displayname/v1, ar/skk, 51B, 28B, 97eb911af1e8960a
currency/displayname/v1, ar/sle, 51B, 28B, 6947abbee713ae32
currency/displayname/v1, ar/sll, 63B, 40B, ea33d05794e4caec
currency/displayname/v1, ar/sos, 43B, 20B, c025ba4e9768a7e4
currency/displayname/v1, ar/srd, 51B, 28B, 68dc02012cc5c1c1
currency/displayname/v1, ar/srg, 49B, 26B, 993e3391390c4764
currency/displayname/v1, ar/ssp, 56B, 33B, 77418e2f5f429f7a
currency/displayname/v1, ar/std, 81B, 58B, d35402b0f2907e4c
currency/displayname/v1, ar/stn, 69B, 46B, 2580c550e19183b4
currency/displayname/v1, ar/sur, 45B, 22B, 32f622fb52a3b157
currency/displayname/v1, ar/svc, 51B, 28B, dc1b50890f33605d
currency/displayname/v1, ar/syp, 43B, 20B, 75026d94c3e83dc8
currency/displayname/v1, ar/szl, 61B, 38B, b1aa5c881ce5203e
currency/displayname/v1, ar/thb, 49B, 26B, da89090dfc5c6441
currency/displayname/v1, ar/tjr, 53B, 30B, a01a2178ee2b92bb
currency/displayname/v1, ar/tjs, 57B, 34B, 32e5cbdb777282b8
currency/displayname/v1, ar/tmm, 55B, 32B, 5899b3d4a4cae5ac
currency/displayname/v1, ar/tmt, 55B, 32B, 4266d53ea46d3482
currency/displayname/v1, ar/tnd, 45B, 22B, 2219f2226232314b
currency/displayname/v1, ar/top, 45B, 22B, 4f3632629fe1fb4d
currency/displayname/v1, ar/tpe, 47B, 24B, 3cbcd0ea27eb889d
currency/displayname/v1, ar/trl, 41B, 18B, 461936a4b4e978bc
currency/displayname/v1, ar/try, 43B, 20B, d70ad3bb6e745060
currency/displayname/v1, ar/ttd, 64B, 41B, bb66e01752bd94e7
currency/displayname/v1, ar/twd, 49B, 26B, 1986df7912953209
currency/displayname/v1, ar/tzs, 43B, 20B, 6da301bc58f28b22
currency/displayname/v1, ar/uah, 53B, 30B, e286e9374721eeb1
currency/displayname/v1, ar/ugs, 55B, 32B, 8e8689699b8e48dc
currency/displayname/v1, ar/ugx, 43B, 20B, ff96c07945dd76af
currency/displayname/v1, ar/usd, 47B, 24B, 8d1db5e779b1836f
currency/displayname/v1, ar/usn, 76B, 53B, 19ec0bc23ad08b70
currency/displayname/v1, ar/uss, 70B, 47B, 3ffb9c737c9ed946
currency/displayname/v1, ar/uyp, 61B, 38B, 8ce352f3f7aeeec7
currency/displayname/v1, ar/uyu, 49B, 26B, 5d0a48ab7a963e85
currency/displayname/v1, ar/uzs, 51B, 28B, daf1e49f8009162
currency/displayname/v1, ar/veb, 65B, 42B, 6f0bf6138ef5e906
currency/displayname/v1, ar/vef, 67B, 44B, 8801b9d8f4893cef
currency/displayname/v1, ar/ves, 53B, 30B, 7e58b4afb7bf0170
currency/displayname/v1, ar/vnd, 47B, 24B, 65c256d1569c0482
currency/displayname/v1, ar/vuv, 47B, 24B, 81f3dc8d7ff91301
currency/displayname/v1, ar/wst, 43B, 20B, 6cc1c58a242e805
currency/displayname/v1, ar/xaf, 52B, 29B, 82a9b141bc44713e
currency/displayname/v1, ar/xag, 30B, 7B, 856889edc1c0cba6
currency/displayname/v1, ar/xau, 30B, 7B, c068a3378364050f
currency/displayname/v1, ar/xba, 70B, 47B, 57ed2bc4bfc3e8db
currency/displayname/v1, ar/xbb, 70B, 47B, 50b70e23327c02ce
currency/displayname/v1, ar/xbc, 72B, 49B, 7b19be0fef0c1e46
currency/displayname/v1, ar/xbd, 69B, 46B, 6e244a78188d749b
