datetime/chinese/datelengths@1, hr, 365B, 1ea1aebf2b0293ac
datetime/chinese/datelengths@1, id, 329B, 9ac9f693c68aa198
datetime/chinese/datelengths@1, it, 326B, f8722fd441702664
datetime/chinese/datelengths@1, ja, 323B, bd200e3bde197f77
datetime/chinese/datelengths@1, kgp, 353B, c104886ac9fdb54a
datetime/chinese/datelengths@1, ko, 347B, b8295a387744cd5a
datetime/chinese/datelengths@1, lb, 335B, -> de
datetime/chinese/datelengths@1, lo, 329B, -> id
datetime/chinese/datelengths@1, lt, 329B, cac98e1c70d1db2f
datetime/chinese/datelengths@1, mn, 413B, c3afaec30578e171
datetime/chinese/datelengths@1, ms, 347B, 5d3e65de8d1c56cc
datetime/chinese/datelengths@1, nl, 326B, -> fy
datetime/chinese/datelengths@1, no, 353B, ba2c999c9cbd37ea
datetime/chinese/datelengths@1, pl, 329B, 91cb9690d9b023a7
datetime/chinese/datelengths@1, pt, 365B, 3be6934d18566649
datetime/chinese/datelengths@1, pt-PT, 383B, c5681d760f8f21e9
datetime/chinese/datelengths@1, ru, 329B, a075e302f9b52b31
datetime/chinese/datelengths@1, sc, 416B, 161589fa94c1278b
datetime/chinese/datelengths@1, sv, 344B, d364d79cd85ae3a3
datetime/chinese/datelengths@1, ta, 335B, d8d4fc7b28b1a783
datetime/chinese/datelengths@1, th, 329B, d940dd6dbc226ff8
datetime/chinese/datelengths@1, ug, 338B, 3bb60de1128e0915
datetime/chinese/datelengths@1, und, 347B, 638cab234df63645
datetime/chinese/datelengths@1, vi, 401B, 237ef922f3177a2a
datetime/chinese/datelengths@1, yrl, 329B, 7bf38766f4df1f2
datetime/chinese/datelengths@1, yue, 344B, 149f04b635bad79f
datetime/chinese/datelengths@1, yue-Hans, 320B, 86332a726f593211
datetime/chinese/datelengths@1, zh, 320B, -> yue-Hans
datetime/chinese/datelengths@1, zh-HK, 338B, cd3c497f753aa7ff
datetime/chinese/datelengths@1, zh-Hant, 323B, 9783c6d53526c45a
datetime/chinese/datelengths@1, zh-MO, 338B, -> zh-HK
datetime/chinese/datelengths@1, zh-SG, 323B, 9d1881fbc04b2712
datetime/chinese/datesymbols@1, <lookup>, 871B, 175 identifiers
datetime/chinese/datesymbols@1, <total>, 713174B, 174 unique payloads
datetime/chinese/datesymbols@1, af, 3979B, 33775f8279d7f9e4
datetime/chinese/datesymbols@1, am, 4044B, 9426e9e0229a20bf
datetime/chinese/datesymbols@1, ar, 4135B, b5e458821383969
datetime/chinese/datesymbols@1, as, 4203B, 3a59529dbe807ef7
datetime/chinese/datesymbols@1, ast, 4090B, e1c505ea301d8154
datetime/chinese/datesymbols@1, az, 4037B, 4b605ae8780950d8
datetime/chinese/datesymbols@1, be, 4041B, 1a61be97175b63e8
datetime/chinese/datesymbols@1, bg, 4045B, 36ff9f7589f3a6e6
datetime/chinese/datesymbols@1, bgc, 4318B, a293dfdbb4758fb
datetime/chinese/datesymbols@1, bho, 4327B, 1b972204262c2e1a
datetime/chinese/datesymbols@1, blo, 4010B, c78576836e563fb3
datetime/chinese/datesymbols@1, bn, 4212B, c47dd5ef9e0930c9
datetime/chinese/datesymbols@1, bn-IN, 4209B, cfebf4172a08bb86
datetime/chinese/datesymbols@1, br, 4103B, f5a7e3f23b48f0f8
datetime/chinese/datesymbols@1, brx, 4353B, 9252f015e16db3a3
datetime/chinese/datesymbols@1, bs, 4299B, ad23de98a32cf500
datetime/chinese/datesymbols@1, bs-Cyrl, 4075B, ea9dcc3f00fb01c6
datetime/chinese/datesymbols@1, ca, 3953B, 901043d9e846dd38
datetime/chinese/datesymbols@1, ceb, 3977B, f25d7f21fa5405ae
datetime/chinese/datesymbols@1, chr, 4131B, ba5739be6a2238e0
datetime/chinese/datesymbols@1, cs, 3972B, d03e5fada9785c32
datetime/chinese/datesymbols@1, csw, 4348B, afc6f47f971fbbb9
datetime/chinese/datesymbols@1, cv, 4101B, cf5231f3d01533a
datetime/chinese/datesymbols@1, cy, 4016B, 3c64de8fcadfa2
datetime/chinese/datesymbols@1, da, 3987B, 795f959ca4a44486
datetime/chinese/datesymbols@1, de, 3995B, d164b688dedb5df
datetime/chinese/datesymbols@1, de-CH, 3988B, 132c9579913203f3
datetime/chinese/datesymbols@1, doi, 4227B, 7031e289aae6c7b9
datetime/chinese/datesymbols@1, dsb, 3978B, 209027b27c62f8fd
datetime/chinese/datesymbols@1, el, 4059B, 6d9f2c49995800d9
datetime/chinese/datesymbols@1, en, 4080B, 5d6ec94e3a29fab6
datetime/chinese/datesymbols@1, en-AU, 4098B, a280747efdca014f
datetime/chinese/datesymbols@1, eo, 3963B, 66c557483eff42cc
datetime/chinese/datesymbols@1, es, 3971B, 9fe59d12678e7f2f
datetime/chinese/datesymbols@1, es-419, 3971B, 5f33fd2849c1e834
datetime/chinese/datesymbols@1, es-CL, 3972B, b5be910741dee086
datetime/chinese/datesymbols@1, es-CO, 3978B, 41e53229fc53ef58
datetime/chinese/datesymbols@1, es-PY, 3985B, b480474e96e06124
datetime/chinese/datesymbols@1, es-VE, 3971B, 6b03499491a396de
datetime/chinese/datesymbols@1, et, 4181B, 386220ef65fb67dd
datetime/chinese/datesymbols@1, eu, 3989B, 79df9fb332277cf1
datetime/chinese/datesymbols@1, fa, 4087B, 83bd64eac9719a18
datetime/chinese/datesymbols@1, ff-Adlm, 4916B, d7ec4bf9ae016180
datetime/chinese/datesymbols@1, fi, 4048B, 7522f4bf3c6da0d8
datetime/chinese/datesymbols@1, fil, 3983B, 428caff49317afd8
datetime/chinese/datesymbols@1, fo, 4055B, 63130a32d14a7e78
datetime/chinese/datesymbols@1, fr, 4066B, 72e8db35ab509693
datetime/chinese/datesymbols@1, fy, 3961B, 22e1bdf9c45d8acb
datetime/chinese/datesymbols@1, ga, 4013B, 26851b1e353880b3
datetime/chinese/datesymbols@1, gd, 4448B, 3ef5f947d351c48f
datetime/chinese/datesymbols@1, gl, 3997B, 373d6c27b86c970e
datetime/chinese/datesymbols@1, gu, 4164B, 27ffe698663979e0
datetime/chinese/datesymbols@1, ha, 3967B, e8278b2c5a185889
datetime/chinese/datesymbols@1, he, 4116B, 4c4e628ce3c51d75
datetime/chinese/datesymbols@1, hi, 4164B, cdb6a4ad54c4c8d5
datetime/chinese/datesymbols@1, hi-Latn, 4111B, 66f572a8ba50e908
datetime/chinese/datesymbols@1, hr, 3991B, 9ac366c3fda09752
datetime/chinese/datesymbols@1, hr-BA, 3983B, 4533b81f984e6528
datetime/chinese/datesymbols@1, hsb, 3977B, 7fa3c77e3546f54
datetime/chinese/datesymbols@1, hu, 3959B, efdb03b696af5a10
datetime/chinese/datesymbols@1, hy, 4073B, f794d846a15bf4e5
datetime/chinese/datesymbols@1, ia, 3971B, c57f107b0bcce9a5
datetime/chinese/datesymbols@1, id, 3922B, 6079d460813e942f
datetime/chinese/datesymbols@1, ie, 4042B, 130d161380ddff46
datetime/chinese/datesymbols@1, ig, 4009B, 4aa5af5fc49bca40
datetime/chinese/datesymbols@1, is, 4022B, b9ed4b20d4f50c3d
datetime/chinese/datesymbols@1, it, 3983B, d3a9bd4338eaa6e9
datetime/chinese/datesymbols@1, ja, 4116B, f35baf00db277e51
datetime/chinese/datesymbols@1, jv, 3964B, d055f3ec906db59b
datetime/chinese/datesymbols@1, ka, 4170B, dce82819874d22d8
datetime/chinese/datesymbols@1, kea, 3988B, afe984c9d2b1c145
datetime/chinese/datesymbols@1, kgp, 4128B, 9241580e9c45a5da
datetime/chinese/datesymbols@1, kk, 4047B, 8cc5da20e2ea2c22
datetime/chinese/datesymbols@1, km, 4272B, c9f3f1a3f4357b14
datetime/chinese/datesymbols@1, kn, 4215B, 166b844749ff5426
datetime/chinese/datesymbols@1, ko, 4035B, b244a68d824ce359
datetime/chinese/datesymbols@1, kok, 4290B, ca87127a560e8ebb
datetime/chinese/datesymbols@1, ks, 4155B, 5871fc977cf92d4
datetime/chinese/datesymbols@1, ks-Deva, 4533B, 73c219691ff86ce7
datetime/chinese/datesymbols@1, ku, 3989B, 1897d72eabad8c80
datetime/chinese/datesymbols@1, kxv, 3995B, 7ac8560e2d401294
datetime/chinese/datesymbols@1, kxv-Deva, 4447B, fc3be136e9f40420
datetime/chinese/datesymbols@1, kxv-Orya, 4393B, 185e36b4881d60d6
datetime/chinese/datesymbols@1, kxv-Telu, 4285B, 6d68e6ae25f9c713
datetime/chinese/datesymbols@1, ky, 4084B, 37bd7084a4394fa9
datetime/chinese/datesymbols@1, lb, 4026B, 3f61252d2315e5b1
datetime/chinese/datesymbols@1, lij, 4048B, 7b0edc7cc730c377
datetime/chinese/datesymbols@1, lmo, 4039B, 37b161528f6eef3e
datetime/chinese/datesymbols@1, lo, 4141B, 72698e0077fc45a4
datetime/chinese/datesymbols@1, lt, 3960B, 70c72551f0c9ed64
datetime/chinese/datesymbols@1, lv, 4126B, 930b33aec21c0bd2
datetime/chinese/datesymbols@1, mai, 4234B, d6c566a15a123eab
datetime/chinese/datesymbols@1, mi, 3982B, 7a3320fa7c596372
datetime/chinese/datesymbols@1, mk, 4085B, c28a1d290407e966
datetime/chinese/datesymbols@1, ml, 4530B, 3b01c5abfbb725db
datetime/chinese/datesymbols@1, mn, 4305B, fddcf6527ae5b27b
datetime/chinese/datesymbols@1, mni, 4473B, d1ee8a6e12b6d47b
datetime/chinese/datesymbols@1, mr, 4164B, 57e6bf53f3f671af
datetime/chinese/datesymbols@1, ms, 4024B, 9409121d80e21a8
datetime/chinese/datesymbols@1, mt, 4021B, 5f7de2e63e5a37d0
datetime/chinese/datesymbols@1, my, 4377B, d2e0f859176876b9
datetime/chinese/datesymbols@1, nds, 4066B, 59ce98db64aca088
datetime/chinese/datesymbols@1, ne, 4209B, 14f85282c5995b48
datetime/chinese/datesymbols@1, nl, 4044B, 41c3c6a4690518d4
datetime/chinese/datesymbols@1, nn, 4001B, f9d255a43d4490f
datetime/chinese/datesymbols@1, no, 3985B, d4e4dfe032bc84e6
datetime/chinese/datesymbols@1, nqo, 4195B, d09a627897197487
datetime/chinese/datesymbols@1, oc, 4042B, c8a1c46baac7c3c2
datetime/chinese/datesymbols@1, or, 4209B, 951fdf5b517a8cb0
datetime/chinese/datesymbols@1, pa, 4239B, 8fd10978644cd344
datetime/chinese/datesymbols@1, pcm, 4040B, 9904d8d6eb06a0e1
datetime/chinese/datesymbols@1, pl, 3995B, ad94f0d930c75f1d
datetime/chinese/datesymbols@1, prg, 4084B, ee2c88b71949e935
datetime/chinese/datesymbols@1, ps, 4078B, 511d19514918829
datetime/chinese/datesymbols@1, pt, 4096B, 9df6ef71e2867998
datetime/chinese/datesymbols@1, pt-PT, 4063B, 840b6c1e1cea46d0
datetime/chinese/datesymbols@1, qu, 3978B, 388c4741d5e769b9
datetime/chinese/datesymbols@1, raj, 4300B, 92cee684a53cd652
datetime/chinese/datesymbols@1, rm, 3967B, c062f02c0063d382
datetime/chinese/datesymbols@1, ro, 3976B, 24b00d385158e8a
datetime/chinese/datesymbols@1, ro-MD, 3965B, 49b5f63dc37c885e
datetime/chinese/datesymbols@1, ru, 4053B, 34f011e541409d4d
datetime/chinese/datesymbols@1, sa, 4189B, 470b5e850a0f2669
datetime/chinese/datesymbols@1, sah, 4077B, a962225a3a5eddfb
datetime/chinese/datesymbols@1, sat, 4119B, 8a500fa67d64fe6b
datetime/chinese/datesymbols@1, sc, 4150B, f8373a74ace2a3c
datetime/chinese/datesymbols@1, sd, 4095B, 56a99f96b55813c3
datetime/chinese/datesymbols@1, sd-Deva, 4269B, 4293badd2e6fc376
datetime/chinese/datesymbols@1, si, 4245B, 3ae7bfede092d6d
datetime/chinese/datesymbols@1, sk, 3964B, c83e0892bd070067
datetime/chinese/datesymbols@1, sl, 3991B, 847c6dee6ada6703
datetime/chinese/datesymbols@1, so, 4359B, 3602b0def32d5895
datetime/chinese/datesymbols@1, sq, 3990B, 6ffc0dd8dfbbbe64
datetime/chinese/datesymbols@1, sr, 4053B, 8cb8824ca949c3e8
datetime/chinese/datesymbols@1, sr-BA, 4061B, 4eefa2fa23d40813
datetime/chinese/datesymbols@1, sr-Latn, 3972B, 668d18a447377b3e
datetime/chinese/datesymbols@1, sr-Latn-BA, 3976B, 2d14436b311fa5a5
datetime/chinese/datesymbols@1, sr-ME, 3975B, 3cef201ec2ace4a8
datetime/chinese/datesymbols@1, su, 3966B, db2854faaca70c6b
datetime/chinese/datesymbols@1, sv, 4183B, c72c7f12c1d439df
datetime/chinese/datesymbols@1, sw, 4045B, c3d0fdd8da1f6948
datetime/chinese/datesymbols@1, syr, 4077B, 13116d8070b91bb9
datetime/chinese/datesymbols@1, szl, 4057B, 70d7946cfb4260fe
datetime/chinese/datesymbols@1, ta, 4377B, 49256332c25850d3
datetime/chinese/datesymbols@1, te, 4215B, 413d2320ff89c780
datetime/chinese/datesymbols@1, tg, 4073B, e162f0c0cb66496b
datetime/chinese/datesymbols@1, th, 4115B, e862b598be804b4e
datetime/chinese/datesymbols@1, ti, 4050B, f781dffd21487f61
datetime/chinese/datesymbols@1, tk, 4085B, be0b11995c4b1c17
datetime/chinese/datesymbols@1, to, 3995B, d28222e1dfdfb06
datetime/chinese/datesymbols@1, tr, 3975B, 7b1a0079249bd727
datetime/chinese/datesymbols@1, tt, 4093B, 8aaf22b0cb2c4c72
datetime/chinese/datesymbols@1, ug, 4073B, 846f54be1de4bec3
datetime/chinese/datesymbols@1, uk, 4145B, 595907e3ebb93256
datetime/chinese/datesymbols@1, und, 3949B, 8994ac59b46b2e1a
datetime/chinese/datesymbols@1, ur, 4060B, d7403c29a8901814
datetime/chinese/datesymbols@1, uz, 3979B, 73e8c16ec28dd648
datetime/chinese/datesymbols@1, uz-Cyrl, 4055B, d01e16ca507ef423
datetime/chinese/datesymbols@1, vec, 3971B, 18f0f1993f62e299
datetime/chinese/datesymbols@1, vi, 3960B, d1819e188dcfa8da
datetime/chinese/datesymbols@1, vmw, 4084B, 6d16684849c9eb18
datetime/chinese/datesymbols@1, wo, 3994B, ad358570c3f2a3f8
datetime/chinese/datesymbols@1, xh, 4029B, 6d92d4c2d472f78a
datetime/chinese/datesymbols@1, xnr, 4170B, a8328c86c194f2a1
datetime/chinese/datesymbols@1, yo, 4169B, 1d7db9168d92a869
datetime/chinese/datesymbols@1, yo-BJ, 4128B, 68dbadd309d44495
datetime/chinese/datesymbols@1, yrl, 4141B, ecdf5b588971fccc
datetime/chinese/datesymbols@1, yue, 4140B, b3ec37d1a05be3e8
datetime/chinese/datesymbols@1, yue-Hans, 4140B, fb11d9b21bcf8b5b
datetime/chinese/datesymbols@1, za, 4135B, 5e099aa8af23a8a4
datetime/chinese/datesymbols@1, zh, 4185B, 2067ae6fa02d629a
datetime/chinese/datesymbols@1, zh-HK, 4137B, aae5696167abe9f3
datetime/chinese/datesymbols@1, zh-Hant, 4119B, 7ff3d7f0ca20e804
datetime/chinese/datesymbols@1, zh-MO, 4137B, -> zh-HK
datetime/chinese/datesymbols@1, zu, 3995B, 92742868940438c5
datetime/coptic/datelengths@1, <lookup>, 856B, 173 identifiers
datetime/coptic/datelengths@1, <total>, 53592B, 144 unique payloads
datetime/coptic/datelengths@1, af, 350B, bfd01a0a0d5e8ae1
datetime/coptic/datelengths@1, am, 353B, bbababe6d2575661
datetime/coptic/datelengths@1, ar, 377B, c768a2600c7063f2
datetime/coptic/datelengths@1, as, 383B, 9d65b66dcd28e593
datetime/coptic/datelengths@1, ast, 380B, 4d71bd24ea486161
datetime/coptic/datelengths@1, az, 356B, 148eb676d71da641
datetime/coptic/datelengths@1, be, 365B, c6f8f32f2b5786a4
datetime/coptic/datelengths@1, bg, 392B, 8db5c44c50e1c683
datetime/coptic/datelengths@1, blo, 365B, 4bc5c151abf5ba81
datetime/coptic/datelengths@1, bn, 362B, bc5c367f3d0719cd
datetime/coptic/datelengths@1, br, 359B, e0d92206c6f7062f
datetime/coptic/datelengths@1, brx, 374B, 2f3e4745a89c67e
datetime/coptic/datelengths@1, bs, 383B, 7bd99c0f45b48550
datetime/coptic/datelengths@1, bs-Cyrl, 371B, ffae5f3072be2f42
datetime/coptic/datelengths@1, ca, 389B, 61ce0257673698c9
datetime/coptic/datelengths@1, ceb, 374B, a0d2dd26c260a3ba
datetime/coptic/datelengths@1, chr, 374B, -> ceb
datetime/coptic/datelengths@1, cs, 362B, 3f7609f318cb3bdf
datetime/coptic/datelengths@1, cv, 392B, 730fb583a6b728c2
datetime/coptic/datelengths@1, cy, 365B, fe23c5cde874e0e3
datetime/coptic/datelengths@1, da, 353B, 86dfabcffafca11f
datetime/coptic/datelengths@1, de, 371B, 56e260045b5bbdb3
datetime/coptic/datelengths@1, doi, 374B, -> ceb
datetime/coptic/datelengths@1, dsb, 359B, 698a22ccfbe1a557
datetime/coptic/datelengths@1, el, 371B, feaf4211b96fcf
datetime/coptic/datelengths@1, en, 374B, -> ceb
datetime/coptic/datelengths@1, en-001, 365B, -> cy
datetime/coptic/datelengths@1, en-AE, 365B, -> cy
datetime/coptic/datelengths@1, en-AU, 362B, 8a7c3e57fadb50f6
datetime/coptic/datelengths@1, en-BE, 365B, e471855c983eaa4c
datetime/coptic/datelengths@1, en-BW, 365B, fee20379790aacdd
datetime/coptic/datelengths@1, en-BZ, 365B, dfc801a8d49c2882
datetime/coptic/datelengths@1, en-CH, 365B, f4ea69af1252d312
datetime/coptic/datelengths@1, en-GB, 362B, -> en-AU
datetime/coptic/datelengths@1, en-HK, 374B, 1732a88155a09980
datetime/coptic/datelengths@1, en-IE, 362B, -> en-AU
datetime/coptic/datelengths@1, en-IN, 371B, ba07afdfa3243083
datetime/coptic/datelengths@1, en-MT, 365B, 734e0be92e9bd901
datetime/coptic/datelengths@1, en-NZ, 365B, c35137f93779dd4b
datetime/coptic/datelengths@1, en-PK, 365B, ee40d0ab34103a
datetime/coptic/datelengths@1, en-SE, 365B, ce3100745360773c
datetime/coptic/datelengths@1, en-SG, 365B, e822d9c38958f92e
datetime/coptic/datelengths@1, en-ZA, 365B, 685c797e5aded6a0
datetime/coptic/datelengths@1, en-ZW, 365B, e8010200c2464d41
datetime/coptic/datelengths@1, eo, 377B, b225d3b29e7abd70
datetime/coptic/datelengths@1, es, 419B, 3881c1ab30dc318d
datetime/coptic/datelengths@1, es-CL, 401B, d3b50c6c5e3c2e2a
datetime/coptic/datelengths@1, es-CO, 401B, f0a5dc00158b3dc8
datetime/coptic/datelengths@1, es-DO, 401B, 42918042cda6faa8
datetime/coptic/datelengths@1, es-GT, 401B, -> es-CO
datetime/coptic/datelengths@1, es-HN, 416B, 16098e02f08663dc
datetime/coptic/datelengths@1, es-PA, 401B, 20a443d46809be77
datetime/coptic/datelengths@1, es-PE, 419B, 70ab5fe27ae7588
datetime/coptic/datelengths@1, es-PR, 401B, -> es-PA
datetime/coptic/datelengths@1, et, 359B, 57df40288063be30
datetime/coptic/datelengths@1, eu, 491B, 67a2c37129d0ab8c
datetime/coptic/datelengths@1, fa, 398B, b9cda8156befe697
datetime/coptic/datelengths@1, ff-Adlm, 359B, 437458cd5696a103
datetime/coptic/datelengths@1, fi, 356B, f58bddefda7bc0c8
datetime/coptic/datelengths@1, fil, 374B, -> ceb
datetime/coptic/datelengths@1, fo, 374B, 6d7a52be6b3ab0e2
datetime/coptic/datelengths@1, fr, 350B, b33cff62b2447f2b
datetime/coptic/datelengths@1, fr-BE, 350B, a71079fd4e887151
datetime/coptic/datelengths@1, fr-CA, 350B, ef77ac2936bd751a
datetime/coptic/datelengths@1, fr-CH, 353B, 64337ff5d0d3cd30
datetime/coptic/datelengths@1, fy, 350B, 26ccff2d2208572
datetime/coptic/datelengths@1, ga, 350B, -> fr
datetime/coptic/datelengths@1, gd, 365B, 59ba6ff3ffd6e5be
datetime/coptic/datelengths@1, gl, 419B, ab9ce9e6aa391aea
datetime/coptic/datelengths@1, gu, 365B, c92a5d4c374a5ce8
datetime/coptic/datelengths@1, ha, 374B, c361ef93bc71bc5a
datetime/coptic/datelengths@1, he, 374B, be83f8e1e8a807eb
datetime/coptic/datelengths@1, hi, 365B, 1a672d4deaf39b60
datetime/coptic/datelengths@1, hi-Latn, 371B, 5ba339457125e9da
datetime/coptic/datelengths@1, hr, 380B, a19958801a721257
datetime/coptic/datelengths@1, hsb, 359B, -> dsb
datetime/coptic/datelengths@1, hu, 380B, 3f5ef5fc17af0529
datetime/coptic/datelengths@1, hy, 401B, 5c52315000ea9c28
datetime/coptic/datelengths@1, ia, 389B, e7225b441ae6f78b
datetime/coptic/datelengths@1, id, 365B, b5a5e55ac4b00740
datetime/coptic/datelengths@1, ig, 365B, -> cy
datetime/coptic/datelengths@1, is, 371B, 7f61f099e3f909c6
datetime/coptic/datelengths@1, it, 362B, 17be8acab90feea2
datetime/coptic/datelengths@1, it-CH, 365B, ed21b051e43c2683
datetime/coptic/datelengths@1, ja, 347B, 1ed9efc4c4af9b92
datetime/coptic/datelengths@1, jv, 353B, 32e1c5745861b461
datetime/coptic/datelengths@1, ka, 371B, ea271c43ff933e7a
datetime/coptic/datelengths@1, kea, 401B, 41d9efa6f5c842d8
datetime/coptic/datelengths@1, kgp, 380B, 54152bcda9a1c593
datetime/coptic/datelengths@1, kk, 371B, e53b23bd897150d4
datetime/coptic/datelengths@1, km, 362B, ef556b68c1e50e2f
datetime/coptic/datelengths@1, ko, 386B, 3c8f740ec38ee32b
datetime/coptic/datelengths@1, kok, 350B, 53646a1c862387
datetime/coptic/datelengths@1, ks, 374B, -> ceb
datetime/coptic/datelengths@1, ku, 386B, 5abda28c059fb9f3
datetime/coptic/datelengths@1, kxv, 368B, 9f86747e0f9c4387
datetime/coptic/datelengths@1, ky, 371B, 16e01878813ab49b
datetime/coptic/datelengths@1, lb, 359B, 2c59d31ee1b1f3c
datetime/coptic/datelengths@1, lo, 368B, d1c133993d6fde99
datetime/coptic/datelengths@1, lt, 353B, 14472b2ff65619f2
datetime/coptic/datelengths@1, lv, 431B, 73a722e77270bba0
datetime/coptic/datelengths@1, mai, 365B, -> hi
datetime/coptic/datelengths@1, mi, 353B, -> jv
datetime/coptic/datelengths@1, mk, 371B, 23796b1014ed67ac
datetime/coptic/datelengths@1, ml, 362B, b92426cf77b97c79
datetime/coptic/datelengths@1, mn, 437B, 50ada4a8c706400d
datetime/coptic/datelengths@1, mni, 365B, 8e189f7411ac3129
datetime/coptic/datelengths@1, mr, 374B, b5fccab52ba71adf
datetime/coptic/datelengths@1, ms, 353B, be3408edd49c3b59
datetime/coptic/datelengths@1, ms-BN, 344B, 81fc2160855637ac
datetime/coptic/datelengths@1, ms-ID, 353B, 6f1d1d98cbb531b
datetime/coptic/datelengths@1, mt, 377B, 6e906c2d88e3cd27
datetime/coptic/datelengths@1, my, 350B, c7b6e6ac27778000
datetime/coptic/datelengths@1, ne, 359B, b481b462f74a47c2
datetime/coptic/datelengths@1, nl, 350B, -> fy
datetime/coptic/datelengths@1, no, 359B, 239b202140ba0535
datetime/coptic/datelengths@1, or, 374B, -> ceb
datetime/coptic/datelengths@1, pa, 359B, e4337c2d8445ec8
datetime/coptic/datelengths@1, pcm, 365B, -> cy
datetime/coptic/datelengths@1, pl, 365B, 37a4e860eaf6c763
datetime/coptic/datelengths@1, ps, 374B, d0b8cbf6170ecf80
datetime/coptic/datelengths@1, pt, 407B, 870c0accbaa26230
datetime/coptic/datelengths@1, pt-PT, 419B, b61bf52efea34642
datetime/coptic/datelengths@1, qu, 362B, ef92fcc875efbbd9
datetime/coptic/datelengths@1, rm, 377B, d1e2b8062ad6524
datetime/coptic/datelengths@1, ro, 365B, 2f4e4abbfbe95e06
datetime/coptic/datelengths@1, ru, 392B, 365ddfab699adc1f
datetime/coptic/datelengths@1, sa, 365B, -> hi
datetime/coptic/datelengths@1, sah, 386B, cd6b56287dee098a
datetime/coptic/datelengths@1, sc, 416B, 703ee912b316ccb7
datetime/coptic/datelengths@1, sd-Deva, 374B, -> ceb
datetime/coptic/datelengths@1, sk, 383B, 35a556b3c04b8304
datetime/coptic/datelengths@1, sl, 368B, 4cd75a0baf56208a
datetime/coptic/datelengths@1, so, 362B, 7dbe089b18d70eed
datetime/coptic/datelengths@1, sq, 365B, 86b972b7286808f2
datetime/coptic/datelengths@1, sr, 371B, b05452ef3a8c10c1
datetime/coptic/datelengths@1, sr-Latn, 371B, -> sr
datetime/coptic/datelengths@1, su, 365B, 75f402d137299100
datetime/coptic/datelengths@1, sv, 350B, a23ebcffd6db8399
datetime/coptic/datelengths@1, sw, 353B, 6b6eb317eebda614
datetime/coptic/datelengths@1, sw-KE, 365B, -> cy
datetime/coptic/datelengths@1, syr, 374B, 6c216ea8818d560e
datetime/coptic/datelengths@1, ta, 368B, 9f0a26cba317a286
datetime/coptic/datelengths@1, te, 350B, 6d378c6da1371f9e
datetime/coptic/datelengths@1, tg, 353B, 1eb4b8c81780411e
datetime/coptic/datelengths@1, th, 359B, d11dca032e73d0e4
datetime/coptic/datelengths@1, ti, 353B, 8adb76711ab76631
datetime/coptic/datelengths@1, ti-ER, 368B, 20106a0894b11d1c
datetime/coptic/datelengths@1, tk, 350B, 146922a108d5b0b9
datetime/coptic/datelengths@1, to, 362B, 204d9948985fb402
datetime/coptic/datelengths@1, tr, 350B, c921654e4c7285a7
datetime/coptic/datelengths@1, tt, 413B, e0b72cd5790be46
datetime/coptic/datelengths@1, ug, 368B, 52456fdd2ad4c303
