                static _S_EN_ZA: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\0\0 \x80\x10\x01\0\0/\x80 \x02\0\0/\x80@\x02") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _S_SAH: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\0\0 \x80\x10\x02\0\0/\x80 \x01\0\0/\x80@\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _S_JA: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _M_JA: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\x80\x10\x01\0\0/\x80 \x02\0\0/\x80@\x02") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _M_LT: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _L_LT: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _F_LT: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x01\0\0,\0\0 \x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _S_LT: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _S_AF: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _M_LV: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0.\0\0 \0\0g\0\0a\0\0d\0\0a\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _L_LV: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0.\0\0 \0\0g\0\0a\0\0d\0\0a\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _S_FA: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static _S_FR_CA: <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x02\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static DATA: [((&str, &str), &<icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable); 599usize] = [(("f", "af"), &_F_AF), (("f", "am"), &_F_AM), (("f", "ar"), &_F_AR), (("f", "ast"), &_F_AST), (("f", "az"), &_F_AZ), (("f", "be"), &_F_BE), (("f", "bg"), &_F_BG), (("f", "blo"), &_F_BLO), (("f", "bn"), &_F_BN), (("f", "br"), &_F_BR), (("f", "brx"), &_F_BRX), (("f", "bs"), &_F_BS), (("f", "bs-Cyrl"), &_F_BS), (("f", "ca"), &_F_CA), (("f", "ceb"), &_F_CEB), (("f", "chr"), &_F_CEB), (("f", "cs"), &_F_CS), (("f", "cv"), &_F_CV), (("f", "cy"), &_F_BE), (("f", "da"), &_F_CS), (("f", "de"), &_F_DE), (("f", "doi"), &_F_CEB), (("f", "dsb"), &_F_DE), (("f", "el"), &_F_BE), (("f", "en"), &_F_CEB), (("f", "en-001"), &_F_BE), (("f", "en-AE"), &_F_BE), (("f", "en-AU"), &_F_BR), (("f", "en-BW"), &_F_EN_BW), (("f", "en-BZ"), &_F_EN_BW), (("f", "en-GB"), &_F_BR), (("f", "en-HK"), &_F_BN), (("f", "en-IE"), &_F_BR), (("f", "en-IN"), &_F_EN_IN), (("f", "en-ZA"), &_F_EN_BW), (("f", "en-ZW"), &_F_EN_BW), (("f", "eo"), &_F_EO), (("f", "es"), &_F_ES), (("f", "es-HN"), &_F_ES_HN), (("f", "et"), &_F_DE), (("f", "eu"), &_F_EU), (("f", "fa"), &_F_BR), (("f", "ff-Adlm"), &_F_FF_ADLM), (("f", "fi"), &_F_FI), (("f", "fil"), &_F_CEB), (("f", "fo"), &_F_FO), (("f", "fr"), &_F_BR), (("f", "fr-CH"), &_F_BE), (("f", "fy"), &_F_BR), (("f", "ga"), &_F_BR), (("f", "gd"), &_F_GD), (("f", "gl"), &_F_GL), (("f", "gu"), &_F_GU), (("f", "ha"), &_F_BN), (("f", "he"), &_F_HE), (("f", "hi"), &_F_BE), (("f", "hr"), &_F_HR), (("f", "hsb"), &_F_DE), (("f", "hu"), &_F_HU), (("f", "hy"), &_F_HY), (("f", "ia"), &_F_IA), (("f", "id"), &_F_EN_BW), (("f", "ig"), &_F_BE), (("f", "is"), &_F_DE), (("f", "it"), &_F_BR), (("f", "it-CH"), &_F_BE), (("f", "ja"), &_F_JA), (("f", "jv"), &_F_BE), (("f", "ka"), &_F_KA), (("f", "kea"), &_F_KEA), (("f", "kgp"), &_F_KGP), (("f", "kk"), &_F_KK), (("f", "km"), &_F_BR), (("f", "ko"), &_F_KO), (("f", "kok"), &_F_BR), (("f", "ks"), &_F_CEB), (("f", "ku"), &_F_KU), (("f", "kxv"), &_F_CEB), (("f", "ky"), &_F_KY), (("f", "lb"), &_F_DE), (("f", "lo"), &_F_LO), (("f", "lt"), &_F_LT), (("f", "lv"), &_F_LV), (("f", "mai"), &_F_MAI), (("f", "mi"), &_F_BE), (("f", "mk"), &_F_BG), (("f", "ml"), &_F_ML), (("f", "mn"), &_F_MN), (("f", "mni"), &_F_MNI), (("f", "mr"), &_F_BN), (("f", "ms"), &_F_BE), (("f", "ms-BN"), &_F_MS_BN), (("f", "ms-ID"), &_F_EN_BW), (("f", "mt"), &_F_MT), (("f", "my"), &_F_MY), (("f", "nl"), &_F_BR), (("f", "no"), &_F_CS), (("f", "or"), &_F_CEB), (("f", "pa"), &_F_EN_BW), (("f", "pcm"), &_F_BE), (("f", "pl"), &_F_BE), (("f", "ps"), &_F_PS), (("f", "pt"), &_F_ES), (("f", "qu"), &_F_QU), (("f", "rm"), &_F_RM), (("f", "ro"), &_F_BE), (("f", "ru"), &_F_BG), (("f", "sa"), &_F_MAI), (("f", "sah"), &_F_SAH), (("f", "sc"), &_F_SC), (("f", "sd-Deva"), &_F_CEB), (("f", "sk"), &_F_SK), (("f", "sl"), &_F_FO), (("f", "so"), &_F_CEB), (("f", "sq"), &_F_SQ), (("f", "sr"), &_F_HR), (("f", "sr-Latn"), &_F_HR), (("f", "su"), &_F_BE), (("f", "sv"), &_F_BR), (("f", "sw"), &_F_BE), (("f", "syr"), &_F_SYR), (("f", "ta"), &_F_BN), (("f", "te"), &_F_BR), (("f", "tg"), &_F_EN_BW), (("f", "th"), &_F_TH), (("f", "ti"), &_F_AM), (("f", "ti-ER"), &_F_TI_ER), (("f", "tk"), &_F_TK), (("f", "to"), &_F_BR), (("f", "tr"), &_F_TR), (("f", "tt"), &_F_TT), (("f", "ug"), &_F_UG), (("f", "uk"), &_F_UK), (("f", "und"), &_F_UND), (("f", "ur"), &_F_UR), (("f", "uz"), &_F_UZ), (("f", "uz-Cyrl"), &_F_UZ_CYRL), (("f", "vec"), &_F_BR), (("f", "vi"), &_F_VI), (("f", "wo"), &_F_WO), (("f", "xh"), &_F_CEB), (("f", "xnr"), &_F_CEB), (("f", "yo"), &_F_YO), (("f", "yrl"), &_F_BE), (("f", "yue"), &_F_YUE), (("f", "yue-Hans"), &_F_YUE_HANS), (("f", "zh"), &_F_YUE_HANS), (("f", "zh-HK"), &_F_ZH_HK), (("f", "zh-Hant"), &_F_YUE), (("f", "zh-MO"), &_F_ZH_HK), (("f", "zu"), &_F_AF), (("l", "af"), &_F_MS_BN), (("l", "am"), &_L_AM), (("l", "ar"), &_L_AM), (("l", "ast"), &_L_AST), (("l", "az"), &_L_AZ), (("l", "be"), &_L_AM), (("l", "bg"), &_L_BG), (("l", "blo"), &_L_BLO), (("l", "bn"), &_L_BN), (("l", "br"), &_L_AM), (("l", "brx"), &_L_BRX), (("l", "bs"), &_L_BS), (("l", "bs-Cyrl"), &_L_BS), (("l", "ca"), &_L_CA), (("l", "ceb"), &_L_CEB), (("l", "chr"), &_L_CEB), (("l", "cs"), &_L_CS), (("l", "cv"), &_L_CV), (("l", "cy"), &_L_AM), (("l", "da"), &_L_CS), (("l", "de"), &_L_CS), (("l", "doi"), &_L_CEB), (("l", "dsb"), &_L_CS), (("l", "el"), &_L_AM), (("l", "en"), &_L_CEB), (("l", "en-001"), &_L_AM), (("l", "en-AE"), &_L_AM), (("l", "en-BW"), &_F_MS_BN), (("l", "en-BZ"), &_F_MS_BN), (("l", "en-HK"), &_L_BN), (("l", "en-IN"), &_L_BN), (("l", "en-MT"), &_F_MS_BN), (("l", "en-ZA"), &_F_MS_BN), (("l", "en-ZW"), &_F_MS_BN), (("l", "eo"), &_L_EO), (("l", "es"), &_L_ES), (("l", "es-HN"), &_L_ES_HN), (("l", "et"), &_L_CS), (("l", "eu"), &_L_EU), (("l", "fa"), &_L_AM), (("l", "ff-Adlm"), &_L_FF_ADLM), (("l", "fi"), &_L_CS), (("l", "fil"), &_L_CEB), (("l", "fo"), &_L_CS), (("l", "fr"), &_L_AM), (("l", "fy"), &_L_AM), (("l", "ga"), &_L_AM), (("l", "gd"), &_L_GD), (("l", "gl"), &_L_ES), (("l", "gu"), &_L_GU), (("l", "ha"), &_L_BN), (("l", "he"), &_L_HE), (("l", "hi"), &_L_AM), (("l", "hr"), &_L_HR), (("l", "hsb"), &_L_CS), (("l", "hu"), &_L_HU), (("l", "hy"), &_L_HY), (("l", "ia"), &_L_IA), (("l", "id"), &_L_AM), (("l", "ig"), &_L_AM), (("l", "is"), &_L_CS), (("l", "it"), &_F_MS_BN), (("l", "it-CH"), &_L_AM), (("l", "ja"), &_L_JA), (("l", "jv"), &_L_AM), (("l", "ka"), &_L_BN), (("l", "kea"), &_L_KEA), (("l", "kgp"), &_L_KGP), (("l", "kk"), &_L_KK), (("l", "km"), &_L_AM), (("l", "ko"), &_L_KO), (("l", "kok"), &_L_AM), (("l", "ks"), &_L_CEB), (("l", "ku"), &_L_KU), (("l", "kxv"), &_L_KXV), (("l", "ky"), &_L_KY), (("l", "lb"), &_L_CS), (("l", "lo"), &_L_AM), (("l", "lt"), &_L_LT), (("l", "lv"), &_L_LV), (("l", "mai"), &_L_KXV), (("l", "mi"), &_L_AM), (("l", "mk"), &_L_BG), (("l", "ml"), &_L_ML), (("l", "mn"), &_L_MN), (("l", "mni"), &_L_CEB), (("l", "mr"), &_L_BN), (("l", "ms"), &_L_AM), (("l", "mt"), &_L_MT), (("l", "my"), &_L_MY), (("l", "nl"), &_L_AM), (("l", "no"), &_L_CS), (("l", "or"), &_L_CEB), (("l", "pa"), &_L_AM), (("l", "pcm"), &_L_AM), (("l", "pl"), &_L_AM), (("l", "ps"), &_L_PS), (("l", "pt"), &_L_ES), (("l", "qu"), &_L_BRX), (("l", "rm"), &_L_AM), (("l", "ro"), &_L_AM), (("l", "ru"), &_L_BG), (("l", "sa"), &_L_KXV), (("l", "sah"), &_L_ML), (("l", "sc"), &_L_SC), (("l", "sd-Deva"), &_L_CEB), (("l", "sk"), &_L_SK), (("l", "sl"), &_L_SL), (("l", "so"), &_L_CEB), (("l", "sq"), &_L_SQ), (("l", "sr"), &_L_HR), (("l", "sr-Latn"), &_L_HR), (("l", "su"), &_L_AM), (("l", "sv"), &_L_AM), (("l", "sw"), &_L_AM), (("l", "syr"), &_L_SYR), (("l", "ta"), &_L_BN), (("l", "te"), &_L_AM), (("l", "tg"), &_F_MS_BN), (("l", "th"), &_L_TH), (("l", "ti"), &_L_AM), (("l", "tk"), &_L_AM), (("l", "to"), &_L_AM), (("l", "tr"), &_L_KXV), (("l", "tt"), &_L_TT), (("l", "ug"), &_L_UG), (("l", "uk"), &_L_UK), (("l", "und"), &_L_UND), (("l", "ur"), &_L_UR), (("l", "uz"), &_L_UZ), (("l", "vec"), &_L_AM), (("l", "vi"), &_L_VI), (("l", "wo"), &_L_BN), (("l", "xh"), &_L_CEB), (("l", "xnr"), &_L_KXV), (("l", "yo"), &_L_YO), (("l", "yrl"), &_L_AM), (("l", "yue"), &_L_YUE), (("l", "yue-Hans"), &_L_YUE_HANS), (("l", "zh"), &_L_YUE_HANS), (("l", "zh-HK"), &_L_JA), (("l", "zh-Hant"), &_L_YUE), (("l", "zh-MO"), &_L_JA), (("l", "zu"), &_L_AM), (("m", "af"), &_M_AF), (("m", "am"), &_L_SQ), (("m", "ar"), &_M_AR), (("m", "ast"), &_L_SQ), (("m", "az"), &_M_AZ), (("m", "be"), &_M_BE), (("m", "bg"), &_M_BG), (("m", "blo"), &_M_BLO), (("m", "bn"), &_M_BN), (("m", "br"), &_L_SQ), (("m", "brx"), &_M_BRX), (("m", "bs"), &_M_BS), (("m", "bs-Cyrl"), &_M_BS), (("m", "ca"), &_M_CA), (("m", "ceb"), &_M_CEB), (("m", "chr"), &_M_CEB), (("m", "cs"), &_L_SK), (("m", "cv"), &_M_CV), (("m", "cy"), &_L_SQ), (("m", "da"), &_M_DA), (("m", "de"), &_M_DE), (("m", "doi"), &_M_CEB), (("m", "dsb"), &_M_BE), (("m", "el"), &_L_SQ), (("m", "en"), &_M_CEB), (("m", "en-001"), &_L_SQ), (("m", "en-AE"), &_L_SQ), (("m", "en-BE"), &_M_AF), (("m", "en-BW"), &_M_AF), (("m", "en-BZ"), &_M_EN_BZ), (("m", "en-HK"), &_M_BN), (("m", "en-IN"), &_M_BN), (("m", "en-MT"), &_M_AF), (("m", "en-NZ"), &_M_EN_NZ), (("m", "en-PK"), &_M_EN_BZ), (("m", "en-ZA"), &_M_AF), (("m", "en-ZW"), &_M_EN_ZW), (("m", "eo"), &_M_EO), (("m", "es"), &_M_ES), (("m", "es-CL"), &_M_ES_CL), (("m", "es-CO"), &_M_EN_NZ), (("m", "es-DO"), &_M_ES_DO), (("m", "es-GT"), &_M_EN_NZ), (("m", "es-PA"), &_M_ES_PA), (("m", "es-PR"), &_M_ES_PA), (("m", "et"), &_M_DE), (("m", "eu"), &_M_EU), (("m", "fa"), &_L_SQ), (("m", "ff-Adlm"), &_M_FF_ADLM), (("m", "fi"), &_M_BE), (("m", "fil"), &_M_CEB), (("m", "fo"), &_M_DA), (("m", "fr"), &_L_SQ), (("m", "fy"), &_L_SQ), (("m", "ga"), &_L_SQ), (("m", "gd"), &_L_SQ), (("m", "gl"), &_M_ES), (("m", "gu"), &_M_GU), (("m", "ha"), &_M_BN), (("m", "he"), &_M_HE), (("m", "hi"), &_L_SQ), (("m", "hr"), &_M_HR), (("m", "hsb"), &_M_BE), (("m", "hu"), &_M_HU), (("m", "hy"), &_M_HY), (("m", "ia"), &_L_SQ), (("m", "id"), &_L_SQ), (("m", "ig"), &_L_SQ), (("m", "is"), &_M_BE), (("m", "it"), &_M_AF), (("m", "it-CH"), &_L_SQ), (("m", "ja"), &_M_JA), (("m", "jv"), &_L_SQ), (("m", "ka"), &_M_BN), (("m", "kea"), &_L_SQ), (("m", "kgp"), &_M_BN), (("m", "kk"), &_M_KK), (("m", "km"), &_L_SQ), (("m", "ko"), &_M_KO), (("m", "kok"), &_M_KOK), (("m", "ks"), &_M_CEB), (("m", "ku"), &_M_KU), (("m", "kxv"), &_M_AZ), (("m", "ky"), &_M_DE), (("m", "lb"), &_M_DE), (("m", "lo"), &_L_SQ), (("m", "lt"), &_M_LT), (("m", "lv"), &_M_LV), (("m", "mai"), &_M_AZ), (("m", "mi"), &_L_SQ), (("m", "mk"), &_M_BE), (("m", "ml"), &_M_ML), (("m", "mn"), &_M_MN), (("m", "mni"), &_M_CEB), (("m", "mr"), &_M_BN), (("m", "ms"), &_M_ES_DO), (("m", "ms-ID"), &_L_SQ), (("m", "mt"), &_M_AF), (("m", "my"), &_M_AZ), (("m", "nl"), &_L_SQ), (("m", "no"), &_M_DA), (("m", "or"), &_M_CEB), (("m", "pa"), &_L_SQ), (("m", "pcm"), &_L_SQ), (("m", "pl"), &_L_SQ), (("m", "pt"), &_M_ES), (("m", "qu"), &_M_BRX), (("m", "rm"), &_M_ES_CL), (("m", "ro"), &_M_DE), (("m", "ru"), &_M_RU), (("m", "sa"), &_M_AZ), (("m", "sah"), &_M_ML), (("m", "sc"), &_M_AF), (("m", "sd-Deva"), &_M_CEB), (("m", "sk"), &_L_SK), (("m", "sl"), &_M_DA), (("m", "so"), &_M_CEB), (("m", "sq"), &_L_SQ), (("m", "sr"), &_M_SR), (("m", "sr-Latn"), &_M_SR), (("m", "su"), &_L_SQ), (("m", "sv"), &_L_SQ), (("m", "sw"), &_L_SQ), (("m", "syr"), &_M_SYR), (("m", "ta"), &_M_BN), (("m", "te"), &_L_SQ), (("m", "tg"), &_M_AF), (("m", "th"), &_M_TH), (("m", "ti"), &_L_SQ), (("m", "tk"), &_L_SQ), (("m", "to"), &_L_SQ), (("m", "tr"), &_M_AZ), (("m", "tt"), &_M_TT), (("m", "ug"), &_M_UG), (("m", "uk"), &_M_UK), (("m", "und"), &_M_UND), (("m", "ur"), &_M_UR), (("m", "uz"), &_M_UZ), (("m", "vec"), &_L_SQ), (("m", "vi"), &_M_BN), (("m", "wo"), &_M_BN), (("m", "xh"), &_M_CEB), (("m", "xnr"), &_M_AZ), (("m", "yo"), &_L_YO), (("m", "yrl"), &_L_SQ), (("m", "yue"), &_L_YUE), (("m", "yue-Hans"), &_L_YUE_HANS), (("m", "zh"), &_L_YUE_HANS), (("m", "zh-HK"), &_L_JA), (("m", "zh-Hant"), &_L_YUE), (("m", "zh-MO"), &_L_JA), (("m", "zu"), &_L_SQ), (("s", "af"), &_S_AF), (("s", "am"), &_S_AM), (("s", "ar"), &_S_AR), (("s", "ast"), &_S_AST), (("s", "az"), &_S_AZ), (("s", "be"), &_S_BE), (("s", "bg"), &_S_BG), (("s", "blo"), &_S_BLO), (("s", "bn"), &_S_BN), (("s", "br"), &_S_BR), (("s", "brx"), &_S_AST), (("s", "bs"), &_S_BS), (("s", "bs-Cyrl"), &_S_BS_CYRL), (("s", "ca"), &_S_AST), (("s", "ceb"), &_S_BLO), (("s", "chr"), &_S_BLO), (("s", "cs"), &_S_CS), (("s", "cv"), &_M_DE), (("s", "cy"), &_S_AM), (("s", "da"), &_S_DA), (("s", "de"), &_S_CS), (("s", "doi"), &_S_BLO), (("s", "dsb"), &_S_DSB), (("s", "el"), &_S_BN), (("s", "en"), &_S_BLO), (("s", "en-001"), &_S_AM), (("s", "en-AE"), &_S_AM), (("s", "en-CH"), &_S_EN_CH), (("s", "en-HK"), &_S_AST), (("s", "en-NZ"), &_S_EN_NZ), (("s", "en-SE"), &_S_EN_SE), (("s", "en-SG"), &_S_AST), (("s", "en-ZA"), &_S_EN_ZA), (("s", "en-ZW"), &_S_BN), (("s", "es"), &_S_BN), (("s", "es-CL"), &_S_ES_CL), (("s", "es-CO"), &_S_ES_CO), (("s", "es-GT"), &_S_ES_CO), (("s", "es-PA"), &_S_ES_PA), (("s", "es-PE"), &_S_ES_CO), (("s", "es-PR"), &_S_ES_PA), (("s", "et"), &_S_EN_CH), (("s", "fa"), &_S_FA), (("s", "ff-Adlm"), &_S_FF_ADLM), (("s", "fi"), &_S_BE), (("s", "fil"), &_S_BLO), (("s", "fo"), &_S_EN_CH), (("s", "fr"), &_S_AM), (("s", "fr-BE"), &_S_ES_CO), (("s", "fr-CA"), &_S_FR_CA), (("s", "fr-CH"), &_S_EN_CH), (("s", "fy"), &_S_FY), (("s", "ga"), &_S_AM), (("s", "gd"), &_S_BN), (("s", "gl"), &_S_BN), (("s", "gu"), &_S_GU), (("s", "ha"), &_S_AST), (("s", "he"), &_S_BE), (("s", "hi"), &_S_BN), (("s", "hi-Latn"), &_S_BN), (("s", "hr"), &_S_HR), (("s", "hsb"), &_S_DSB), (("s", "hu"), &_S_HU), (("s", "hy"), &_S_EN_CH), (("s", "ia"), &_S_ES_CL), (("s", "id"), &_S_ID), (("s", "ig"), &_S_AM), (("s", "is"), &_S_BE), (("s", "it"), &_S_ID), (("s", "it-CH"), &_S_CS), (("s", "ja"), &_S_JA), (("s", "jv"), &_S_ES_CL), (("s", "ka"), &_S_EN_CH), (("s", "kea"), &_S_AM), (("s", "kgp"), &_S_AM), (("s", "kk"), &_S_AZ), (("s", "km"), &_S_BN), (("s", "ko"), &_M_KO), (("s", "kok"), &_S_FF_ADLM), (("s", "ks"), &_S_BLO), (("s", "ku"), &_S_KU), (("s", "kxv"), &_S_KXV), (("s", "ky"), &_S_EN_CH), (("s", "lb"), &_S_CS), (("s", "lo"), &_S_BN), (("s", "lt"), &_S_LT), (("s", "lv"), &_S_BS), (("s", "mai"), &_S_KXV), (("s", "mi"), &_S_ES_CL), (("s", "mk"), &_S_BE), (("s", "mn"), &_S_MN), (("s", "mni"), &_S_BLO), (("s", "mr"), &_S_BN), (("s", "ms"), &_S_EN_NZ), (("s", "ms-ID"), &_S_ID), (("s", "mt"), &_S_AM), (("s", "my"), &_S_MY), (("s", "nl"), &_S_FY), (("s", "no"), &_M_BE), (("s", "or"), &_S_BLO), (("s", "pa"), &_S_AM), (("s", "pcm"), &_S_AM), (("s", "pl"), &_M_DE), (("s", "ps"), &_S_PS), (("s", "pt"), &_S_AM), (("s", "pt-PT"), &_M_CA), (("s", "qu"), &_S_BN), (("s", "rm"), &_S_ES_CL), (("s", "ro"), &_S_EN_CH), (("s", "ru"), &_M_DE), (("s", "sa"), &_S_KXV), (("s", "sah"), &_S_SAH), (("s", "sc"), &_S_AM), (("s", "sd-Deva"), &_S_BLO), (("s", "sk"), &_S_BE), (("s", "sl"), &_S_SL), (("s", "so"), &_S_BLO), (("s", "sq"), &_S_BE), (("s", "sr"), &_S_BS_CYRL), (("s", "sr-Latn"), &_S_BS_CYRL), (("s", "su"), &_S_BN), (("s", "sv"), &_S_EN_SE), (("s", "sw"), &_S_AM), (("s", "syr"), &_S_BN), (("s", "ta"), &_S_BN), (("s", "te"), &_S_ES_CL), (("s", "tg"), &_S_ID), (("s", "th"), &_M_CA), (("s", "ti"), &_S_ID), (("s", "tk"), &_S_EN_CH), (("s", "to"), &_S_AST), (("s", "tr"), &_S_KU), (("s", "tt"), &_S_TT), (("s", "ug"), &_S_BLO), (("s", "uk"), &_S_CS), (("s", "und"), &_S_UND), (("s", "ur"), &_S_BN), (("s", "uz"), &_S_TT), (("s", "uz-Cyrl"), &_S_EN_ZA), (("s", "vec"), &_S_AM), (("s", "vi"), &_S_BN), (("s", "wo"), &_S_ES_CL), (("s", "xh"), &_S_BLO), (("s", "xnr"), &_S_KXV), (("s", "yo"), &_M_ES_DO), (("s", "yrl"), &_S_AM), (("s", "yue"), &_S_YUE), (("s", "yue-Hans"), &_S_YUE_HANS), (("s", "zh"), &_S_YUE), (("s", "zh-HK"), &_S_YUE_HANS), (("s", "zh-Hant"), &_S_YUE), (("s", "zh-MO"), &_S_YUE_HANS)];
                fn lookup(req: icu_provider::DataRequest) -> Option<&'static <icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable> {
                    DATA.binary_search_by(|((a, l), _)| a.cmp(&&**req.marker_attributes).then_with(|| req.locale.strict_cmp(l.as_bytes()).reverse())).map(|i| (*unsafe { DATA.get_unchecked(i) }).1).ok()
                }
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = lookup(req) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::IndianDatePatternV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
