                static DATA: [((&str, &str), &<icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable); 619usize] = [(("f", "af"), &_F_AF), (("f", "ar"), &_F_AR), (("f", "as"), &_F_AS), (("f", "ast"), &_F_AST), (("f", "az"), &_F_AZ), (("f", "be"), &_F_BE), (("f", "bg"), &_F_BE), (("f", "blo"), &_F_BLO), (("f", "bn"), &_F_AS), (("f", "br"), &_F_BR), (("f", "brx"), &_F_AZ), (("f", "bs"), &_F_BS), (("f", "bs-Cyrl"), &_F_BS_CYRL), (("f", "ca"), &_F_CA), (("f", "ceb"), &_F_CEB), (("f", "chr"), &_F_CEB), (("f", "cs"), &_F_CS), (("f", "cv"), &_F_CV), (("f", "cy"), &_F_CY), (("f", "da"), &_F_DA), (("f", "de"), &_F_DE), (("f", "doi"), &_F_DOI), (("f", "dsb"), &_F_DE), (("f", "el"), &_F_BR), (("f", "en"), &_F_CEB), (("f", "en-001"), &_F_CY), (("f", "en-AE"), &_F_CY), (("f", "en-AU"), &_F_BR), (("f", "en-BW"), &_F_EN_BW), (("f", "en-BZ"), &_F_EN_BW), (("f", "en-GB"), &_F_BR), (("f", "en-IE"), &_F_BR), (("f", "en-IN"), &_F_EN_IN), (("f", "en-MV"), &_F_BR), (("f", "en-ZA"), &_F_EN_BW), (("f", "en-ZW"), &_F_EN_BW), (("f", "eo"), &_F_EO), (("f", "es"), &_F_ES), (("f", "es-HN"), &_F_ES_HN), (("f", "et"), &_F_DE), (("f", "eu"), &_F_EU), (("f", "fa"), &_F_BR), (("f", "ff-Adlm"), &_F_FF_ADLM), (("f", "fi"), &_F_FI), (("f", "fil"), &_F_CEB), (("f", "fo"), &_F_DE), (("f", "fr"), &_F_BR), (("f", "fr-CH"), &_F_CY), (("f", "fy"), &_F_BR), (("f", "ga"), &_F_BR), (("f", "gd"), &_F_GD), (("f", "gl"), &_F_ES), (("f", "gu"), &_F_AS), (("f", "ha"), &_F_EN_IN), (("f", "he"), &_F_HE), (("f", "hi"), &_F_CY), (("f", "hr"), &_F_BS), (("f", "hsb"), &_F_DE), (("f", "hu"), &_F_HU), (("f", "hy"), &_F_HY), (("f", "ia"), &_F_IA), (("f", "id"), &_F_EN_BW), (("f", "ig"), &_F_CY), (("f", "is"), &_F_DE), (("f", "it"), &_F_BR), (("f", "it-CH"), &_F_CY), (("f", "ja"), &_F_JA), (("f", "jv"), &_F_CY), (("f", "ka"), &_F_KA), (("f", "kea"), &_F_KEA), (("f", "kgp"), &_F_KGP), (("f", "kk"), &_F_KK), (("f", "km"), &_F_BR), (("f", "kn"), &_F_CEB), (("f", "ko"), &_F_KO), (("f", "kok"), &_F_BR), (("f", "ks"), &_F_CEB), (("f", "ks-Deva"), &_F_CY), (("f", "ku"), &_F_KU), (("f", "kxv"), &_F_CY), (("f", "ky"), &_F_KY), (("f", "lb"), &_F_DE), (("f", "lo"), &_F_LO), (("f", "lt"), &_F_LT), (("f", "lv"), &_F_LV), (("f", "mai"), &_F_CY), (("f", "mi"), &_F_CY), (("f", "mk"), &_F_CY), (("f", "ml"), &_F_ML), (("f", "mn"), &_F_MN), (("f", "mni"), &_F_MNI), (("f", "mr"), &_F_AS), (("f", "ms"), &_F_CY), (("f", "ms-BN"), &_F_MS_BN), (("f", "ms-ID"), &_F_EN_BW), (("f", "mt"), &_F_MT), (("f", "my"), &_F_MY), (("f", "nl"), &_F_BR), (("f", "no"), &_F_CS), (("f", "or"), &_F_CEB), (("f", "pa"), &_F_CY), (("f", "pcm"), &_F_CY), (("f", "pl"), &_F_CY), (("f", "ps"), &_F_PS), (("f", "pt"), &_F_ES), (("f", "qu"), &_F_AS), (("f", "rm"), &_F_RM), (("f", "ro"), &_F_CY), (("f", "ru"), &_F_BE), (("f", "sa"), &_F_CY), (("f", "sah"), &_F_SAH), (("f", "sat"), &_F_CY), (("f", "sc"), &_F_SC), (("f", "sd"), &_F_CEB), (("f", "sd-Deva"), &_F_CEB), (("f", "sk"), &_F_CS), (("f", "sl"), &_F_DE), (("f", "so"), &_F_CEB), (("f", "sq"), &_F_CY), (("f", "sr"), &_F_BS), (("f", "sr-Latn"), &_F_BS), (("f", "su"), &_F_CY), (("f", "sv"), &_F_BR), (("f", "sw"), &_F_CY), (("f", "syr"), &_F_SYR), (("f", "ta"), &_F_AS), (("f", "te"), &_F_TE), (("f", "tg"), &_F_EN_BW), (("f", "th"), &_F_TH), (("f", "ti"), &_F_TI), (("f", "tk"), &_F_TK), (("f", "to"), &_F_BR), (("f", "tr"), &_F_TK), (("f", "tt"), &_F_TT), (("f", "ug"), &_F_UG), (("f", "uk"), &_F_UK), (("f", "und"), &_F_UND), (("f", "ur"), &_F_UR), (("f", "uz"), &_F_UZ), (("f", "uz-Cyrl"), &_F_KA), (("f", "vec"), &_F_BR), (("f", "vi"), &_F_AS), (("f", "wo"), &_F_WO), (("f", "xh"), &_F_CEB), (("f", "xnr"), &_F_CY), (("f", "yo"), &_F_YO), (("f", "yrl"), &_F_CY), (("f", "yue"), &_F_YUE), (("f", "yue-Hans"), &_F_JA), (("f", "zh"), &_F_JA), (("f", "zh-HK"), &_F_JA), (("f", "zh-Hant"), &_F_YUE), (("f", "zh-MO"), &_F_JA), (("f", "zu"), &_F_CEB), (("l", "af"), &_F_MS_BN), (("l", "am"), &_L_AM), (("l", "ar"), &_L_AM), (("l", "as"), &_L_AS), (("l", "ast"), &_L_AST), (("l", "az"), &_L_AM), (("l", "be"), &_L_BE), (("l", "bg"), &_L_BE), (("l", "blo"), &_L_BLO), (("l", "bn"), &_L_AS), (("l", "br"), &_L_AM), (("l", "brx"), &_L_AS), (("l", "bs"), &_L_BS), (("l", "bs-Cyrl"), &_L_BS_CYRL), (("l", "ca"), &_L_CA), (("l", "ceb"), &_L_CEB), (("l", "chr"), &_L_CEB), (("l", "cs"), &_L_CS), (("l", "cv"), &_L_CV), (("l", "cy"), &_L_AM), (("l", "da"), &_L_CS), (("l", "de"), &_L_CS), (("l", "doi"), &_L_DOI), (("l", "dsb"), &_L_CS), (("l", "el"), &_L_AM), (("l", "en"), &_L_CEB), (("l", "en-001"), &_L_AM), (("l", "en-AE"), &_L_AM), (("l", "en-BW"), &_F_MS_BN), (("l", "en-BZ"), &_F_MS_BN), (("l", "en-MT"), &_F_MS_BN), (("l", "en-ZA"), &_F_MS_BN), (("l", "en-ZW"), &_F_MS_BN), (("l", "eo"), &_L_EO), (("l", "es"), &_L_ES), (("l", "es-HN"), &_L_ES_HN), (("l", "et"), &_L_CS), (("l", "eu"), &_L_EU), (("l", "fa"), &_L_AM), (("l", "ff-Adlm"), &_L_FF_ADLM), (("l", "fi"), &_L_CS), (("l", "fil"), &_L_CEB), (("l", "fo"), &_L_CS), (("l", "fr"), &_L_AM), (("l", "fy"), &_L_AM), (("l", "ga"), &_L_AM), (("l", "gd"), &_L_GD), (("l", "gl"), &_L_ES), (("l", "gu"), &_L_AS), (("l", "ha"), &_L_AS), (("l", "he"), &_L_HE), (("l", "hi"), &_L_AM), (("l", "hi-Latn"), &_L_AS), (("l", "hr"), &_L_BS), (("l", "hsb"), &_L_CS), (("l", "hu"), &_L_HU), (("l", "hy"), &_L_HY), (("l", "ia"), &_L_IA), (("l", "id"), &_L_AM), (("l", "ig"), &_L_AM), (("l", "is"), &_L_CS), (("l", "it"), &_L_AM), (("l", "ja"), &_L_JA), (("l", "jv"), &_L_AM), (("l", "ka"), &_L_AS), (("l", "kea"), &_L_KEA), (("l", "kgp"), &_L_KGP), (("l", "kk"), &_L_KK), (("l", "km"), &_L_AM), (("l", "kn"), &_L_CEB), (("l", "ko"), &_L_KO), (("l", "kok"), &_L_AM), (("l", "ks"), &_L_CEB), (("l", "ks-Deva"), &_L_AM), (("l", "ku"), &_L_KU), (("l", "kxv"), &_L_AM), (("l", "ky"), &_L_KY), (("l", "lb"), &_L_CS), (("l", "lo"), &_L_AM), (("l", "lt"), &_L_LT), (("l", "lv"), &_L_LV), (("l", "mai"), &_L_AM), (("l", "mi"), &_L_AM), (("l", "mk"), &_L_AM), (("l", "ml"), &_L_ML), (("l", "mn"), &_L_MN), (("l", "mni"), &_L_CEB), (("l", "mr"), &_L_AS), (("l", "ms"), &_L_AM), (("l", "mt"), &_L_MT), (("l", "my"), &_L_MY), (("l", "nl"), &_L_AM), (("l", "no"), &_L_CS), (("l", "or"), &_L_CEB), (("l", "pa"), &_L_AM), (("l", "pcm"), &_L_AM), (("l", "pl"), &_L_AM), (("l", "pt"), &_L_ES), (("l", "qu"), &_L_AM), (("l", "rm"), &_L_AM), (("l", "ro"), &_L_AM), (("l", "ru"), &_L_BE), (("l", "sa"), &_L_AM), (("l", "sah"), &_L_ML), (("l", "sat"), &_L_AM), (("l", "sc"), &_L_SC), (("l", "sd-Deva"), &_L_CEB), (("l", "sk"), &_L_CS), (("l", "sl"), &_L_CS), (("l", "so"), &_L_CEB), (("l", "sq"), &_L_AM), (("l", "sr"), &_L_BS), (("l", "sr-Latn"), &_L_BS), (("l", "su"), &_L_AM), (("l", "sv"), &_L_AM), (("l", "sw"), &_L_AM), (("l", "syr"), &_L_SYR), (("l", "ta"), &_L_AS), (("l", "te"), &_L_AS), (("l", "tg"), &_F_MS_BN), (("l", "th"), &_L_TH), (("l", "ti"), &_L_AM), (("l", "tk"), &_L_AM), (("l", "to"), &_L_AM), (("l", "tr"), &_L_AM), (("l", "tt"), &_L_TT), (("l", "ug"), &_L_UG), (("l", "uk"), &_L_UK), (("l", "und"), &_L_UND), (("l", "ur"), &_L_UR), (("l", "uz"), &_L_UZ), (("l", "uz-Cyrl"), &_L_AS), (("l", "vec"), &_L_AM), (("l", "vi"), &_L_AS), (("l", "wo"), &_L_AS), (("l", "xh"), &_L_CEB), (("l", "xnr"), &_L_AM), (("l", "yo"), &_L_YO), (("l", "yrl"), &_L_AM), (("l", "yue"), &_L_JA), (("l", "yue-Hans"), &_L_JA), (("l", "zh"), &_L_JA), (("l", "zh-Hant"), &_L_JA), (("l", "zu"), &_L_CEB), (("m", "af"), &_M_AF), (("m", "am"), &_L_YO), (("m", "ar"), &_M_AR), (("m", "as"), &_M_AS), (("m", "ast"), &_L_YO), (("m", "az"), &_L_YO), (("m", "be"), &_M_BE), (("m", "bg"), &_M_BG), (("m", "blo"), &_M_BLO), (("m", "bn"), &_M_BN), (("m", "br"), &_L_YO), (("m", "brx"), &_M_BN), (("m", "bs"), &_M_BS), (("m", "bs-Cyrl"), &_M_BS_CYRL), (("m", "ca"), &_L_YO), (("m", "ceb"), &_M_CEB), (("m", "chr"), &_M_CEB), (("m", "cs"), &_M_CS), (("m", "cv"), &_M_CV), (("m", "cy"), &_L_YO), (("m", "da"), &_M_DA), (("m", "de"), &_M_DE), (("m", "doi"), &_M_DOI), (("m", "dsb"), &_M_DSB), (("m", "el"), &_L_YO), (("m", "en"), &_M_CEB), (("m", "en-001"), &_L_YO), (("m", "en-AE"), &_L_YO), (("m", "en-BE"), &_M_AF), (("m", "en-BW"), &_M_AF), (("m", "en-BZ"), &_M_EN_BZ), (("m", "en-MT"), &_M_AF), (("m", "en-MV"), &_M_AS), (("m", "en-PK"), &_M_EN_BZ), (("m", "en-ZA"), &_M_AF), (("m", "en-ZW"), &_M_EN_ZW), (("m", "eo"), &_M_EO), (("m", "es"), &_L_YO), (("m", "es-BO"), &_M_ES_BO), (("m", "es-CL"), &_M_AS), (("m", "es-CO"), &_M_ES_CO), (("m", "es-GT"), &_M_ES_CO), (("m", "es-PA"), &_M_ES_PA), (("m", "es-PR"), &_M_ES_PA), (("m", "et"), &_M_DA), (("m", "eu"), &_M_EU), (("m", "fa"), &_L_YO), (("m", "ff-Adlm"), &_M_FF_ADLM), (("m", "fi"), &_M_DSB), (("m", "fil"), &_M_CEB), (("m", "fo"), &_M_DE), (("m", "fr"), &_L_YO), (("m", "fy"), &_L_YO), (("m", "ga"), &_L_YO), (("m", "gd"), &_L_YO), (("m", "gl"), &_M_GL), (("m", "gu"), &_M_BN), (("m", "ha"), &_M_BN), (("m", "he"), &_M_HE), (("m", "hi"), &_L_YO), (("m", "hi-Latn"), &_M_HI_LATN), (("m", "hr"), &_M_BS), (("m", "hsb"), &_M_DSB), (("m", "hu"), &_M_HU), (("m", "hy"), &_M_HY), (("m", "ia"), &_L_YO), (("m", "id"), &_L_YO), (("m", "ig"), &_L_YO), (("m", "is"), &_M_DA), (("m", "it"), &_L_YO), (("m", "ja"), &_M_JA), (("m", "jv"), &_L_YO), (("m", "ka"), &_M_KA), (("m", "kea"), &_L_YO), (("m", "kgp"), &_M_KGP), (("m", "kk"), &_M_KK), (("m", "km"), &_L_YO), (("m", "kn"), &_M_CEB), (("m", "ko"), &_M_KO), (("m", "kok"), &_M_KOK), (("m", "ks"), &_M_CEB), (("m", "ks-Deva"), &_L_YO), (("m", "ku"), &_M_KU), (("m", "kxv"), &_L_YO), (("m", "ky"), &_M_KY), (("m", "lb"), &_M_DA), (("m", "lo"), &_L_YO), (("m", "lt"), &_M_LT), (("m", "lv"), &_M_LV), (("m", "mai"), &_L_YO), (("m", "mi"), &_L_YO), (("m", "mk"), &_M_DSB), (("m", "ml"), &_M_ML), (("m", "mn"), &_M_MN), (("m", "mni"), &_M_CEB), (("m", "mr"), &_M_BN), (("m", "ms"), &_L_YO), (("m", "mt"), &_M_AF), (("m", "my"), &_M_MY), (("m", "nl"), &_L_YO), (("m", "no"), &_M_DA), (("m", "or"), &_M_CEB), (("m", "pa"), &_L_YO), (("m", "pcm"), &_L_YO), (("m", "pl"), &_L_YO), (("m", "pt"), &_M_GL), (("m", "pt-PT"), &_M_PT_PT), (("m", "qu"), &_L_YO), (("m", "rm"), &_M_AS), (("m", "ro"), &_L_YO), (("m", "ru"), &_M_BE), (("m", "sa"), &_L_YO), (("m", "sah"), &_M_ML), (("m", "sat"), &_L_YO), (("m", "sc"), &_M_SC), (("m", "sd-Deva"), &_M_CEB), (("m", "sk"), &_M_CS), (("m", "sl"), &_M_DA), (("m", "so"), &_M_EN_BZ), (("m", "sq"), &_L_YO), (("m", "sr"), &_M_SR), (("m", "sr-Latn"), &_M_SR), (("m", "su"), &_L_YO), (("m", "sv"), &_L_YO), (("m", "sw"), &_L_YO), (("m", "syr"), &_M_SYR), (("m", "ta"), &_M_BN), (("m", "te"), &_M_BN), (("m", "tg"), &_M_AF), (("m", "th"), &_L_YO), (("m", "ti"), &_L_YO), (("m", "tk"), &_L_YO), (("m", "to"), &_L_YO), (("m", "tr"), &_L_YO), (("m", "tt"), &_M_TT), (("m", "ug"), &_M_UG), (("m", "uk"), &_M_UK), (("m", "und"), &_M_UND), (("m", "ur"), &_M_UR), (("m", "uz"), &_M_UZ), (("m", "uz-Cyrl"), &_M_BN), (("m", "vec"), &_L_YO), (("m", "vi"), &_M_BN), (("m", "wo"), &_M_BN), (("m", "xh"), &_M_CEB), (("m", "xnr"), &_L_YO), (("m", "yo"), &_M_YO), (("m", "yrl"), &_L_YO), (("m", "yue"), &_L_JA), (("m", "yue-Hans"), &_L_JA), (("m", "zh"), &_L_JA), (("m", "zh-Hant"), &_L_JA), (("m", "zu"), &_M_CEB), (("s", "am"), &_M_PT_PT), (("s", "ar"), &_S_AR), (("s", "as"), &_S_AS), (("s", "ast"), &_S_AST), (("s", "az"), &_S_AZ), (("s", "be"), &_S_BE), (("s", "bg"), &_S_BG), (("s", "blo"), &_S_BLO), (("s", "bn"), &_S_AST), (("s", "br"), &_M_PT_PT), (("s", "brx"), &_M_AS), (("s", "bs"), &_M_SR), (("s", "bs-Cyrl"), &_S_BS_CYRL), (("s", "ca"), &_S_AST), (("s", "ceb"), &_S_CEB), (("s", "chr"), &_S_CEB), (("s", "cs"), &_S_AZ), (("s", "cv"), &_M_DE), (("s", "cy"), &_S_CY), (("s", "da"), &_M_DE), (("s", "de"), &_S_AZ), (("s", "doi"), &_S_AST), (("s", "dsb"), &_S_DSB), (("s", "el"), &_S_AST), (("s", "en"), &_S_CEB), (("s", "en-001"), &_M_PT_PT), (("s", "en-AE"), &_M_PT_PT), (("s", "en-AU"), &_S_AST), (("s", "en-BE"), &_S_CY), (("s", "en-BW"), &_S_CY), (("s", "en-BZ"), &_S_CY), (("s", "en-CA"), &_M_LT), (("s", "en-CH"), &_M_DE), (("s", "en-HK"), &_S_EN_HK), (("s", "en-IN"), &_S_CY), (("s", "en-MV"), &_S_EN_MV), (("s", "en-SE"), &_M_LT), (("s", "en-SG"), &_S_AST), (("s", "en-ZA"), &_M_JA), (("s", "en-ZW"), &_S_EN_HK), (("s", "eo"), &_S_EO), (("s", "es"), &_S_AST), (("s", "es-CL"), &_S_ES_CL), (("s", "es-CO"), &_S_ES_CO), (("s", "es-GT"), &_S_ES_CO), (("s", "es-MX"), &_S_CY), (("s", "es-PA"), &_S_ES_PA), (("s", "es-PE"), &_S_ES_CO), (("s", "es-PR"), &_S_ES_PA), (("s", "es-US"), &_S_EN_HK), (("s", "et"), &_S_AZ), (("s", "eu"), &_S_EU), (("s", "fa"), &_S_FA), (("s", "ff-Adlm"), &_S_AS), (("s", "fi"), &_M_DSB), (("s", "fil"), &_S_CEB), (("s", "fo"), &_S_AZ), (("s", "fr"), &_M_PT_PT), (("s", "fr-BE"), &_S_ES_CO), (("s", "fr-CA"), &_M_LT), (("s", "fr-CH"), &_S_AZ), (("s", "fy"), &_S_ES_CL), (("s", "ga"), &_M_PT_PT), (("s", "gd"), &_M_PT_PT), (("s", "gl"), &_S_CY), (("s", "gu"), &_S_AST), (("s", "ha"), &_S_AST), (("s", "he"), &_M_DSB), (("s", "hi"), &_S_AST), (("s", "hi-Latn"), &_M_PT_PT), (("s", "hr"), &_S_HR), (("s", "hr-BA"), &_S_HR_BA), (("s", "hsb"), &_S_DSB), (("s", "hu"), &_S_HU), (("s", "hy"), &_S_AZ), (("s", "ia"), &_M_AS), (("s", "id"), &_S_CY), (("s", "ig"), &_S_AST), (("s", "is"), &_M_DSB), (("s", "it"), &_S_CY), (("s", "it-CH"), &_S_AZ), (("s", "ja"), &_M_JA), (("s", "jv"), &_M_AS), (("s", "ka"), &_S_AZ), (("s", "kea"), &_M_PT_PT), (("s", "kgp"), &_M_PT_PT), (("s", "kk"), &_S_AZ), (("s", "km"), &_S_AST), (("s", "kn"), &_S_AST), (("s", "ko"), &_S_KO), (("s", "kok"), &_S_EN_MV), (("s", "ks"), &_S_CEB), (("s", "ks-Deva"), &_S_AST), (("s", "ku"), &_M_DE), (("s", "kxv"), &_S_AST), (("s", "ky"), &_S_AST), (("s", "lb"), &_S_AZ), (("s", "lo"), &_S_EN_HK), (("s", "lv"), &_S_AZ), (("s", "mai"), &_S_AST), (("s", "mi"), &_M_AS), (("s", "mk"), &_S_DSB), (("s", "ml"), &_S_AST), (("s", "mn"), &_S_MN), (("s", "mni"), &_S_AST), (("s", "mr"), &_S_AST), (("s", "ms"), &_S_ES_CO), (("s", "ms-ID"), &_S_CY), (("s", "mt"), &_M_PT_PT), (("s", "my"), &_S_AST), (("s", "ne"), &_S_EU), (("s", "nl"), &_M_AS), (("s", "nl-BE"), &_M_ES_CO), (("s", "no"), &_M_DE), (("s", "or"), &_S_CEB), (("s", "pa"), &_S_AST), (("s", "pcm"), &_M_PT_PT), (("s", "pl"), &_S_PL), (("s", "ps"), &_S_FA), (("s", "pt"), &_M_PT_PT), (("s", "pt-PT"), &_S_CY), (("s", "qu"), &_S_AST), (("s", "rm"), &_S_ES_CL), (("s", "ro"), &_M_DE), (("s", "ru"), &_M_DE), (("s", "sa"), &_S_AST), (("s", "sah"), &_S_EU), (("s", "sat"), &_S_AST), (("s", "sc"), &_M_PT_PT), (("s", "sd-Deva"), &_S_CEB), (("s", "sk"), &_M_CS), (("s", "sl"), &_S_SL), (("s", "so"), &_S_CY), (("s", "sq"), &_S_DSB), (("s", "sr"), &_S_BS_CYRL), (("s", "sr-Latn"), &_S_BS_CYRL), (("s", "su"), &_S_AST), (("s", "sw"), &_M_PT_PT), (("s", "syr"), &_S_SYR), (("s", "ta"), &_S_AST), (("s", "te"), &_S_ES_CL), (("s", "tg"), &_S_CY), (("s", "th"), &_S_AST), (("s", "ti"), &_S_CY), (("s", "tk"), &_M_DE), (("s", "to"), &_S_AST), (("s", "tr"), &_S_PL), (("s", "tt"), &_M_DE), (("s", "uk"), &_S_AZ), (("s", "und"), &_M_LT), (("s", "ur"), &_S_AST), (("s", "uz"), &_S_CY), (("s", "uz-Cyrl"), &_S_CY), (("s", "vec"), &_S_CY), (("s", "vi"), &_S_AST), (("s", "wo"), &_M_AS), (("s", "xh"), &_S_CEB), (("s", "xnr"), &_S_AST), (("s", "yo"), &_S_EN_HK), (("s", "yrl"), &_M_PT_PT), (("s", "yue"), &_S_FA), (("s", "yue-Hans"), &_S_FA), (("s", "zh"), &_S_FA), (("s", "zh-HK"), &_S_EN_HK), (("s", "zh-Hant"), &_S_FA), (("s", "zh-MO"), &_S_EN_HK), (("s", "zh-SG"), &_S_CY), (("s", "zu"), &_S_CEB)];
                fn lookup(req: icu_provider::DataRequest) -> Option<&'static <icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable> {
                    DATA.binary_search_by(|((a, l), _)| a.cmp(&&**req.marker_attributes).then_with(|| req.locale.strict_cmp(l.as_bytes()).reverse())).map(|i| (*unsafe { DATA.get_unchecked(i) }).1).ok()
                }
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = lookup(req) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
                        if let Some(payload) = lookup(icu_provider::DataRequest { locale: fallback_iterator.get(), ..req }) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::MissingLocale.with_req(<icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: icu_provider::DataPayload::from_static_ref(payload), metadata })
            }
        }
    };
}
#[doc(inline)]
pub use __impl_gregorian_date_pattern_v1_marker as impl_gregorian_date_pattern_v1_marker;
/// Implement `IterableDataProvider<GregorianDatePatternV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `DatagenDriver` for this marker.
#[doc(hidden)]
#[macro_export]
macro_rules! __impliterable_gregorian_date_pattern_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        impl icu_provider::datagen::IterableDataProvider<icu::datetime::provider::neo::GregorianDatePatternV1Marker> for $provider {
            fn supported_requests(&self) -> Result<std::collections::HashSet<(icu_provider::DataLocale, icu_provider::DataMarkerAttributes)>, icu_provider::DataError> {
