                static KEYS: [&str; 964usize] = ["af-x-f", "af-x-l", "af-x-m", "af-x-s", "am-x-f", "am-x-l", "am-x-m", "am-x-s", "ar-x-f", "ar-x-l", "ar-x-m", "ar-x-s", "ast-x-f", "ast-x-l", "ast-x-m", "ast-x-s", "az-x-f", "az-x-l", "az-x-m", "az-x-s", "be-x-f", "be-x-l", "be-x-m", "be-x-s", "bg-x-f", "bg-x-l", "bg-x-m", "bg-x-s", "blo-x-f", "blo-x-l", "blo-x-m", "blo-x-s", "bn-x-f", "bn-x-l", "bn-x-m", "bn-x-s", "br-x-f", "br-x-l", "br-x-m", "br-x-s", "brx-x-f", "brx-x-l", "brx-x-m", "brx-x-s", "bs-Cyrl-x-f", "bs-Cyrl-x-l", "bs-Cyrl-x-m", "bs-Cyrl-x-s", "bs-x-f", "bs-x-l", "bs-x-m", "bs-x-s", "ca-x-f", "ca-x-l", "ca-x-m", "ca-x-s", "ceb-x-f", "ceb-x-l", "ceb-x-m", "ceb-x-s", "chr-x-f", "chr-x-l", "chr-x-m", "chr-x-s", "cs-x-f", "cs-x-l", "cs-x-m", "cs-x-s", "cv-x-f", "cv-x-l", "cv-x-m", "cv-x-s", "cy-x-f", "cy-x-l", "cy-x-m", "cy-x-s", "da-x-f", "da-x-l", "da-x-m", "da-x-s", "de-x-f", "de-x-l", "de-x-m", "de-x-s", "doi-x-f", "doi-x-l", "doi-x-m", "doi-x-s", "dsb-x-f", "dsb-x-l", "dsb-x-m", "dsb-x-s", "el-x-f", "el-x-l", "el-x-m", "el-x-s", "en-001-x-f", "en-001-x-l", "en-001-x-m", "en-001-x-s", "en-150-x-f", "en-150-x-l", "en-150-x-m", "en-150-x-s", "en-AE-x-f", "en-AE-x-l", "en-AE-x-m", "en-AE-x-s", "en-AG-x-f", "en-AG-x-l", "en-AG-x-m", "en-AG-x-s", "en-AI-x-f", "en-AI-x-l", "en-AI-x-m", "en-AI-x-s", "en-AT-x-f", "en-AT-x-l", "en-AT-x-m", "en-AT-x-s", "en-AU-x-f", "en-AU-x-l", "en-AU-x-m", "en-AU-x-s", "en-BB-x-f", "en-BB-x-l", "en-BB-x-m", "en-BB-x-s", "en-BE-x-f", "en-BE-x-l", "en-BE-x-m", "en-BE-x-s", "en-BM-x-f", "en-BM-x-l", "en-BM-x-m", "en-BM-x-s", "en-BS-x-f", "en-BS-x-l", "en-BS-x-m", "en-BS-x-s", "en-BW-x-f", "en-BW-x-l", "en-BW-x-m", "en-BW-x-s", "en-BZ-x-f", "en-BZ-x-l", "en-BZ-x-m", "en-BZ-x-s", "en-CC-x-f", "en-CC-x-l", "en-CC-x-m", "en-CC-x-s", "en-CH-x-f", "en-CH-x-l", "en-CH-x-m", "en-CH-x-s", "en-CK-x-f", "en-CK-x-l", "en-CK-x-m", "en-CK-x-s", "en-CM-x-f", "en-CM-x-l", "en-CM-x-m", "en-CM-x-s", "en-CX-x-f", "en-CX-x-l", "en-CX-x-m", "en-CX-x-s", "en-CY-x-f", "en-CY-x-l", "en-CY-x-m", "en-CY-x-s", "en-DE-x-f", "en-DE-x-l", "en-DE-x-m", "en-DE-x-s", "en-DG-x-f", "en-DG-x-l", "en-DG-x-m", "en-DG-x-s", "en-DK-x-f", "en-DK-x-l", "en-DK-x-m", "en-DK-x-s", "en-DM-x-f", "en-DM-x-l", "en-DM-x-m", "en-DM-x-s", "en-ER-x-f", "en-ER-x-l", "en-ER-x-m", "en-ER-x-s", "en-FI-x-f", "en-FI-x-l", "en-FI-x-m", "en-FI-x-s", "en-FJ-x-f", "en-FJ-x-l", "en-FJ-x-m", "en-FJ-x-s", "en-FK-x-f", "en-FK-x-l", "en-FK-x-m", "en-FK-x-s", "en-FM-x-f", "en-FM-x-l", "en-FM-x-m", "en-FM-x-s", "en-GB-x-f", "en-GB-x-l", "en-GB-x-m", "en-GB-x-s", "en-GD-x-f", "en-GD-x-l", "en-GD-x-m", "en-GD-x-s", "en-GG-x-f", "en-GG-x-l", "en-GG-x-m", "en-GG-x-s", "en-GH-x-f", "en-GH-x-l", "en-GH-x-m", "en-GH-x-s", "en-GI-x-f", "en-GI-x-l", "en-GI-x-m", "en-GI-x-s", "en-GM-x-f", "en-GM-x-l", "en-GM-x-m", "en-GM-x-s", "en-GY-x-f", "en-GY-x-l", "en-GY-x-m", "en-GY-x-s", "en-HK-x-f", "en-HK-x-l", "en-HK-x-m", "en-HK-x-s", "en-ID-x-f", "en-ID-x-l", "en-ID-x-m", "en-ID-x-s", "en-IE-x-f", "en-IE-x-l", "en-IE-x-m", "en-IE-x-s", "en-IL-x-f", "en-IL-x-l", "en-IL-x-m", "en-IL-x-s", "en-IM-x-f", "en-IM-x-l", "en-IM-x-m", "en-IM-x-s", "en-IN-x-f", "en-IN-x-l", "en-IN-x-m", "en-IN-x-s", "en-IO-x-f", "en-IO-x-l", "en-IO-x-m", "en-IO-x-s", "en-JE-x-f", "en-JE-x-l", "en-JE-x-m", "en-JE-x-s", "en-JM-x-f", "en-JM-x-l", "en-JM-x-m", "en-JM-x-s", "en-KE-x-f", "en-KE-x-l", "en-KE-x-m", "en-KE-x-s", "en-KI-x-f", "en-KI-x-l", "en-KI-x-m", "en-KI-x-s", "en-KN-x-f", "en-KN-x-l", "en-KN-x-m", "en-KN-x-s", "en-KY-x-f", "en-KY-x-l", "en-KY-x-m", "en-KY-x-s", "en-LC-x-f", "en-LC-x-l", "en-LC-x-m", "en-LC-x-s", "en-LR-x-f", "en-LR-x-l", "en-LR-x-m", "en-LR-x-s", "en-LS-x-f", "en-LS-x-l", "en-LS-x-m", "en-LS-x-s", "en-MG-x-f", "en-MG-x-l", "en-MG-x-m", "en-MG-x-s", "en-MO-x-f", "en-MO-x-l", "en-MO-x-m", "en-MO-x-s", "en-MS-x-f", "en-MS-x-l", "en-MS-x-m", "en-MS-x-s", "en-MT-x-f", "en-MT-x-l", "en-MT-x-m", "en-MT-x-s", "en-MU-x-f", "en-MU-x-l", "en-MU-x-m", "en-MU-x-s", "en-MV-x-f", "en-MV-x-l", "en-MV-x-m", "en-MV-x-s", "en-MW-x-f", "en-MW-x-l", "en-MW-x-m", "en-MW-x-s", "en-MY-x-f", "en-MY-x-l", "en-MY-x-m", "en-MY-x-s", "en-NA-x-f", "en-NA-x-l", "en-NA-x-m", "en-NA-x-s", "en-NF-x-f", "en-NF-x-l", "en-NF-x-m", "en-NF-x-s", "en-NG-x-f", "en-NG-x-l", "en-NG-x-m", "en-NG-x-s", "en-NL-x-f", "en-NL-x-l", "en-NL-x-m", "en-NL-x-s", "en-NR-x-f", "en-NR-x-l", "en-NR-x-m", "en-NR-x-s", "en-NU-x-f", "en-NU-x-l", "en-NU-x-m", "en-NU-x-s", "en-NZ-x-f", "en-NZ-x-l", "en-NZ-x-m", "en-NZ-x-s", "en-PG-x-f", "en-PG-x-l", "en-PG-x-m", "en-PG-x-s", "en-PK-x-f", "en-PK-x-l", "en-PK-x-m", "en-PK-x-s", "en-PN-x-f", "en-PN-x-l", "en-PN-x-m", "en-PN-x-s", "en-PW-x-f", "en-PW-x-l", "en-PW-x-m", "en-PW-x-s", "en-RW-x-f", "en-RW-x-l", "en-RW-x-m", "en-RW-x-s", "en-SB-x-f", "en-SB-x-l", "en-SB-x-m", "en-SB-x-s", "en-SC-x-f", "en-SC-x-l", "en-SC-x-m", "en-SC-x-s", "en-SD-x-f", "en-SD-x-l", "en-SD-x-m", "en-SD-x-s", "en-SE-x-f", "en-SE-x-l", "en-SE-x-m", "en-SE-x-s", "en-SG-x-f", "en-SG-x-l", "en-SG-x-m", "en-SG-x-s", "en-SH-x-f", "en-SH-x-l", "en-SH-x-m", "en-SH-x-s", "en-SI-x-f", "en-SI-x-l", "en-SI-x-m", "en-SI-x-s", "en-SL-x-f", "en-SL-x-l", "en-SL-x-m", "en-SL-x-s", "en-SS-x-f", "en-SS-x-l", "en-SS-x-m", "en-SS-x-s", "en-SX-x-f", "en-SX-x-l", "en-SX-x-m", "en-SX-x-s", "en-SZ-x-f", "en-SZ-x-l", "en-SZ-x-m", "en-SZ-x-s", "en-TC-x-f", "en-TC-x-l", "en-TC-x-m", "en-TC-x-s", "en-TK-x-f", "en-TK-x-l", "en-TK-x-m", "en-TK-x-s", "en-TO-x-f", "en-TO-x-l", "en-TO-x-m", "en-TO-x-s", "en-TT-x-f", "en-TT-x-l", "en-TT-x-m", "en-TT-x-s", "en-TV-x-f", "en-TV-x-l", "en-TV-x-m", "en-TV-x-s", "en-TZ-x-f", "en-TZ-x-l", "en-TZ-x-m", "en-TZ-x-s", "en-UG-x-f", "en-UG-x-l", "en-UG-x-m", "en-UG-x-s", "en-VC-x-f", "en-VC-x-l", "en-VC-x-m", "en-VC-x-s", "en-VG-x-f", "en-VG-x-l", "en-VG-x-m", "en-VG-x-s", "en-VU-x-f", "en-VU-x-l", "en-VU-x-m", "en-VU-x-s", "en-WS-x-f", "en-WS-x-l", "en-WS-x-m", "en-WS-x-s", "en-ZA-x-f", "en-ZA-x-l", "en-ZA-x-m", "en-ZA-x-s", "en-ZM-x-f", "en-ZM-x-l", "en-ZM-x-m", "en-ZM-x-s", "en-ZW-x-f", "en-ZW-x-l", "en-ZW-x-m", "en-ZW-x-s", "en-x-f", "en-x-l", "en-x-m", "en-x-s", "eo-x-f", "eo-x-l", "eo-x-m", "es-CL-x-m", "es-CL-x-s", "es-CO-x-m", "es-CO-x-s", "es-DO-x-m", "es-GT-x-m", "es-GT-x-s", "es-HN-x-f", "es-HN-x-l", "es-PA-x-m", "es-PA-x-s", "es-PE-x-s", "es-PR-x-m", "es-PR-x-s", "es-x-f", "es-x-l", "es-x-m", "es-x-s", "et-x-f", "et-x-l", "et-x-m", "et-x-s", "eu-x-f", "eu-x-l", "eu-x-m", "fa-x-f", "fa-x-l", "fa-x-m", "fa-x-s", "ff-Adlm-x-f", "ff-Adlm-x-l", "ff-Adlm-x-m", "ff-Adlm-x-s", "fi-x-f", "fi-x-l", "fi-x-m", "fi-x-s", "fil-x-f", "fil-x-l", "fil-x-m", "fil-x-s", "fo-x-f", "fo-x-l", "fo-x-m", "fo-x-s", "fr-BE-x-s", "fr-CA-x-s", "fr-CH-x-f", "fr-CH-x-s", "fr-x-f", "fr-x-l", "fr-x-m", "fr-x-s", "fy-x-f", "fy-x-l", "fy-x-m", "fy-x-s", "ga-x-f", "ga-x-l", "ga-x-m", "ga-x-s", "gd-x-f", "gd-x-l", "gd-x-m", "gd-x-s", "gl-x-f", "gl-x-l", "gl-x-m", "gl-x-s", "gu-x-f", "gu-x-l", "gu-x-m", "gu-x-s", "ha-x-f", "ha-x-l", "ha-x-m", "ha-x-s", "he-x-f", "he-x-l", "he-x-m", "he-x-s", "hi-Latn-x-f", "hi-Latn-x-l", "hi-Latn-x-m", "hi-Latn-x-s", "hi-x-f", "hi-x-l", "hi-x-m", "hi-x-s", "hr-x-f", "hr-x-l", "hr-x-m", "hr-x-s", "hsb-x-f", "hsb-x-l", "hsb-x-m", "hsb-x-s", "hu-x-f", "hu-x-l", "hu-x-m", "hu-x-s", "hy-x-f", "hy-x-l", "hy-x-m", "hy-x-s", "ia-x-f", "ia-x-l", "ia-x-m", "ia-x-s", "id-x-f", "id-x-l", "id-x-m", "id-x-s", "ig-x-f", "ig-x-l", "ig-x-m", "ig-x-s", "is-x-f", "is-x-l", "is-x-m", "is-x-s", "it-CH-x-f", "it-CH-x-l", "it-CH-x-m", "it-CH-x-s", "it-x-f", "it-x-l", "it-x-m", "it-x-s", "ja-x-f", "ja-x-l", "ja-x-m", "ja-x-s", "jv-x-f", "jv-x-l", "jv-x-m", "jv-x-s", "ka-x-f", "ka-x-l", "ka-x-m", "ka-x-s", "kea-x-f", "kea-x-l", "kea-x-m", "kea-x-s", "kgp-x-f", "kgp-x-l", "kgp-x-m", "kgp-x-s", "kk-x-f", "kk-x-l", "kk-x-m", "kk-x-s", "km-x-f", "km-x-l", "km-x-m", "km-x-s", "ko-x-f", "ko-x-l", "ko-x-m", "ko-x-s", "kok-x-f", "kok-x-l", "kok-x-m", "kok-x-s", "ks-x-f", "ks-x-l", "ks-x-m", "ks-x-s", "ku-x-f", "ku-x-l", "ku-x-m", "ku-x-s", "kxv-x-f", "kxv-x-l", "kxv-x-m", "kxv-x-s", "ky-x-f", "ky-x-l", "ky-x-m", "ky-x-s", "lb-x-f", "lb-x-l", "lb-x-m", "lb-x-s", "lo-x-f", "lo-x-l", "lo-x-m", "lo-x-s", "lt-x-f", "lt-x-l", "lt-x-m", "lt-x-s", "lv-x-f", "lv-x-l", "lv-x-m", "lv-x-s", "mai-x-f", "mai-x-l", "mai-x-m", "mai-x-s", "mi-x-f", "mi-x-l", "mi-x-m", "mi-x-s", "mk-x-f", "mk-x-l", "mk-x-m", "mk-x-s", "ml-x-f", "ml-x-l", "ml-x-m", "mn-x-f", "mn-x-l", "mn-x-m", "mn-x-s", "mni-x-f", "mni-x-l", "mni-x-m", "mni-x-s", "mr-x-f", "mr-x-l", "mr-x-m", "mr-x-s", "ms-BN-x-f", "ms-ID-x-f", "ms-ID-x-m", "ms-ID-x-s", "ms-x-f", "ms-x-l", "ms-x-m", "ms-x-s", "mt-x-f", "mt-x-l", "mt-x-m", "mt-x-s", "my-x-f", "my-x-l", "my-x-m", "my-x-s", "nb-x-f", "nb-x-l", "nb-x-m", "nb-x-s", "nl-x-f", "nl-x-l", "nl-x-m", "nl-x-s", "nn-x-f", "nn-x-l", "nn-x-m", "nn-x-s", "no-x-f", "no-x-l", "no-x-m", "no-x-s", "or-x-f", "or-x-l", "or-x-m", "or-x-s", "pa-x-f", "pa-x-l", "pa-x-m", "pa-x-s", "pcm-x-f", "pcm-x-l", "pcm-x-m", "pcm-x-s", "pl-x-f", "pl-x-l", "pl-x-m", "pl-x-s", "ps-x-f", "ps-x-l", "ps-x-s", "pt-AO-x-s", "pt-CH-x-s", "pt-CV-x-s", "pt-GQ-x-s", "pt-GW-x-s", "pt-LU-x-s", "pt-MO-x-s", "pt-MZ-x-s", "pt-PT-x-s", "pt-ST-x-s", "pt-TL-x-s", "pt-x-f", "pt-x-l", "pt-x-m", "pt-x-s", "qu-x-f", "qu-x-l", "qu-x-m", "qu-x-s", "rm-x-f", "rm-x-l", "rm-x-m", "rm-x-s", "ro-x-f", "ro-x-l", "ro-x-m", "ro-x-s", "ru-x-f", "ru-x-l", "ru-x-m", "ru-x-s", "sa-x-f", "sa-x-l", "sa-x-m", "sa-x-s", "sah-x-f", "sah-x-l", "sah-x-m", "sah-x-s", "sc-x-f", "sc-x-l", "sc-x-m", "sc-x-s", "sd-Deva-x-f", "sd-Deva-x-l", "sd-Deva-x-m", "sd-Deva-x-s", "sk-x-f", "sk-x-l", "sk-x-m", "sk-x-s", "sl-x-f", "sl-x-l", "sl-x-m", "sl-x-s", "so-x-f", "so-x-l", "so-x-m", "so-x-s", "sq-x-f", "sq-x-l", "sq-x-m", "sq-x-s", "sr-Latn-x-f", "sr-Latn-x-l", "sr-Latn-x-m", "sr-Latn-x-s", "sr-x-f", "sr-x-l", "sr-x-m", "sr-x-s", "su-x-f", "su-x-l", "su-x-m", "su-x-s", "sv-x-f", "sv-x-l", "sv-x-m", "sv-x-s", "sw-x-f", "sw-x-l", "sw-x-m", "sw-x-s", "syr-x-f", "syr-x-l", "syr-x-m", "syr-x-s", "ta-x-f", "ta-x-l", "ta-x-m", "ta-x-s", "te-x-f", "te-x-l", "te-x-m", "te-x-s", "tg-x-f", "tg-x-l", "tg-x-m", "tg-x-s", "th-x-f", "th-x-l", "th-x-m", "th-x-s", "ti-ER-x-f", "ti-x-f", "ti-x-l", "ti-x-m", "ti-x-s", "tk-x-f", "tk-x-l", "tk-x-m", "tk-x-s", "to-x-f", "to-x-l", "to-x-m", "to-x-s", "tr-x-f", "tr-x-l", "tr-x-m", "tr-x-s", "tt-x-f", "tt-x-l", "tt-x-m", "tt-x-s", "ug-x-f", "ug-x-l", "ug-x-m", "ug-x-s", "uk-x-f", "uk-x-l", "uk-x-m", "uk-x-s", "und-x-f", "und-x-l", "und-x-m", "und-x-s", "ur-x-f", "ur-x-l", "ur-x-m", "ur-x-s", "uz-Cyrl-x-f", "uz-Cyrl-x-s", "uz-x-f", "uz-x-l", "uz-x-m", "uz-x-s", "vec-x-f", "vec-x-l", "vec-x-m", "vec-x-s", "vi-x-f", "vi-x-l", "vi-x-m", "vi-x-s", "wo-x-f", "wo-x-l", "wo-x-m", "wo-x-s", "xh-x-f", "xh-x-l", "xh-x-m", "xh-x-s", "xnr-x-f", "xnr-x-l", "xnr-x-m", "xnr-x-s", "yo-x-f", "yo-x-l", "yo-x-m", "yo-x-s", "yrl-x-f", "yrl-x-l", "yrl-x-m", "yrl-x-s", "yue-Hans-x-f", "yue-Hans-x-l", "yue-Hans-x-m", "yue-Hans-x-s", "yue-x-f", "yue-x-l", "yue-x-m", "yue-x-s", "zh-HK-x-f", "zh-HK-x-l", "zh-HK-x-m", "zh-HK-x-s", "zh-Hant-x-f", "zh-Hant-x-l", "zh-Hant-x-m", "zh-Hant-x-s", "zh-MO-x-f", "zh-MO-x-l", "zh-MO-x-m", "zh-MO-x-s", "zh-SG-x-s", "zh-x-f", "zh-x-l", "zh-x-m", "zh-x-s", "zu-x-f", "zu-x-l", "zu-x-m"];
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Ok(payload) = KEYS.binary_search_by(|k| req.locale.strict_cmp(k.as_bytes()).reverse()).map(|i| *unsafe { VALUES.get_unchecked(i) }) {
                    payload
                } else {
                    const FALLBACKER: icu::locid_transform::fallback::LocaleFallbackerWithConfig<'static> = icu::locid_transform::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::KeyedDataMarker>::KEY.fallback_config());
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::MissingLocale.with_req(<icu::datetime::provider::neo::EthiopianDatePatternV1Marker as icu_provider::KeyedDataMarker>::KEY, req));
                        }
                        if let Ok(payload) = KEYS.binary_search_by(|k| fallback_iterator.get().strict_cmp(k.as_bytes()).reverse()).map(|i| *unsafe { VALUES.get_unchecked(i) }) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: Some(icu_provider::DataPayload::from_static_ref(payload)), metadata })
            }
        }
    };
}
