                static HU: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x19\0&\x006\0I\0\\\0c\0p\0}\0\x99\0\xC1\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0\0.\0\0 \x80 \x04\0\x80\x10\x01\0\0.\0\0 \x80 \x03\0\x80\x10\x01\0\0.\0\0 \x80 \x01\0\0.\0\x80\0\x04\0\0 \x80\x10\x01\0\0.\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0.\0\0 \x80 \x03\0\x80\x10\x01\0\0.\0\x80\0\x04\0\0 \x80\x10\x01\0\0.\0\x80\0\x03\0\0 \x80\x10\x01\0\0.\0\x80\x11\x01\0\0 \x800\x01\0\0.\0\0 \0\0h\0\0e\0\0t\0\0e\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static SR_LATN: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x19\0&\x006\0I\0\\\0c\0p\0}\0\xAB\0\xD3\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0.\0\x80 \x03\0\0 \x80\x10\x01\0\0.\0\x80 \x01\0\0.\0\0 \x80\x10\x01\0\0.\0\x80 \x04\0\0 \x80\x10\x01\0\0.\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0.\0\0 \x80\0\x03\0\x80\x10\x01\0\0.\0\x80\x10\x01\0\0.\0\0 \x80\0\x04\0\x80\x10\x01\0\0.\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\0s\0\0e\0\0d\0\0m\0\0i\0\0c\0\0a\0\0 \0\0u\0\0 \x80\x11\x01\0\0.\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static SR: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x19\0&\x006\0I\0\\\0c\0p\0}\0\xAB\0\xD3\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0.\0\x80 \x03\0\0 \x80\x10\x01\0\0.\0\x80 \x01\0\0.\0\0 \x80\x10\x01\0\0.\0\x80 \x04\0\0 \x80\x10\x01\0\0.\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0.\0\0 \x80\0\x03\0\x80\x10\x01\0\0.\0\x80\x10\x01\0\0.\0\0 \x80\0\x04\0\x80\x10\x01\0\0.\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\x04A\0\x045\0\x044\0\x04<\0\x048\0\x04F\0\x040\0\0 \0\x04C\0\0 \x80\x11\x01\0\0.\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static SR_ME: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x19\0&\x006\0I\0\\\0c\0p\0}\0\xAE\0\xD6\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0.\0\x80 \x03\0\0 \x80\x10\x01\0\0.\0\x80 \x01\0\0.\0\0 \x80\x10\x01\0\0.\0\x80 \x04\0\0 \x80\x10\x01\0\0.\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0.\0\0 \x80\0\x03\0\x80\x10\x01\0\0.\0\x80\x10\x01\0\0.\0\0 \x80\0\x04\0\x80\x10\x01\0\0.\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\0s\0\0j\0\0e\0\0d\0\0m\0\0i\0\0c\0\0a\0\0 \0\0u\0\0 \x80\x11\x01\0\0.\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static AST: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\0)\x003\0C\0S\0W\0a\0k\0\x96\0\xBE\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80!\x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0l\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static KEA: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\0)\x003\0C\0S\0W\0a\0k\0\x96\0\xBE\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80!\x04\0\0 \0\0d\0\0i\0\0 \x80\x10\x01\0\x80!\x03\0\0 \x80\x10\x01\0\x80!\x02\0\0/\x80\x10\x01\0\x80!\x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80!\x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0\xBA\0\0 \0\0s\0\0i\0\0m\0\0a\0\0n\0\0a\0\0 \0\0d\0\0i\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ES_AR: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\0)\x003\0L\0\\\0`\0j\0t\0\x9C\0\xC4\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0-\x80\x10\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ES: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\0)\x003\0L\0\\\0`\0j\0t\0\x9C\0\xC4\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ES_CL: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\0)\x003\0L\0\\\0`\0j\0t\0\x9C\0\xC4\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0-\x80\x10\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ES_PA: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\0)\x003\0L\0\\\0`\0j\0t\0\x9C\0\xC4\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0/\x80\x10\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static MK: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\x002\0<\0L\0\\\0`\0j\0t\0\xA2\0\xCA\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\x80 \x03\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\x80 \x01\0\0.\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\x04A\0\x045\0\x044\0\x04<\0\x048\0\x04F\0\x040\0\0 \0\x04>\0\x044\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static RU: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\x002\0<\0U\0n\0r\0\x85\0\x98\0\xC6\0\xEE\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80!\x04\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\x80!\x03\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\x80 \x02\0\0.\x80\x10\x01\0\x80!\x04\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\0 \x80\0\x04\0\x80!\x03\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0 /\0\x043\0\0.\0\0 \x80\0\x04\0\x80\x10\x01\0 /\0\x043\0\0.\0\0 \x80\0\x03\0\x800\x01\0\0-\0\x04O\0\0 \0\x04=\0\x045\0\x044\0\x045\0\x04;\0\x04O\0\0 \x80\x11\x01\0\0 \0\x043\0\0.\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static CV: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\x002\0<\0U\0n\0r\0\x85\0\x98\0\xC6\0\xEE\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80!\x04\0\0 \x80\x10\x01\0 /\0\x04\xAB\0\0.\0\x80!\x03\0\0 \x80\x10\x01\0 /\0\x04\xAB\0\0.\0\x80 \x02\0\0.\x80\x10\x01\0\x80!\x04\0\0 \x80\x10\x01\0 /\0\x04\xAB\0\0.\0\0 \x80\0\x04\0\x80!\x03\0\0 \x80\x10\x01\0 /\0\x04\xAB\0\0.\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0 /\0\x04\xAB\0\0.\0\0 \x80\0\x04\0\x80\x10\x01\0 /\0\x04\xAB\0\0.\0\0 \x80\0\x03\0\x800\x01\0\0-\0\x04<\0\x04\xD7\0\x04H\0\0 \0\x04M\0\x04@\0\x04=\0\x048\0\0 \x80\x11\x01\0\0 \0\x04\xAB\0\0.\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static KK: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\x002\0<\0U\0n\0r\0\x85\0\x98\0\xCC\0\xF4\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0 /\0\x046\0\0.\0\0 \x80 \x04\0\x80\x10\x01\0 /\0\x046\0\0.\0\0 \x80 \x03\0\x80 \x02\0\0.\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0 /\0\x046\0\0.\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0 /\0\x046\0\0.\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0 /\0\x046\0\0.\0\x80\0\x03\0\0 \x80\x10\x01\0 /\0\x046\0\0.\0\x80\x11\x01\0\0 \0\x046\0\x04K\0\x04;\0\x044\0\x04K\0\x04\xA3\0\0 \x800\x01\0\0-\0\x040\0\x04?\0\x04B\0\x040\0\x04A\0\x04K\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ES_CO: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\x002\0<\0U\0n\0r\0|\0\x86\0\xAE\0\xD6\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x03\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static UK: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\x002\0<\0U\0n\0r\0|\0\x86\0\xAE\0\xD6\0\0\x80!\x04\0\x80!\x03\0\x80!\x02\0\x80!\x04\0\0 \x80\x10\x01\0 /\0\x04@\0\0.\0\x80!\x03\0\0 \x80\x10\x01\0 /\0\x04@\0\0.\0\x80 \x02\0\0.\x80\x10\x01\0\x80!\x04\0\0 \x80\x10\x01\0 /\0\x04@\0\0.\0\0 \x80\0\x04\0\x80!\x03\0\0 \x80\x10\x01\0 /\0\x04@\0\0.\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0-\0\x049\0\0 \0\x04B\0\x048\0\x046\0\0.\0\0 \x80\x11\x01\0\0 \0\x04@\0\0.\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static PT: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\x002\0<\0U\0n\0r\0|\0\x86\0\xB1\0\xD9\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x03\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x02\0\0/\x80\x10\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0\xAA\0\0 \0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static GL: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\x002\0<\0U\0n\0r\0|\0\x86\0\xB4\0\xDC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x03\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0\xAA\0\0 \0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
