                static _6S_DA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0s\xC3\xB8.ma.ti.on.to.fr.l\xC3\xB8.") } };
                static _6S_MI: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x11\0\x14\0R\xC4\x81tManT\xC5\xABWenT\xC4\x81iParR\xC4\x81h") } };
                static _3S_MT: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x11\0\x15\0\xC4\xA6adTneTliErb\xC4\xA6am\xC4\xA0imSib") } };
                static _3S_HI_LATN: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\r\0\x11\0\x15\0\x1B\0RaviSomMangalBudhGuruShukraShani") } };
                static _3S_MI: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\x0B\0\x0E\0\x12\0\x15\0R\xC4\x81tManT\xC5\xABrWenT\xC4\x81iParR\xC4\x81h") } };
                static _3S_KXV: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x15\0\x1A\0aadismbamangapudalakisukrusani") } };
                static _3S_KGP: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\r\0\x13\0\x19\0\x1E\0num.pir.r\xC3\xA9g.t\xE1\xBA\xBDg.v\xE1\xBA\xBDn.p\xC3\xA9n.sav.") } };
                static _3_NN: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x11\0\x14\0s\xC3\xB8.m\xC3\xA5.ty.on.to.fr.la.") } };
                static _3S_NN: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x11\0\x14\0s\xC3\xB8nm\xC3\xA5ntysonstorfrelau") } };
                static _3S_SV: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x12\0\x15\0s\xC3\xB6nm\xC3\xA5ntisonstorsfrel\xC3\xB6r") } };
                static _3S_TO: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x0F\0\x14\0\x17\0S\xC4\x81pM\xC5\x8DnT\xC5\xABsPulTu\xCA\xBBaFalTok") } };
                static _3S_TK: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x16\0\xC3\x9DekDu\xC5\x9FSi\xC5\x9F\xC3\x87arPenAnn\xC5\x9Een") } };
                static _3_TK: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x16\0\xC3\xBDekdu\xC5\x9Fsi\xC5\x9F\xC3\xA7arpenann\xC5\x9Fen") } };
                static _3S_RO: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0dum.lun.mar.mie.joivin.s\xC3\xA2m.") } };
                static _6S_FA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x16\0\xDB\xB1\xD8\xB4\xDB\xB2\xD8\xB4\xDB\xB3\xD8\xB4\xDB\xB4\xD8\xB4\xDB\xB5\xD8\xB4\xD8\xAC\xD8\xB4") } };
                static _6S_EL: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xCE\x9A\xCF\x85\xCE\x94\xCE\xB5\xCE\xA4\xCF\x81\xCE\xA4\xCE\xB5\xCE\xA0\xCE\xAD\xCE\xA0\xCE\xB1\xCE\xA3\xCE\xAC") } };
                static _3S_MN: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\x9D\xD1\x8F\xD0\x94\xD0\xB0\xD0\x9C\xD1\x8F\xD0\x9B\xD1\x85\xD0\x9F\xD2\xAF\xD0\x91\xD0\xB0\xD0\x91\xD1\x8F") } };
                static _3S_SAH: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB1\xD1\x81\xD0\xB1\xD0\xBD\xD0\xBE\xD0\xBF\xD1\x81\xD1\x8D\xD1\x87\xD0\xBF\xD0\xB1\xD1\x8D\xD1\x81\xD0\xB1") } };
                static _3S_RU: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB2\xD1\x81\xD0\xBF\xD0\xBD\xD0\xB2\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD1\x82\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1") } };
                static _3S_KK: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB6\xD1\x81\xD0\xB4\xD1\x81\xD1\x81\xD1\x81\xD1\x81\xD1\x80\xD0\xB1\xD1\x81\xD0\xB6\xD0\xBC\xD1\x81\xD0\xB1") } };
                static _3S_BE: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xBD\xD0\xB4\xD0\xBF\xD0\xBD\xD0\xB0\xD1\x9E\xD1\x81\xD1\x80\xD1\x87\xD1\x86\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1") } };
                static _3S_BG: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xBD\xD0\xB4\xD0\xBF\xD0\xBD\xD0\xB2\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD1\x82\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1") } };
                static _6S_SR: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xBD\xD0\xB5\xD0\xBF\xD0\xBE\xD1\x83\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD0\xB5\xD0\xBF\xD0\xB5\xD1\x81\xD1\x83") } };
                static _6S_UZ_CYRL: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD1\x8F\xD0\xBA\xD0\xB4\xD1\x83\xD1\x81\xD0\xB5\xD1\x87\xD0\xBE\xD0\xBF\xD0\xB0\xD0\xB6\xD1\x83\xD1\x88\xD0\xB0") } };
                static _6S_HY: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD5\xAF\xD6\x80\xD5\xA5\xD5\xAF\xD5\xA5\xD6\x84\xD5\xB9\xD6\x84\xD5\xB0\xD5\xA3\xD5\xB8\xD6\x82\xD5\xB7\xD5\xA2") } };
                static _4S_HE: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD7\x90\xD7\xB3\xD7\x91\xD7\xB3\xD7\x92\xD7\xB3\xD7\x93\xD7\xB3\xD7\x94\xD7\xB3\xD7\x95\xD7\xB3\xD7\xA9\xD7\xB3") } };
                static _3S_UG: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD9\x8A\xDB\x95\xD8\xAF\xDB\x88\xD8\xB3\xDB\x95\xDA\x86\xD8\xA7\xD9\xBE\xDB\x95\xD8\xAC\xDB\x88\xD8\xB4\xDB\x95") } };
                static _3S_FR: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0dim.lun.mar.mer.jeu.ven.sam.") } };
                static _3S_PT: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0dom.seg.ter.qua.qui.sex.s\xC3\xA1b.") } };
                static _3S_SL: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x15\0\x19\0ned.pon.tor.sre.\xC4\x8Det.pet.sob.") } };
                static _3S_GL: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x11\0\x15\0\x19\0dom.lunsmar.m\xC3\xA9r.xov.ven.s\xC3\xA1b.") } };
                static _3S_KU: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x11\0\x15\0\x1A\0y\xC5\x9Fmd\xC5\x9Fms\xC5\x9Fm\xC3\xA7\xC5\x9Fmp\xC5\x9Fm\xC3\xAEn\xC3\xAE\xC5\x9Fem") } };
                static _3S_GA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0E\0\x13\0\x18\0\x1D\0DomhLuanM\xC3\xA1irtC\xC3\xA9adD\xC3\xA9arAoineSath") } };
                static _4_DOI: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x0B\0\x0F\0\x16\0\x1D\0$\0\xE0\xA4\x90.\xE0\xA4\xB8\xE0\xA5\x8B.\xE0\xA4\xAE.\xE0\xA4\xAC\xE0\xA5\x81.\xE0\xA4\xAC\xE0\xA5\x80.\xE0\xA4\xB6\xE0\xA5\x81.\xE0\xA4\xB6.") } };
                static _4S_FF_ADLM: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x0C\0\x10\0\x14\0\x18\0\x1C\0\xF0\x9E\xA4\x88\xF0\x9E\xA4\x80\xF0\x9E\xA5\x84\xF0\x9E\xA4\x83\xF0\x9E\xA4\x94\xF0\x9E\xA4\x90\xF0\x9E\xA4\x83\xF0\x9E\xA4\x96") } };
                static _3S_SYR: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x0C\0\x12\0\x1A\0 \0&\0\xDC\x9A\xDC\x95\xDC\xAC\xDC\xAA\xDC\x9D\xDC\xA2\xDC\xAC\xDC\xA0\xDC\xAC\xDC\x90\xDC\xAA\xDC\x92\xDC\xA5\xDC\x9A\xDC\xA1\xDC\xAB\xDC\xA5\xDC\xAA\xDC\x98\xDC\xAB\xDC\x92\xDC\xAC\xDC\x90") } };
                static _3S_IG: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\n\0\r\0\x10\0\x17\0\x1D\0S\xE1\xBB\x8DnM\xE1\xBB\x8DnTiuWenT\xE1\xBB\x8D\xE1\xBB\x8DFra\xE1\xBB\x8BSat") } };
                static _6S_KY: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0\xD0\xB6\xD1\x88.\xD0\xB4\xD1\x88.\xD1\x88\xD1\x88.\xD1\x88\xD1\x80.\xD0\xB1\xD1\x88.\xD0\xB6\xD0\xBC.\xD0\xB8\xD1\x88.") } };
                static _3S_NO: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\t\0\r\0\x11\0\x15\0\x19\0s\xC3\xB8n.man.tir.ons.tor.fre.l\xC3\xB8r.") } };
                static _3S_DA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\t\0\x0E\0\x12\0\x17\0\x1B\0s\xC3\xB8n.man.tirs.ons.tors.fre.l\xC3\xB8r.") } };
                static _3S_YO_BJ: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x07\0\x0F\0\x17\0\x1F\0\"\0\xC3\x80\xC3\xACkAj\xC3\x8Cs\xC9\x9B\xCC\x81g\xC6\x86j\xC9\x94\xCC\x81r\xC6\x86j\xC9\x94\xCC\x81b\xC6\x90t\xC3\x80b\xC3\xA1m") } };
                static _3S_YO: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x07\0\x10\0\x1A\0$\0(\0\xC3\x80\xC3\xACkAj\xC3\x8Cs\xE1\xBA\xB9\xCC\x81g\xE1\xBB\x8Cj\xE1\xBB\x8D\xCC\x81r\xE1\xBB\x8Cj\xE1\xBB\x8D\xCC\x81b\xE1\xBA\xB8t\xC3\x80b\xC3\xA1m") } };
                static _5S_FY: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x0C\0\x13\0\x1B\0%\0*\0sneinmoandeitiisdeiwoansdeitongersdeifreedsneon") } };
                static _5S_TR: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x0E\0\x13\0\x1D\0&\0*\0PazarPazartesiSal\xC4\xB1\xC3\x87ar\xC5\x9FambaPer\xC5\x9FembeCumaCumartesi") } };
                static _5S_AZ: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x12\0(\x005\0D\0J\0bazarbazar ert\xC9\x99si\xC3\xA7\xC9\x99r\xC5\x9F\xC9\x99nb\xC9\x99 ax\xC5\x9Fam\xC4\xB1\xC3\xA7\xC9\x99r\xC5\x9F\xC9\x99nb\xC9\x99c\xC3\xBCm\xC9\x99 ax\xC5\x9Fam\xC4\xB1c\xC3\xBCm\xC9\x99\xC5\x9F\xC9\x99nb\xC9\x99") } };
                static _3S_PL: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\n\0\r\0\x11\0\x15\0\x18\0niedz.pon.wt.\xC5\x9Br.czw.pt.sob.") } };
                static _4S_SD: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\n\0\x14\0\x1C\0 \0(\0\xD8\xA2\xDA\x86\xD8\xB1\xD8\xB3\xD9\x88\xD8\xA7\xDA\xB1\xD8\xA7\xD8\xB1\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD8\xB9\xD8\xAE\xD9\x85\xD8\xAC\xD9\x85\xD8\xB9\xD9\x88\xDA\x87\xD9\x86\xDA\x87\xD8\xB1") } };
                static _5S_HA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\r\0\x13\0\x19\0 \0(\0LahadiLitininTalataLarabaAlhamisJumma\xCA\xBCaAsabar") } };
                static _5S_AF: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\r\0\x14\0\x1C\0%\0+\0SondagMaandagDinsdagWoensdagDonderdagVrydagSaterdag") } };
                static _5S_NL: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\r\0\x14\0\x1C\0%\0,\0zondagmaandagdinsdagwoensdagdonderdagvrijdagzaterdag") } };
                static _4S_TH: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\t\0\x0C\0\x0F\0\x15\0\x18\0\xE0\xB8\xAD\xE0\xB8\xB2\xE0\xB8\x88\xE0\xB8\xAD\xE0\xB8\x9E\xE0\xB8\x9E\xE0\xB8\xA4\xE0\xB8\xA8\xE0\xB8\xAA") } };
                static _4S_LO: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\t\0\x0C\0\x0F\0\x15\0\x1B\0\xE0\xBA\xAD\xE0\xBA\xB2\xE0\xBA\x88\xE0\xBA\xAD\xE0\xBA\x9E\xE0\xBA\x9E\xE0\xBA\xAB\xE0\xBA\xAA\xE0\xBA\xB8\xE0\xBA\xAA") } };
                static _6S_KM: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\t\0\x0C\0\x12\0\x1B\0!\0\xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\x85\xE1\x9E\xA2\xE1\x9E\x96\xE1\x9E\xBB\xE1\x9E\x96\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\x9F\xE1\x9E\xBB\xE1\x9E\x9F") } };
                static _5S_ID: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0B\0\x11\0\x15\0\x1A\0\x1F\0MingguSeninSelasaRabuKamisJumatSabtu") } };
                static _5S_FIL: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0B\0\x11\0\x1B\0\"\0*\0LinggoLunesMartesMiyerkulesHuwebesBiyernesSabado") } };
                static _5S_SU: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x16\0\x1B\0!\0MingguSen\xC3\xA9nSalasaReboKemisJumaahSaptu") } };
                static _4S_ML: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0$\0*\0\xE0\xB4\x9E\xE0\xB4\xBE\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x9A\xE0\xB5\x8A\xE0\xB4\xAC\xE0\xB5\x81\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB5\xE0\xB5\x86\xE0\xB4\xB6") } };
