::icu_timezone::provider::MetazonePeriodV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap2d::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                1u8, 97u8, 109u8, 101u8, 97u8, 1u8, 97u8, 109u8, 99u8, 101u8, 1u8, 97u8, 109u8,
                101u8, 97u8, 0u8, 0u8, 0u8, 0u8, 0u8, 1u8, 97u8, 108u8, 97u8, 115u8, 1u8, 97u8,
                109u8, 109u8, 111u8, 1u8, 97u8, 109u8, 99u8, 101u8, 1u8, 97u8, 109u8, 109u8,
                111u8, 1u8, 97u8, 109u8, 101u8, 97u8, 0u8, 0u8, 0u8, 0u8, 0u8, 1u8, 104u8,
                97u8, 97u8, 108u8, 1u8, 97u8, 109u8, 101u8, 97u8, 1u8, 97u8, 109u8, 101u8,
                97u8, 1u8, 97u8, 109u8, 112u8, 97u8, 1u8, 97u8, 109u8, 112u8, 97u8, 1u8, 97u8,
                108u8, 97u8, 115u8, 1u8, 97u8, 109u8, 99u8, 101u8, 1u8, 97u8, 109u8, 101u8,
                97u8, 1u8, 97u8, 109u8, 99u8, 101u8, 1u8, 97u8, 109u8, 112u8, 97u8, 1u8, 97u8,
                109u8, 101u8, 97u8, 1u8, 97u8, 109u8, 99u8, 101u8, 1u8, 97u8, 109u8, 101u8,
                97u8, 1u8, 97u8, 109u8, 101u8, 97u8, 1u8, 97u8, 109u8, 99u8, 101u8, 1u8, 97u8,
                109u8, 99u8, 101u8, 1u8, 97u8, 109u8, 101u8, 97u8, 1u8, 97u8, 109u8, 112u8,
                97u8, 1u8, 97u8, 108u8, 97u8, 115u8, 1u8, 97u8, 109u8, 112u8, 97u8, 1u8, 97u8,
                108u8, 97u8, 115u8, 1u8, 97u8, 109u8, 109u8, 111u8, 1u8, 97u8, 109u8, 99u8,
                101u8, 1u8, 97u8, 109u8, 109u8, 111u8, 1u8, 97u8, 109u8, 99u8, 101u8, 1u8,
                97u8, 109u8, 101u8, 97u8, 1u8, 97u8, 109u8, 101u8, 97u8, 1u8, 97u8, 109u8,
                99u8, 101u8, 1u8, 97u8, 109u8, 101u8, 97u8, 0u8, 0u8, 0u8, 0u8, 0u8, 1u8, 97u8,
                108u8, 97u8, 115u8, 1u8, 97u8, 109u8, 109u8, 111u8, 1u8, 97u8, 109u8, 112u8,
                97u8, 1u8, 97u8, 108u8, 97u8, 115u8, 1u8, 97u8, 109u8, 101u8, 97u8, 1u8, 97u8,
                109u8, 99u8, 101u8, 1u8, 97u8, 109u8, 101u8, 97u8, 1u8, 97u8, 109u8, 99u8,
                101u8, 1u8, 97u8, 109u8, 101u8, 97u8, 1u8, 97u8, 109u8, 99u8, 101u8, 1u8, 97u8,
                109u8, 101u8, 97u8, 1u8, 97u8, 109u8, 99u8, 101u8, 1u8, 97u8, 109u8, 101u8,
                97u8, 1u8, 97u8, 109u8, 109u8, 111u8, 1u8, 97u8, 109u8, 99u8, 101u8, 1u8, 97u8,
                108u8, 97u8, 115u8, 1u8, 117u8, 114u8, 117u8, 103u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 1u8, 117u8, 122u8, 98u8,
                101u8, 0u8, 0u8, 0u8, 0u8, 0u8, 1u8, 117u8, 122u8, 98u8, 101u8, 1u8, 101u8,
                117u8, 99u8, 101u8, 1u8, 97u8, 116u8, 108u8, 97u8, 1u8, 118u8, 101u8, 110u8,
                101u8, 1u8, 97u8, 116u8, 108u8, 97u8, 1u8, 97u8, 116u8, 108u8, 97u8, 1u8,
                105u8, 110u8, 100u8, 111u8, 1u8, 118u8, 97u8, 110u8, 117u8, 1u8, 119u8, 97u8,
                108u8, 108u8, 1u8, 97u8, 112u8, 105u8, 97u8, 1u8, 97u8, 114u8, 97u8, 98u8, 1u8,
                97u8, 102u8, 101u8, 97u8, 1u8, 97u8, 102u8, 115u8, 111u8, 1u8, 97u8, 102u8,
                99u8, 101u8, 1u8, 97u8, 102u8, 99u8, 101u8,
            ])
        },
    )
})
