                const __YO: &S = &icu::list::provider::ListFormatterPatternsV2([icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" pẹ\u{300}lú ", 11u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", ", 2u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", tabi ", 7u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" tàbí ", 8u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" pẹ\u{300}lú ", 11u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", ", 2u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", tabi ", 7u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" tàbí ", 8u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" pẹ\u{300}lú ", 11u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", ", 2u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", tabi ", 7u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" tàbí ", 8u8), special_case: None }]);
                const __YO_BJ: &S = &icu::list::provider::ListFormatterPatternsV2([icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" pɛ\u{300}lú ", 10u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", ", 2u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", tabi ", 7u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" tàbí ", 8u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" pɛ\u{300}lú ", 10u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", ", 2u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", tabi ", 7u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" tàbí ", 8u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" pɛ\u{300}lú ", 10u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", ", 2u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(", tabi ", 7u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" tàbí ", 8u8), special_case: None }]);
                const __YUE: &S = &icu::list::provider::ListFormatterPatternsV2([icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" 或 ", 5u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" 或 ", 5u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" 或 ", 5u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" 或 ", 5u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" 或 ", 5u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts(" 或 ", 5u8), special_case: None }]);
                const __ZH: &S = &icu::list::provider::ListFormatterPatternsV2([icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("或", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("或", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("或", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("或", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("、", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("或", 3u8), special_case: None }, icu::list::provider::ConditionalListJoinerPattern { default: icu::list::provider::ListJoinerPattern::from_parts("或", 3u8), special_case: None }]);
                use icu_provider_baked::binary_search::tinystr::tinystr;
                icu_provider_baked::binary_search::Data(&[(tinystr!(8usize, "af"), __AF), (tinystr!(8usize, "am"), __AM), (tinystr!(8usize, "ar"), __AR), (tinystr!(8usize, "as"), __AS), (tinystr!(8usize, "ast"), __AST), (tinystr!(8usize, "az"), __AZ), (tinystr!(8usize, "be"), __BE), (tinystr!(8usize, "bg"), __BG), (tinystr!(8usize, "blo"), __BLO), (tinystr!(8usize, "bn"), __BN), (tinystr!(8usize, "br"), __BR), (tinystr!(8usize, "bs"), __BS), (tinystr!(8usize, "ca"), __AST), (tinystr!(8usize, "ceb"), __CEB), (tinystr!(8usize, "chr"), __CHR), (tinystr!(8usize, "cs"), __CS), (tinystr!(8usize, "cv"), __CV), (tinystr!(8usize, "cy"), __CY), (tinystr!(8usize, "da"), __DA), (tinystr!(8usize, "de"), __DE), (tinystr!(8usize, "dsb"), __DSB), (tinystr!(8usize, "el"), __EL), (tinystr!(8usize, "en-001"), __EN_001), (tinystr!(8usize, "en-CA"), __EN_001), (tinystr!(8usize, "es"), __ES), (tinystr!(8usize, "et"), __ET), (tinystr!(8usize, "eu"), __EU), (tinystr!(8usize, "fa"), __FA), (tinystr!(8usize, "ff-Adlm"), __FF_ADLM), (tinystr!(8usize, "fi"), __FI), (tinystr!(8usize, "fil"), __CEB), (tinystr!(8usize, "fo"), __FO), (tinystr!(8usize, "fr"), __FR), (tinystr!(8usize, "ga"), __GA), (tinystr!(8usize, "gd"), __GD), (tinystr!(8usize, "gl"), __FR), (tinystr!(8usize, "gu"), __GU), (tinystr!(8usize, "ha"), __HA), (tinystr!(8usize, "he"), __HE), (tinystr!(8usize, "hi"), __HI), (tinystr!(8usize, "hi-Latn"), __HI_LATN), (tinystr!(8usize, "hr"), __BS), (tinystr!(8usize, "hsb"), __DSB), (tinystr!(8usize, "hu"), __HU), (tinystr!(8usize, "hy"), __HY), (tinystr!(8usize, "ia"), __AST), (tinystr!(8usize, "id"), __ID), (tinystr!(8usize, "is"), __IS), (tinystr!(8usize, "it"), __AST), (tinystr!(8usize, "ja"), __JA), (tinystr!(8usize, "jv"), __JV), (tinystr!(8usize, "ka"), __KA), (tinystr!(8usize, "kea"), __AST), (tinystr!(8usize, "kgp"), __KGP), (tinystr!(8usize, "kk"), __KK), (tinystr!(8usize, "km"), __KM), (tinystr!(8usize, "kn"), __KN), (tinystr!(8usize, "ko"), __KO), (tinystr!(8usize, "kok"), __KOK), (tinystr!(8usize, "ku"), __KU), (tinystr!(8usize, "kxv"), __KXV), (tinystr!(8usize, "ky"), __KY), (tinystr!(8usize, "lo"), __LO), (tinystr!(8usize, "lt"), __LT), (tinystr!(8usize, "lv"), __LV), (tinystr!(8usize, "mi"), __MI), (tinystr!(8usize, "mk"), __BG), (tinystr!(8usize, "ml"), __ML), (tinystr!(8usize, "mn"), __MN), (tinystr!(8usize, "mr"), __MR), (tinystr!(8usize, "ms"), __ID), (tinystr!(8usize, "my"), __MY), (tinystr!(8usize, "ne"), __KOK), (tinystr!(8usize, "nl"), __AF), (tinystr!(8usize, "no"), __NO), (tinystr!(8usize, "or"), __OR), (tinystr!(8usize, "pa"), __PA), (tinystr!(8usize, "pcm"), __PCM), (tinystr!(8usize, "pl"), __PL), (tinystr!(8usize, "ps"), __PS), (tinystr!(8usize, "pt"), __FR), (tinystr!(8usize, "qu"), __QU), (tinystr!(8usize, "rm"), __RM), (tinystr!(8usize, "ro"), __RO), (tinystr!(8usize, "ru"), __BG), (tinystr!(8usize, "sc"), __AST), (tinystr!(8usize, "sd"), __SD), (tinystr!(8usize, "si"), __SI), (tinystr!(8usize, "sk"), __SK), (tinystr!(8usize, "sl"), __SL), (tinystr!(8usize, "so"), __SO), (tinystr!(8usize, "sq"), __SQ), (tinystr!(8usize, "sr"), __BG), (tinystr!(8usize, "sr-Latn"), __BS), (tinystr!(8usize, "sv"), __NO), (tinystr!(8usize, "sw"), __SW), (tinystr!(8usize, "syr"), __SYR), (tinystr!(8usize, "ta"), __TA), (tinystr!(8usize, "te"), __TE), (tinystr!(8usize, "th"), __TH), (tinystr!(8usize, "ti"), __TI), (tinystr!(8usize, "tk"), __TK), (tinystr!(8usize, "to"), __TO), (tinystr!(8usize, "tr"), __TR), (tinystr!(8usize, "uk"), __UK), (tinystr!(8usize, "und"), __UND), (tinystr!(8usize, "ur"), __UR), (tinystr!(8usize, "uz"), __UZ), (tinystr!(8usize, "vec"), __CEB), (tinystr!(8usize, "vi"), __VI), (tinystr!(8usize, "xh"), __XH), (tinystr!(8usize, "xnr"), __HI), (tinystr!(8usize, "yo"), __YO), (tinystr!(8usize, "yo-BJ"), __YO_BJ), (tinystr!(8usize, "yrl"), __RM), (tinystr!(8usize, "yue"), __YUE), (tinystr!(8usize, "yue-Hans"), __YUE), (tinystr!(8usize, "zh"), __ZH), (tinystr!(8usize, "zh-Hant"), __ZH)])
            };
        }
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::list::provider::OrListV2Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::list::provider::OrListV2Marker>, icu_provider::DataError> {
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_OR_LIST_V2_MARKER, req.id) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::list::provider::OrListV2Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.id.locale.clone());
                    loop {
                        if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_OR_LIST_V2_MARKER, icu_provider::DataIdentifierBorrowed::for_marker_attributes_and_locale(req.id.marker_attributes, fallback_iterator.get())) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::IdentifierNotFound.with_req(<icu::list::provider::OrListV2Marker as icu_provider::DataMarker>::INFO, req));
