::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 65536u32,
            shifted12_high_start: 16u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 6u8, 26u8, 6u8, 58u8, 6u8, 80u8, 6u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8,
                16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 128u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 131u8, 0u8, 147u8, 0u8, 163u8, 0u8, 179u8,
                0u8, 195u8, 0u8, 211u8, 0u8, 227u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 243u8,
                0u8, 3u8, 1u8, 19u8, 1u8, 35u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 40u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 56u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 72u8, 1u8, 88u8, 1u8, 103u8,
                1u8, 118u8, 1u8, 134u8, 1u8, 150u8, 1u8, 166u8, 1u8, 181u8, 1u8, 197u8, 1u8,
                212u8, 1u8, 228u8, 1u8, 244u8, 1u8, 4u8, 2u8, 20u8, 2u8, 36u8, 2u8, 52u8, 2u8,
                67u8, 2u8, 83u8, 2u8, 97u8, 2u8, 113u8, 2u8, 127u8, 2u8, 143u8, 2u8, 158u8,
                2u8, 174u8, 2u8, 190u8, 2u8, 206u8, 2u8, 222u8, 2u8, 238u8, 2u8, 254u8, 2u8,
                14u8, 3u8, 30u8, 3u8, 46u8, 3u8, 61u8, 3u8, 77u8, 3u8, 93u8, 3u8, 107u8, 3u8,
                120u8, 3u8, 136u8, 3u8, 149u8, 3u8, 163u8, 3u8, 179u8, 3u8, 194u8, 3u8, 205u8,
                3u8, 219u8, 3u8, 234u8, 3u8, 250u8, 3u8, 9u8, 4u8, 24u8, 4u8, 40u8, 4u8, 54u8,
                4u8, 70u8, 4u8, 84u8, 4u8, 100u8, 4u8, 116u8, 4u8, 130u8, 4u8, 145u8, 4u8,
                161u8, 4u8, 177u8, 4u8, 193u8, 4u8, 209u8, 4u8, 223u8, 4u8, 237u8, 4u8, 253u8,
                4u8, 13u8, 5u8, 29u8, 5u8, 44u8, 5u8, 58u8, 5u8, 74u8, 5u8, 87u8, 5u8, 103u8,
                5u8, 118u8, 5u8, 134u8, 5u8, 150u8, 5u8, 165u8, 5u8, 181u8, 5u8, 196u8, 5u8,
                211u8, 5u8, 225u8, 5u8, 241u8, 5u8, 255u8, 5u8, 15u8, 6u8, 31u8, 6u8, 47u8,
                6u8, 63u8, 6u8, 79u8, 6u8, 94u8, 6u8, 110u8, 6u8, 126u8, 6u8, 142u8, 6u8,
                152u8, 6u8, 168u8, 6u8, 184u8, 6u8, 198u8, 6u8, 213u8, 6u8, 229u8, 6u8, 245u8,
                6u8, 4u8, 7u8, 20u8, 7u8, 36u8, 7u8, 51u8, 7u8, 67u8, 7u8, 82u8, 7u8, 98u8,
                7u8, 114u8, 7u8, 130u8, 7u8, 146u8, 7u8, 160u8, 7u8, 176u8, 7u8, 192u8, 7u8,
                202u8, 7u8, 217u8, 7u8, 232u8, 7u8, 246u8, 7u8, 6u8, 8u8, 13u8, 8u8, 29u8, 8u8,
                45u8, 8u8, 61u8, 8u8, 75u8, 8u8, 80u8, 8u8, 96u8, 8u8, 108u8, 8u8, 124u8, 8u8,
                140u8, 8u8, 152u8, 8u8, 164u8, 8u8, 180u8, 8u8, 189u8, 8u8, 204u8, 8u8, 216u8,
                8u8, 228u8, 8u8, 244u8, 8u8, 2u8, 9u8, 18u8, 9u8, 30u8, 9u8, 43u8, 9u8, 59u8,
                9u8, 75u8, 9u8, 91u8, 9u8, 106u8, 9u8, 122u8, 9u8, 137u8, 9u8, 153u8, 9u8,
                169u8, 9u8, 185u8, 9u8, 201u8, 9u8, 217u8, 9u8, 233u8, 9u8, 249u8, 9u8, 9u8,
                10u8, 24u8, 10u8, 35u8, 10u8, 51u8, 10u8, 64u8, 10u8, 80u8, 10u8, 96u8, 10u8,
                112u8, 10u8, 127u8, 10u8, 143u8, 10u8, 155u8, 10u8, 171u8, 10u8, 183u8, 10u8,
                5u8, 5u8, 83u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 41u8, 227u8, 5u8, 5u8, 0u8, 132u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8,
                47u8, 226u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 91u8, 239u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 99u8, 239u8, 5u8, 5u8, 98u8, 239u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 103u8, 239u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 104u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 102u8, 239u8, 5u8, 5u8, 105u8, 239u8, 5u8, 5u8,
                97u8, 239u8, 5u8, 5u8, 101u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 5u8, 5u8, 106u8, 239u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 107u8, 239u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 96u8, 239u8, 5u8, 5u8,
                13u8, 229u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 100u8, 239u8, 5u8, 5u8, 125u8,
                231u8, 5u8, 5u8, 5u8, 228u8, 5u8, 5u8, 82u8, 239u8, 5u8, 5u8, 64u8, 230u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8,
                120u8, 239u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 134u8, 234u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 110u8, 239u8, 5u8, 5u8, 111u8, 239u8, 5u8,
                5u8, 112u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 119u8,
                239u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 118u8, 239u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 248u8, 234u8, 5u8, 5u8, 48u8, 226u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 116u8, 239u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 90u8,
                227u8, 5u8, 5u8, 205u8, 225u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8,
                5u8, 113u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 207u8,
                235u8, 5u8, 5u8, 115u8, 239u8, 5u8, 5u8, 0u8, 180u8, 5u8, 5u8, 117u8, 239u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 108u8, 239u8, 5u8, 5u8, 114u8, 239u8, 5u8, 5u8,
                121u8, 239u8, 5u8, 5u8, 89u8, 227u8, 5u8, 5u8, 109u8, 239u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 150u8, 235u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 100u8, 235u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 124u8,
                239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 128u8, 239u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8,
                71u8, 231u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 18u8, 236u8, 5u8, 5u8, 129u8,
                239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 126u8, 239u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 123u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 122u8, 239u8, 5u8, 5u8, 127u8, 239u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 77u8, 234u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 213u8, 232u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 91u8, 227u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 130u8, 239u8, 5u8, 5u8, 125u8, 239u8, 192u8, 0u8, 0u8,
                0u8, 5u8, 5u8, 131u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8,
                5u8, 144u8, 227u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 5u8, 5u8, 108u8, 225u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 139u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 49u8, 226u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 137u8, 239u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 138u8, 239u8, 5u8, 5u8, 90u8, 228u8, 5u8,
                5u8, 136u8, 239u8, 5u8, 5u8, 134u8, 239u8, 5u8, 5u8, 133u8, 239u8, 5u8, 5u8,
                140u8, 239u8, 5u8, 5u8, 132u8, 239u8, 5u8, 5u8, 142u8, 239u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 182u8, 225u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8,
                5u8, 144u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 143u8,
                239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 13u8, 232u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 147u8, 239u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 145u8,
                239u8, 5u8, 5u8, 135u8, 239u8, 5u8, 5u8, 145u8, 227u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 146u8, 239u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 150u8, 239u8, 5u8, 5u8,
                149u8, 239u8, 5u8, 5u8, 151u8, 239u8, 5u8, 5u8, 148u8, 239u8, 5u8, 5u8, 152u8,
                239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 5u8, 5u8, 153u8, 239u8, 5u8, 5u8, 154u8, 239u8, 5u8, 5u8, 135u8, 234u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 156u8, 239u8, 5u8, 5u8, 155u8, 239u8, 5u8, 5u8,
                140u8, 229u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 151u8, 230u8, 5u8, 5u8, 161u8,
                225u8, 5u8, 5u8, 183u8, 225u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 157u8, 239u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 0u8, 157u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 181u8, 230u8, 5u8, 5u8, 158u8, 239u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 201u8, 246u8, 5u8, 5u8, 159u8, 239u8, 5u8, 5u8,
                118u8, 227u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 160u8, 239u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8,
                5u8, 216u8, 230u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 5u8, 5u8, 161u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 162u8, 239u8, 5u8, 5u8, 145u8, 226u8, 5u8, 5u8, 163u8,
                239u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 164u8, 239u8, 5u8, 5u8, 165u8, 239u8,
                5u8, 5u8, 126u8, 231u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 192u8, 227u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 60u8, 235u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 183u8, 234u8, 5u8, 5u8, 183u8, 229u8, 5u8, 5u8, 166u8,
                239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 217u8, 230u8, 5u8, 5u8, 129u8,
                247u8, 5u8, 5u8, 193u8, 233u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 89u8, 229u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 126u8, 228u8, 5u8, 5u8, 167u8, 239u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 110u8,
                231u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 68u8, 234u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 152u8, 231u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 170u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 168u8, 239u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 171u8, 239u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 169u8, 239u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8,
                5u8, 172u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 78u8, 234u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 0u8, 149u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 29u8, 234u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 194u8, 233u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 173u8, 239u8, 192u8, 0u8, 0u8, 0u8, 5u8,
                5u8, 176u8, 239u8, 5u8, 5u8, 224u8, 229u8, 5u8, 5u8, 146u8, 226u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 174u8, 239u8, 5u8, 5u8, 181u8, 239u8, 5u8, 5u8, 225u8,
                229u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 175u8, 239u8, 5u8, 5u8, 69u8, 233u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 151u8, 235u8, 5u8, 5u8, 177u8, 239u8, 5u8, 5u8, 178u8,
                239u8, 5u8, 5u8, 182u8, 239u8, 5u8, 5u8, 173u8, 232u8, 5u8, 5u8, 179u8, 239u8,
                5u8, 5u8, 6u8, 228u8, 5u8, 5u8, 199u8, 230u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 196u8, 239u8, 5u8, 5u8, 147u8, 233u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 153u8, 231u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 195u8, 233u8, 5u8, 5u8, 11u8, 240u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8,
                151u8, 234u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 86u8, 232u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 240u8, 234u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 185u8, 239u8,
                5u8, 5u8, 92u8, 225u8, 5u8, 5u8, 239u8, 231u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 194u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 5u8, 5u8, 185u8, 231u8, 5u8, 5u8, 188u8, 239u8, 5u8, 5u8, 195u8, 239u8,
                5u8, 5u8, 190u8, 239u8, 5u8, 5u8, 197u8, 239u8, 5u8, 5u8, 193u8, 239u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 192u8, 239u8, 5u8, 5u8, 112u8, 233u8, 192u8, 0u8, 0u8,
                0u8, 5u8, 5u8, 186u8, 239u8, 5u8, 5u8, 184u8, 225u8, 5u8, 5u8, 184u8, 239u8,
                5u8, 5u8, 200u8, 226u8, 5u8, 5u8, 154u8, 231u8, 5u8, 5u8, 180u8, 239u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 183u8, 239u8, 5u8, 5u8, 7u8,
                228u8, 5u8, 5u8, 196u8, 230u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 226u8, 229u8,
                5u8, 5u8, 191u8, 239u8, 5u8, 5u8, 83u8, 233u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 5u8, 5u8, 201u8, 226u8, 5u8, 5u8, 225u8, 225u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 2u8, 226u8, 5u8,
                5u8, 44u8, 230u8, 5u8, 5u8, 199u8, 239u8, 5u8, 5u8, 204u8, 239u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 200u8, 239u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 146u8, 227u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 205u8, 239u8, 5u8, 5u8, 177u8, 228u8, 5u8, 5u8,
                60u8, 228u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8,
                115u8, 229u8, 5u8, 5u8, 187u8, 239u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 14u8,
                229u8, 5u8, 5u8, 202u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 231u8, 228u8, 5u8, 5u8,
                203u8, 239u8, 5u8, 5u8, 0u8, 162u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 5u8, 198u8, 239u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 14u8, 232u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 202u8, 226u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 5u8, 5u8, 233u8, 226u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 201u8, 239u8, 5u8, 5u8, 0u8, 133u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 116u8, 228u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 65u8, 230u8,
